Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.500: Pre-allocating directories in bigfileset tree
0.505: Pre-allocating files in bigfileset tree
0.958: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.958: Population and pre-allocation of filesets completed
0.958: Starting 1 filereader instances
1.961: Running...and log for each ten seconds...
11.965: parser_run Run took 10 seconds...
12.014: Per-Operation Breakdown
appendlog            151056ops    15105ops/s 118.2mb/s 3212175.5ns/op [34ns - 211564972ns]
closefile10          150957ops    15095ops/s   0.0mb/s   1136.8ns/op [250ns - 53000771ns]
readfile10           150957ops    15095ops/s 232.5mb/s   6872.5ns/op [872ns - 56991399ns]
openfile10           150962ops    15095ops/s   0.0mb/s  84722.9ns/op [1330ns - 176378028ns]
closefile9           150962ops    15095ops/s   0.0mb/s    682.5ns/op [253ns - 2923040ns]
readfile9            150962ops    15095ops/s 232.9mb/s   6832.4ns/op [804ns - 44868076ns]
openfile9            150966ops    15096ops/s   0.0mb/s  90588.1ns/op [1206ns - 164938203ns]
closefile8           150967ops    15096ops/s   0.0mb/s   1089.6ns/op [249ns - 22138089ns]
readfile8            150967ops    15096ops/s 232.8mb/s   6879.9ns/op [869ns - 26432848ns]
openfile8            150969ops    15096ops/s   0.0mb/s  82677.4ns/op [1345ns - 223589725ns]
closefile7           150970ops    15096ops/s   0.0mb/s    739.2ns/op [251ns - 6121482ns]
readfile7            150970ops    15096ops/s 232.7mb/s   6552.1ns/op [888ns - 42685150ns]
openfile7            150973ops    15096ops/s   0.0mb/s  85285.4ns/op [1308ns - 156161307ns]
closefile6           150976ops    15097ops/s   0.0mb/s    778.5ns/op [256ns - 6986674ns]
readfile6            150976ops    15097ops/s 232.5mb/s   6264.1ns/op [955ns - 24329660ns]
openfile6            150980ops    15097ops/s   0.0mb/s  92768.7ns/op [1425ns - 192888294ns]
closefile5           150980ops    15097ops/s   0.0mb/s    784.3ns/op [249ns - 10108993ns]
readfile5            150980ops    15097ops/s 233.2mb/s   6852.9ns/op [923ns - 20292856ns]
openfile5            150980ops    15097ops/s   0.0mb/s  89145.0ns/op [1392ns - 155967724ns]
closefile4           150981ops    15097ops/s   0.0mb/s    680.2ns/op [256ns - 1855326ns]
readfile4            150981ops    15097ops/s 232.2mb/s   8182.6ns/op [987ns - 145317228ns]
openfile4            150984ops    15097ops/s   0.0mb/s  89747.0ns/op [1468ns - 212567654ns]
closefile3           150986ops    15098ops/s   0.0mb/s    741.0ns/op [257ns - 4504813ns]
readfile3            150986ops    15098ops/s 232.6mb/s   7869.5ns/op [955ns - 68596813ns]
openfile3            150988ops    15098ops/s   0.0mb/s  93556.2ns/op [1398ns - 218018562ns]
closefile2           150990ops    15098ops/s   0.0mb/s    773.7ns/op [257ns - 9103895ns]
readfile2            150991ops    15098ops/s 232.4mb/s   6780.9ns/op [917ns - 23619731ns]
openfile2            150991ops    15098ops/s   0.0mb/s 100470.5ns/op [1575ns - 160578325ns]
closefile1           150992ops    15098ops/s   0.0mb/s    699.0ns/op [261ns - 2008578ns]
readfile1            150993ops    15098ops/s 231.9mb/s   8789.5ns/op [924ns - 168460366ns]
openfile1            150999ops    15099ops/s   0.0mb/s  91443.1ns/op [1567ns - 161869987ns]
12.014: IO Summary: 4680372 ops 468005.092 ops/s 150966/15105 rd/wr 2443.8mb/s   0.4ms/op
22.097: parser_run Run took 20 seconds...
22.146: Per-Operation Breakdown
appendlog            140803ops    13967ops/s 109.0mb/s 2927615.6ns/op [39ns - 219579173ns]
closefile10          140805ops    13967ops/s   0.0mb/s    729.1ns/op [252ns - 6944731ns]
readfile10           140805ops    13967ops/s 214.3mb/s   7288.7ns/op [939ns - 132466046ns]
openfile10           140803ops    13967ops/s   0.0mb/s  94250.5ns/op [1237ns - 173741276ns]
closefile9           140809ops    13968ops/s   0.0mb/s    691.7ns/op [253ns - 2152740ns]
readfile9            140809ops    13968ops/s 214.7mb/s   6488.5ns/op [896ns - 19781859ns]
openfile9            140810ops    13968ops/s   0.0mb/s  92536.8ns/op [1252ns - 208144258ns]
closefile8           140812ops    13968ops/s   0.0mb/s   1151.5ns/op [250ns - 42767153ns]
readfile8            140813ops    13968ops/s 214.9mb/s   7698.0ns/op [886ns - 53840270ns]
openfile8            140822ops    13969ops/s   0.0mb/s  85145.5ns/op [1252ns - 200631378ns]
closefile7           140825ops    13969ops/s   0.0mb/s    910.1ns/op [248ns - 10546943ns]
readfile7            140825ops    13969ops/s 215.6mb/s   6861.2ns/op [919ns - 41671227ns]
openfile7            140825ops    13969ops/s   0.0mb/s  89412.1ns/op [1249ns - 177933934ns]
closefile6           140826ops    13969ops/s   0.0mb/s    656.0ns/op [251ns - 1616795ns]
readfile6            140826ops    13969ops/s 215.4mb/s   6590.9ns/op [950ns - 38887435ns]
openfile6            140826ops    13969ops/s   0.0mb/s  96002.9ns/op [1275ns - 148374357ns]
closefile5           140829ops    13970ops/s   0.0mb/s    679.7ns/op [249ns - 3714601ns]
readfile5            140829ops    13970ops/s 215.3mb/s   6312.3ns/op [901ns - 50655425ns]
openfile5            140835ops    13970ops/s   0.0mb/s  95134.3ns/op [1329ns - 200204816ns]
closefile4           140835ops    13970ops/s   0.0mb/s   1081.2ns/op [252ns - 43826323ns]
readfile4            140835ops    13970ops/s 215.6mb/s   6372.2ns/op [892ns - 36089903ns]
openfile4            140841ops    13971ops/s   0.0mb/s  97051.4ns/op [1346ns - 198836299ns]
closefile3           140849ops    13972ops/s   0.0mb/s   1656.1ns/op [258ns - 114634628ns]
readfile3            140850ops    13972ops/s 215.3mb/s   7259.8ns/op [905ns - 36740363ns]
openfile3            140851ops    13972ops/s   0.0mb/s  97490.1ns/op [1414ns - 148792923ns]
closefile2           140852ops    13972ops/s   0.0mb/s    904.3ns/op [253ns - 17672778ns]
readfile2            140851ops    13972ops/s 215.1mb/s   6390.1ns/op [840ns - 18631885ns]
openfile2            140858ops    13973ops/s   0.0mb/s 101283.0ns/op [1385ns - 172246487ns]
closefile1           140862ops    13973ops/s   0.0mb/s    713.4ns/op [265ns - 3185976ns]
readfile1            140862ops    13973ops/s 215.7mb/s   9064.5ns/op [1016ns - 132983685ns]
openfile1            140860ops    13973ops/s   0.0mb/s 103988.3ns/op [1545ns - 213807118ns]
22.146: IO Summary: 4365743 ops 433067.345 ops/s 139699/13967 rd/wr 2261.0mb/s   0.4ms/op
32.149: parser_run Run took 30 seconds...
32.198: Per-Operation Breakdown
appendlog            139139ops    13912ops/s 108.6mb/s 2889334.0ns/op [34ns - 250130879ns]
closefile10          139138ops    13912ops/s   0.0mb/s   1387.1ns/op [250ns - 48012840ns]
readfile10           139138ops    13912ops/s 214.2mb/s   6083.3ns/op [895ns - 16191768ns]
openfile10           139137ops    13912ops/s   0.0mb/s  86329.4ns/op [1322ns - 144606759ns]
closefile9           139134ops    13912ops/s   0.0mb/s   1043.1ns/op [251ns - 33954334ns]
readfile9            139134ops    13912ops/s 214.1mb/s   7051.1ns/op [821ns - 72045056ns]
openfile9            139133ops    13912ops/s   0.0mb/s  88602.8ns/op [1385ns - 146605741ns]
closefile8           139131ops    13912ops/s   0.0mb/s    849.6ns/op [253ns - 9062053ns]
readfile8            139130ops    13911ops/s 214.7mb/s   6297.0ns/op [877ns - 17844037ns]
openfile8            139124ops    13911ops/s   0.0mb/s  90734.2ns/op [1367ns - 118500790ns]
closefile7           139122ops    13911ops/s   0.0mb/s    849.4ns/op [251ns - 13431344ns]
readfile7            139122ops    13911ops/s 214.7mb/s   7534.6ns/op [922ns - 102291806ns]
