Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.608: Pre-allocating directories in bigfileset tree
0.612: Pre-allocating files in bigfileset tree
1.194: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.194: Population and pre-allocation of filesets completed
1.194: Starting 1 filereader instances
2.197: Running...and log for each ten seconds...
12.201: parser_run Run took 10 seconds...
12.251: Per-Operation Breakdown
appendlog            136130ops    13612ops/s 106.3mb/s 3761744.1ns/op [40ns - 240127007ns]
closefile10          136031ops    13602ops/s   0.0mb/s    696.2ns/op [249ns - 1822655ns]
readfile10           136031ops    13602ops/s 209.5mb/s   6528.4ns/op [905ns - 50456708ns]
openfile10           136034ops    13602ops/s   0.0mb/s  83533.6ns/op [1246ns - 167704871ns]
closefile9           136036ops    13602ops/s   0.0mb/s    813.4ns/op [251ns - 8349858ns]
readfile9            136036ops    13602ops/s 210.1mb/s   6319.5ns/op [903ns - 22556914ns]
openfile9            136041ops    13603ops/s   0.0mb/s  95977.4ns/op [1307ns - 160442215ns]
closefile8           136041ops    13603ops/s   0.0mb/s    828.3ns/op [250ns - 13932601ns]
readfile8            136041ops    13603ops/s 210.0mb/s   6536.9ns/op [852ns - 54359042ns]
openfile8            136042ops    13603ops/s   0.0mb/s  84352.8ns/op [1324ns - 192549572ns]
closefile7           136042ops    13603ops/s   0.0mb/s    716.2ns/op [248ns - 5283421ns]
readfile7            136042ops    13603ops/s 208.9mb/s   6385.4ns/op [851ns - 21376327ns]
openfile7            136046ops    13603ops/s   0.0mb/s  88651.7ns/op [1284ns - 163656671ns]
closefile6           136048ops    13603ops/s   0.0mb/s    752.9ns/op [247ns - 6992593ns]
readfile6            136048ops    13603ops/s 210.0mb/s   7592.6ns/op [871ns - 99978739ns]
openfile6            136051ops    13604ops/s   0.0mb/s  91283.1ns/op [1318ns - 149572650ns]
closefile5           136052ops    13604ops/s   0.0mb/s    752.4ns/op [253ns - 13182372ns]
readfile5            136052ops    13604ops/s 209.2mb/s   6195.2ns/op [849ns - 22865385ns]
openfile5            136054ops    13604ops/s   0.0mb/s  94081.4ns/op [1291ns - 159213685ns]
closefile4           136062ops    13605ops/s   0.0mb/s    708.6ns/op [252ns - 5327001ns]
readfile4            136063ops    13605ops/s 209.6mb/s   6230.0ns/op [835ns - 33808185ns]
openfile4            136065ops    13605ops/s   0.0mb/s  94014.6ns/op [1301ns - 207786723ns]
closefile3           136067ops    13605ops/s   0.0mb/s    656.4ns/op [249ns - 1710448ns]
