Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.437: Pre-allocating directories in bigfileset tree
0.442: Pre-allocating files in bigfileset tree
0.577: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.577: Population and pre-allocation of filesets completed
0.577: Starting 1 filereader instances
1.581: Running...and log for each ten seconds...
11.584: parser_run Run took 10 seconds...
11.638: Per-Operation Breakdown
appendlog            197245ops    19723ops/s 153.9mb/s 453040.4ns/op [34ns - 86667047ns]
closefile10          197151ops    19714ops/s   0.0mb/s   1755.5ns/op [260ns - 172450565ns]
readfile10           197151ops    19714ops/s 303.3mb/s   9182.5ns/op [957ns - 27255747ns]
openfile10           197152ops    19714ops/s   0.0mb/s 115294.0ns/op [1499ns - 59559517ns]
closefile9           197153ops    19714ops/s   0.0mb/s    934.9ns/op [261ns - 4856887ns]
readfile9            197153ops    19714ops/s 303.5mb/s   9150.6ns/op [937ns - 107416003ns]
openfile9            197156ops    19714ops/s   0.0mb/s 115719.5ns/op [1640ns - 171575095ns]
closefile8           197158ops    19714ops/s   0.0mb/s    979.5ns/op [266ns - 4128969ns]
readfile8            197158ops    19714ops/s 304.5mb/s   8470.9ns/op [970ns - 30577757ns]
openfile8            197163ops    19715ops/s   0.0mb/s 115709.8ns/op [1560ns - 112607290ns]
closefile7           197168ops    19715ops/s   0.0mb/s   1075.6ns/op [263ns - 7996144ns]
readfile7            197168ops    19715ops/s 303.5mb/s   8258.5ns/op [1013ns - 13729314ns]
openfile7            197169ops    19716ops/s   0.0mb/s 114575.1ns/op [1654ns - 86597856ns]
closefile6           197171ops    19716ops/s   0.0mb/s    899.9ns/op [264ns - 4763232ns]
readfile6            197172ops    19716ops/s 303.1mb/s   8887.9ns/op [981ns - 27595538ns]
openfile6            197174ops    19716ops/s   0.0mb/s 115640.6ns/op [1629ns - 52368823ns]
closefile5           197175ops    19716ops/s   0.0mb/s    990.3ns/op [269ns - 18411694ns]
readfile5            197175ops    19716ops/s 303.2mb/s   8507.6ns/op [988ns - 16621269ns]
openfile5            197175ops    19716ops/s   0.0mb/s 115098.9ns/op [1735ns - 83424294ns]
closefile4           197177ops    19716ops/s   0.0mb/s    975.8ns/op [265ns - 4383106ns]
readfile4            197178ops    19716ops/s 303.3mb/s   8480.0ns/op [1054ns - 25730415ns]
openfile4            197179ops    19717ops/s   0.0mb/s 115127.7ns/op [1677ns - 52642186ns]
closefile3           197181ops    19717ops/s   0.0mb/s    943.4ns/op [267ns - 5047203ns]
readfile3            197181ops    19717ops/s 304.1mb/s   8510.4ns/op [958ns - 6845268ns]
openfile3            197183ops    19717ops/s   0.0mb/s 120099.2ns/op [1821ns - 57943085ns]
closefile2           197186ops    19717ops/s   0.0mb/s   1232.1ns/op [271ns - 19667080ns]
