Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.515: Pre-allocating directories in bigfileset tree
0.519: Pre-allocating files in bigfileset tree
0.653: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.653: Population and pre-allocation of filesets completed
0.653: Starting 1 filereader instances
1.657: Running...and log for each ten seconds...
11.660: parser_run Run took 10 seconds...
11.710: Per-Operation Breakdown
appendlog            189239ops    18923ops/s 147.8mb/s 396600.9ns/op [37ns - 103709761ns]
closefile10          189141ops    18913ops/s   0.0mb/s    947.1ns/op [259ns - 6821411ns]
readfile10           189141ops    18913ops/s 290.1mb/s   8351.7ns/op [1049ns - 14447004ns]
openfile10           189147ops    18913ops/s   0.0mb/s 124011.4ns/op [1572ns - 174965179ns]
closefile9           189153ops    18914ops/s   0.0mb/s   1001.1ns/op [248ns - 7004218ns]
readfile9            189153ops    18914ops/s 291.4mb/s   8510.7ns/op [991ns - 9451338ns]
openfile9            189159ops    18915ops/s   0.0mb/s 123458.6ns/op [1595ns - 195160501ns]
closefile8           189166ops    18915ops/s   0.0mb/s   1047.6ns/op [261ns - 4294826ns]
readfile8            189166ops    18915ops/s 291.5mb/s   8354.1ns/op [865ns - 7723609ns]
openfile8            189172ops    18916ops/s   0.0mb/s 123408.7ns/op [1599ns - 130096368ns]
closefile7           189177ops    18916ops/s   0.0mb/s   1214.4ns/op [264ns - 22819607ns]
readfile7            189177ops    18916ops/s 291.5mb/s   8374.7ns/op [1070ns - 9630199ns]
openfile7            189180ops    18917ops/s   0.0mb/s 121761.2ns/op [1523ns - 98448144ns]
closefile6           189183ops    18917ops/s   0.0mb/s    987.7ns/op [263ns - 8484086ns]
readfile6            189184ops    18917ops/s 291.8mb/s   8833.0ns/op [1004ns - 24860324ns]
openfile6            189188ops    18918ops/s   0.0mb/s 124654.1ns/op [1663ns - 99500364ns]
closefile5           189193ops    18918ops/s   0.0mb/s   1000.5ns/op [263ns - 7607242ns]
