Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.713: Pre-allocating directories in bigfileset tree
0.718: Pre-allocating files in bigfileset tree
0.884: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.884: Population and pre-allocation of filesets completed
0.884: Starting 1 filereader instances
1.888: Running...and log for each ten seconds...
11.891: parser_run Run took 10 seconds...
11.942: Per-Operation Breakdown
appendlog            181769ops    18176ops/s 141.7mb/s 582905.8ns/op [36ns - 180007525ns]
closefile10          181675ops    18166ops/s   0.0mb/s    964.5ns/op [260ns - 3836516ns]
readfile10           181676ops    18166ops/s 280.0mb/s   8933.8ns/op [899ns - 40057074ns]
openfile10           181678ops    18166ops/s   0.0mb/s 119178.1ns/op [1556ns - 102799456ns]
closefile9           181680ops    18167ops/s   0.0mb/s    890.5ns/op [263ns - 5337583ns]
readfile9            181680ops    18167ops/s 280.7mb/s   9024.3ns/op [937ns - 14826665ns]
openfile9            181684ops    18167ops/s   0.0mb/s 120356.9ns/op [1577ns - 165792942ns]
closefile8           181687ops    18167ops/s   0.0mb/s    937.9ns/op [263ns - 4968030ns]
readfile8            181687ops    18167ops/s 279.6mb/s   9048.5ns/op [876ns - 17510091ns]
openfile8            181693ops    18168ops/s   0.0mb/s 119860.8ns/op [1704ns - 76299082ns]
closefile7           181699ops    18169ops/s   0.0mb/s    927.5ns/op [260ns - 7013230ns]
readfile7            181699ops    18169ops/s 279.9mb/s   9033.1ns/op [1041ns - 14421887ns]
openfile7            181703ops    18169ops/s   0.0mb/s 117542.0ns/op [1684ns - 106203625ns]
closefile6           181709ops    18170ops/s   0.0mb/s    894.7ns/op [260ns - 3152386ns]
readfile6            181709ops    18170ops/s 279.9mb/s   8881.4ns/op [886ns - 51565458ns]
openfile6            181712ops    18170ops/s   0.0mb/s 118847.9ns/op [1547ns - 107591584ns]
closefile5           181717ops    18170ops/s   0.0mb/s    982.1ns/op [262ns - 8670709ns]
readfile5            181717ops    18170ops/s 279.2mb/s   8849.2ns/op [1039ns - 8267960ns]
openfile5            181722ops    18171ops/s   0.0mb/s 121346.8ns/op [1728ns - 113478756ns]
closefile4           181728ops    18171ops/s   0.0mb/s    892.1ns/op [261ns - 5453447ns]
