Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.474: Pre-allocating directories in bigfileset tree
0.479: Pre-allocating files in bigfileset tree
0.953: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.953: Population and pre-allocation of filesets completed
0.953: Starting 1 filereader instances
1.957: Running...and log for each ten seconds...
11.961: parser_run Run took 10 seconds...
12.009: Per-Operation Breakdown
appendlog            146748ops    14674ops/s 114.8mb/s 3315236.4ns/op [36ns - 309765469ns]
closefile10          146648ops    14664ops/s   0.0mb/s   1438.6ns/op [250ns - 98338971ns]
readfile10           146649ops    14664ops/s 226.7mb/s   6104.1ns/op [831ns - 23701757ns]
openfile10           146651ops    14664ops/s   0.0mb/s  85641.2ns/op [1306ns - 155016287ns]
closefile9           146655ops    14664ops/s   0.0mb/s   1179.6ns/op [253ns - 69078848ns]
readfile9            146655ops    14664ops/s 225.0mb/s   6980.3ns/op [904ns - 55840180ns]
openfile9            146659ops    14665ops/s   0.0mb/s  82199.0ns/op [1241ns - 212738183ns]
closefile8           146661ops    14665ops/s   0.0mb/s    935.6ns/op [251ns - 35904691ns]
readfile8            146662ops    14665ops/s 225.9mb/s   6018.3ns/op [865ns - 22471940ns]
openfile8            146665ops    14665ops/s   0.0mb/s  90213.4ns/op [1279ns - 216680235ns]
closefile7           146666ops    14666ops/s   0.0mb/s    960.2ns/op [251ns - 36404825ns]
readfile7            146666ops    14666ops/s 225.9mb/s   6661.3ns/op [904ns - 33811923ns]
