Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.697: Pre-allocating directories in bigfileset tree
0.701: Pre-allocating files in bigfileset tree
0.858: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.858: Population and pre-allocation of filesets completed
0.859: Starting 1 filereader instances
1.862: Running...and log for each ten seconds...
11.866: parser_run Run took 10 seconds...
11.916: Per-Operation Breakdown
appendlog            197409ops    19740ops/s 154.0mb/s 590258.4ns/op [23ns - 224602965ns]
closefile10          197314ops    19730ops/s   0.0mb/s   1155.2ns/op [252ns - 19746195ns]
readfile10           197314ops    19730ops/s 303.0mb/s   8579.1ns/op [890ns - 26554748ns]
openfile10           197320ops    19731ops/s   0.0mb/s 107962.5ns/op [1284ns - 111122830ns]
closefile9           197322ops    19731ops/s   0.0mb/s   1009.0ns/op [257ns - 7789196ns]
readfile9            197322ops    19731ops/s 303.5mb/s   8751.8ns/op [977ns - 51478907ns]
openfile9            197331ops    19732ops/s   0.0mb/s 109792.3ns/op [1327ns - 83431846ns]
closefile8           197336ops    19732ops/s   0.0mb/s    944.9ns/op [249ns - 4517071ns]
readfile8            197337ops    19732ops/s 303.5mb/s   7942.7ns/op [926ns - 6218747ns]
openfile8            197341ops    19733ops/s   0.0mb/s 107552.8ns/op [1264ns - 50432875ns]
closefile7           197347ops    19733ops/s   0.0mb/s    979.5ns/op [261ns - 15892750ns]
readfile7            197348ops    19733ops/s 304.1mb/s   8567.5ns/op [923ns - 40574672ns]
openfile7            197353ops    19734ops/s   0.0mb/s 109043.6ns/op [1349ns - 77172950ns]
closefile6           197357ops    19734ops/s   0.0mb/s    909.4ns/op [259ns - 6285446ns]
readfile6            197357ops    19734ops/s 305.2mb/s   8146.1ns/op [886ns - 12593190ns]
openfile6            197361ops    19735ops/s   0.0mb/s 110067.1ns/op [1276ns - 83378783ns]
closefile5           197369ops    19736ops/s   0.0mb/s    832.6ns/op [251ns - 3284581ns]
readfile5            197369ops    19736ops/s 304.3mb/s   8405.3ns/op [966ns - 22211011ns]
openfile5            197371ops    19736ops/s   0.0mb/s 108502.3ns/op [1289ns - 71603801ns]
closefile4           197375ops    19736ops/s   0.0mb/s    933.1ns/op [262ns - 10657745ns]
readfile4            197376ops    19736ops/s 303.7mb/s   8144.1ns/op [1019ns - 15745393ns]
openfile4            197379ops    19737ops/s   0.0mb/s 114259.4ns/op [1301ns - 85538529ns]
closefile3           197387ops    19737ops/s   0.0mb/s   1012.7ns/op [259ns - 24566489ns]
readfile3            197388ops    19737ops/s 304.3mb/s   8231.2ns/op [985ns - 21682138ns]
openfile3            197395ops    19738ops/s   0.0mb/s 115131.7ns/op [1356ns - 91915274ns]
closefile2           197397ops    19738ops/s   0.0mb/s   1067.4ns/op [264ns - 5069419ns]
readfile2            197397ops    19738ops/s 304.1mb/s   8877.6ns/op [958ns - 10231374ns]
openfile2            197398ops    19738ops/s   0.0mb/s 123510.3ns/op [1520ns - 76862452ns]
closefile1           197402ops    19739ops/s   0.0mb/s   1078.6ns/op [270ns - 7541672ns]
readfile1            197402ops    19739ops/s 304.4mb/s   9193.8ns/op [1007ns - 48890180ns]
openfile1            197408ops    19739ops/s   0.0mb/s 129562.5ns/op [1644ns - 242319471ns]
11.916: IO Summary: 6118282 ops 611786.923 ops/s 197348/19740 rd/wr 3194.2mb/s   0.2ms/op
21.920: parser_run Run took 20 seconds...
21.970: Per-Operation Breakdown
appendlog            173233ops    17320ops/s 135.1mb/s 834950.0ns/op [42ns - 169226288ns]
closefile10          173230ops    17320ops/s   0.0mb/s    927.4ns/op [252ns - 7228249ns]
readfile10           173231ops    17320ops/s 267.4mb/s   8082.2ns/op [891ns - 17272279ns]
openfile10           173228ops    17320ops/s   0.0mb/s 109716.9ns/op [1354ns - 98424620ns]
closefile9           173233ops    17320ops/s   0.0mb/s    892.4ns/op [251ns - 4521006ns]
readfile9            173233ops    17320ops/s 267.1mb/s   8628.9ns/op [925ns - 10797290ns]
openfile9            173227ops    17319ops/s   0.0mb/s 106451.4ns/op [1374ns - 95933830ns]
closefile8           173224ops    17319ops/s   0.0mb/s   1202.7ns/op [245ns - 39246381ns]
readfile8            173224ops    17319ops/s 266.3mb/s   8610.5ns/op [948ns - 69601746ns]
openfile8            173226ops    17319ops/s   0.0mb/s 112083.0ns/op [1354ns - 131049176ns]
closefile7           173223ops    17319ops/s   0.0mb/s   1313.4ns/op [252ns - 28106566ns]
