Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.669: Pre-allocating directories in bigfileset tree
0.672: Pre-allocating files in bigfileset tree
0.816: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.816: Population and pre-allocation of filesets completed
0.817: Starting 1 filereader instances
1.820: Running...and log for each ten seconds...
11.823: parser_run Run took 10 seconds...
11.888: Per-Operation Breakdown
appendlog            200858ops    20084ops/s 156.9mb/s 440791.9ns/op [35ns - 52972768ns]
closefile10          200766ops    20075ops/s   0.0mb/s    990.9ns/op [261ns - 7782436ns]
readfile10           200766ops    20075ops/s 309.4mb/s   8666.2ns/op [965ns - 38792787ns]
openfile10           200772ops    20076ops/s   0.0mb/s 112241.6ns/op [1493ns - 37318254ns]
closefile9           200777ops    20076ops/s   0.0mb/s    948.1ns/op [260ns - 4144343ns]
readfile9            200777ops    20076ops/s 309.5mb/s   8122.8ns/op [969ns - 13499803ns]
openfile9            200783ops    20077ops/s   0.0mb/s 112315.8ns/op [1501ns - 48510540ns]
closefile8           200786ops    20077ops/s   0.0mb/s    983.2ns/op [251ns - 19404508ns]
readfile8            200787ops    20077ops/s 309.5mb/s   7866.2ns/op [913ns - 16150024ns]
openfile8            200791ops    20078ops/s   0.0mb/s 111346.8ns/op [1620ns - 57214202ns]
closefile7           200794ops    20078ops/s   0.0mb/s    997.6ns/op [266ns - 8112883ns]
readfile7            200794ops    20078ops/s 309.9mb/s   8168.8ns/op [1014ns - 5854999ns]
openfile7            200796ops    20078ops/s   0.0mb/s 112272.1ns/op [1603ns - 62648870ns]
closefile6           200805ops    20079ops/s   0.0mb/s   1214.6ns/op [265ns - 33182744ns]
readfile6            200806ops    20079ops/s 309.8mb/s   8071.7ns/op [1045ns - 19315332ns]
openfile6            200810ops    20080ops/s   0.0mb/s 111149.2ns/op [1631ns - 73654595ns]
closefile5           200813ops    20080ops/s   0.0mb/s    859.8ns/op [264ns - 4784938ns]
readfile5            200813ops    20080ops/s 309.1mb/s   8298.6ns/op [1047ns - 7830183ns]
openfile5            200813ops    20080ops/s   0.0mb/s 113026.9ns/op [1676ns - 76076482ns]
closefile4           200814ops    20080ops/s   0.0mb/s    990.9ns/op [272ns - 6284468ns]
readfile4            200814ops    20080ops/s 308.6mb/s   8287.8ns/op [943ns - 8699976ns]
openfile4            200820ops    20081ops/s   0.0mb/s 115404.0ns/op [1571ns - 68412070ns]
closefile3           200823ops    20081ops/s   0.0mb/s   1041.6ns/op [271ns - 13870479ns]
readfile3            200823ops    20081ops/s 309.2mb/s   8714.5ns/op [1046ns - 68882482ns]
openfile3            200823ops    20081ops/s   0.0mb/s 119909.3ns/op [1704ns - 169061140ns]
closefile2           200825ops    20081ops/s   0.0mb/s    970.8ns/op [267ns - 5270109ns]
readfile2            200825ops    20081ops/s 308.8mb/s   8838.7ns/op [997ns - 26493965ns]
openfile2            200828ops    20081ops/s   0.0mb/s 126065.1ns/op [1699ns - 80445138ns]
closefile1           200828ops    20081ops/s   0.0mb/s   1161.4ns/op [276ns - 11587228ns]
readfile1            200828ops    20081ops/s 309.6mb/s   8748.1ns/op [1021ns - 13627843ns]
openfile1            200829ops    20082ops/s   0.0mb/s 124169.8ns/op [1803ns - 83845129ns]
11.888: IO Summary: 6224987 ops 622456.506 ops/s 200790/20084 rd/wr 3250.2mb/s   0.2ms/op
21.895: parser_run Run took 20 seconds...
21.963: Per-Operation Breakdown
appendlog            169547ops    16946ops/s 132.4mb/s 777144.8ns/op [31ns - 146637027ns]
closefile10          169551ops    16946ops/s   0.0mb/s   1699.1ns/op [258ns - 113403671ns]
readfile10           169552ops    16946ops/s 261.7mb/s   9211.9ns/op [1020ns - 53662150ns]
openfile10           169550ops    16946ops/s   0.0mb/s 112283.1ns/op [1301ns - 94294328ns]
closefile9           169546ops    16946ops/s   0.0mb/s    907.0ns/op [252ns - 6564292ns]
readfile9            169549ops    16946ops/s 261.4mb/s   8958.0ns/op [952ns - 50190385ns]
openfile9            169545ops    16946ops/s   0.0mb/s 111075.0ns/op [1397ns - 96836487ns]
closefile8           169544ops    16946ops/s   0.0mb/s   1167.8ns/op [254ns - 36272925ns]
readfile8            169543ops    16945ops/s 261.1mb/s   8777.7ns/op [964ns - 20895814ns]
openfile8            169547ops    16946ops/s   0.0mb/s 112419.3ns/op [1350ns - 107651270ns]
closefile7           169548ops    16946ops/s   0.0mb/s   1041.1ns/op [249ns - 12597898ns]
readfile7            169548ops    16946ops/s 261.4mb/s   9045.5ns/op [950ns - 41744827ns]
openfile7            169547ops    16946ops/s   0.0mb/s 114885.1ns/op [1438ns - 102615013ns]
closefile6           169549ops    16946ops/s   0.0mb/s    952.9ns/op [249ns - 6100521ns]
readfile6            169547ops    16946ops/s 260.6mb/s   8202.9ns/op [959ns - 8813184ns]
openfile6            169547ops    16946ops/s   0.0mb/s 123172.4ns/op [1429ns - 112885224ns]
closefile5           169549ops    16946ops/s   0.0mb/s   1055.9ns/op [246ns - 15775183ns]
readfile5            169549ops    16946ops/s 261.4mb/s   8732.5ns/op [986ns - 24470857ns]
openfile5            169553ops    16946ops/s   0.0mb/s 115461.2ns/op [1354ns - 87648698ns]
closefile4           169558ops    16947ops/s   0.0mb/s    915.9ns/op [258ns - 13647108ns]
readfile4            169558ops    16947ops/s 260.1mb/s   9034.7ns/op [1037ns - 34641972ns]
openfile4            169555ops    16947ops/s   0.0mb/s 120599.8ns/op [1390ns - 145816864ns]
closefile3           169555ops    16947ops/s   0.0mb/s    945.9ns/op [260ns - 6887908ns]
readfile3            169555ops    16947ops/s 261.5mb/s   8711.8ns/op [1022ns - 28453864ns]
openfile3            169563ops    16947ops/s   0.0mb/s 127756.4ns/op [1474ns - 103227178ns]
closefile2           169564ops    16948ops/s   0.0mb/s   1018.4ns/op [255ns - 9107681ns]
readfile2            169564ops    16948ops/s 260.9mb/s   8549.6ns/op [926ns - 20531321ns]
openfile2            169567ops    16948ops/s   0.0mb/s 127792.3ns/op [1510ns - 133213998ns]
closefile1           169573ops    16948ops/s   0.0mb/s    932.1ns/op [266ns - 6740544ns]
readfile1            169574ops    16949ops/s 260.5mb/s   9281.9ns/op [1008ns - 35572095ns]
openfile1            169582ops    16949ops/s   0.0mb/s 128104.4ns/op [1641ns - 109213356ns]
21.963: IO Summary: 5256179 ops 525343.930 ops/s 169466/16946 rd/wr 2743.1mb/s   0.2ms/op
31.966: parser_run Run took 30 seconds...
32.033: Per-Operation Breakdown
appendlog            183074ops    18306ops/s 143.1mb/s 566531.6ns/op [36ns - 78703205ns]
closefile10          183071ops    18306ops/s   0.0mb/s    872.6ns/op [255ns - 5602152ns]
readfile10           183070ops    18306ops/s 281.4mb/s   8344.3ns/op [843ns - 13840837ns]
openfile10           183070ops    18306ops/s   0.0mb/s 112470.4ns/op [1358ns - 65800284ns]
closefile9           183079ops    18307ops/s   0.0mb/s    893.2ns/op [255ns - 5715960ns]
readfile9            183076ops    18306ops/s 281.4mb/s   8256.3ns/op [956ns - 9792452ns]
openfile9            183081ops    18307ops/s   0.0mb/s 106411.7ns/op [1366ns - 42361177ns]
closefile8           183079ops    18307ops/s   0.0mb/s    986.4ns/op [256ns - 19176640ns]
readfile8            183079ops    18307ops/s 281.6mb/s   8345.0ns/op [975ns - 19071252ns]
openfile8            183078ops    18307ops/s   0.0mb/s 107105.2ns/op [1411ns - 100049674ns]
closefile7           183077ops    18306ops/s   0.0mb/s   1008.5ns/op [257ns - 5693221ns]
readfile7            183077ops    18306ops/s 282.8mb/s   8385.9ns/op [912ns - 40347556ns]
openfile7            183078ops    18307ops/s   0.0mb/s 109045.0ns/op [1363ns - 69265930ns]
closefile6           183070ops    18306ops/s   0.0mb/s    907.6ns/op [259ns - 12317450ns]
readfile6            183070ops    18306ops/s 282.3mb/s   8208.7ns/op [924ns - 7271528ns]
openfile6            183071ops    18306ops/s   0.0mb/s 110125.0ns/op [1419ns - 152559491ns]
closefile5           183068ops    18306ops/s   0.0mb/s    953.8ns/op [263ns - 4178582ns]
readfile5            183068ops    18306ops/s 281.9mb/s   8559.7ns/op [936ns - 21902048ns]
openfile5            183069ops    18306ops/s   0.0mb/s 110196.6ns/op [1371ns - 62888327ns]
closefile4           183068ops    18306ops/s   0.0mb/s   1045.8ns/op [260ns - 10515981ns]
readfile4            183068ops    18306ops/s 282.2mb/s   8195.1ns/op [897ns - 10652745ns]
openfile4            183070ops    18306ops/s   0.0mb/s 113073.2ns/op [1340ns - 54673510ns]
closefile3           183068ops    18306ops/s   0.0mb/s    804.0ns/op [264ns - 4858177ns]
readfile3            183068ops    18306ops/s 282.4mb/s   8118.4ns/op [891ns - 34383949ns]
openfile3            183062ops    18305ops/s   0.0mb/s 113104.3ns/op [1514ns - 147825471ns]
closefile2           183064ops    18305ops/s   0.0mb/s    921.8ns/op [265ns - 6969960ns]
readfile2            183065ops    18305ops/s 282.2mb/s   8391.8ns/op [889ns - 7215179ns]
openfile2            183059ops    18305ops/s   0.0mb/s 124114.9ns/op [1394ns - 73731172ns]
closefile1           183058ops    18305ops/s   0.0mb/s    977.1ns/op [267ns - 4494094ns]
readfile1            183057ops    18304ops/s 281.9mb/s   8603.6ns/op [1027ns - 8069170ns]
openfile1            183052ops    18304ops/s   0.0mb/s 122391.7ns/op [1560ns - 70572337ns]
32.033: IO Summary: 5675164 ops 567477.996 ops/s 183057/18306 rd/wr 2963.1mb/s   0.2ms/op
42.039: parser_run Run took 40 seconds...
42.088: Per-Operation Breakdown
appendlog            174665ops    17461ops/s 136.1mb/s 1021796.2ns/op [35ns - 229310230ns]
closefile10          174664ops    17461ops/s   0.0mb/s    947.7ns/op [246ns - 6610275ns]
readfile10           174665ops    17461ops/s 269.7mb/s   7974.5ns/op [830ns - 9029153ns]
openfile10           174665ops    17461ops/s   0.0mb/s 102038.8ns/op [1186ns - 97062975ns]
closefile9           174661ops    17460ops/s   0.0mb/s    882.4ns/op [246ns - 3648497ns]
