Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.690: Pre-allocating directories in bigfileset tree
0.695: Pre-allocating files in bigfileset tree
0.850: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.850: Population and pre-allocation of filesets completed
0.850: Starting 1 filereader instances
1.853: Running...and log for each ten seconds...
11.856: parser_run Run took 10 seconds...
11.906: Per-Operation Breakdown
appendlog            195170ops    19516ops/s 152.0mb/s 672989.0ns/op [35ns - 399836686ns]
closefile10          195085ops    19507ops/s   0.0mb/s    887.6ns/op [253ns - 2557336ns]
readfile10           195086ops    19507ops/s 301.2mb/s   8158.7ns/op [853ns - 10405282ns]
openfile10           195088ops    19508ops/s   0.0mb/s 104843.0ns/op [1350ns - 67000673ns]
closefile9           195090ops    19508ops/s   0.0mb/s    975.7ns/op [258ns - 5057595ns]
readfile9            195090ops    19508ops/s 300.0mb/s   8755.6ns/op [904ns - 90153386ns]
openfile9            195090ops    19508ops/s   0.0mb/s 107457.0ns/op [1298ns - 70851196ns]
closefile8           195090ops    19508ops/s   0.0mb/s   1070.0ns/op [260ns - 20450692ns]
readfile8            195090ops    19508ops/s 300.8mb/s   8313.9ns/op [906ns - 8944791ns]
openfile8            195090ops    19508ops/s   0.0mb/s 105802.8ns/op [1427ns - 64125947ns]
closefile7           195092ops    19508ops/s   0.0mb/s    937.0ns/op [254ns - 6020143ns]
readfile7            195092ops    19508ops/s 300.7mb/s   8422.9ns/op [912ns - 17759620ns]
openfile7            195093ops    19508ops/s   0.0mb/s 103156.1ns/op [1355ns - 63909946ns]
closefile6           195094ops    19508ops/s   0.0mb/s   1031.6ns/op [257ns - 20499535ns]
readfile6            195094ops    19508ops/s 301.4mb/s   8477.8ns/op [893ns - 19544969ns]
openfile6            195094ops    19508ops/s   0.0mb/s 104211.8ns/op [1328ns - 62810537ns]
closefile5           195094ops    19508ops/s   0.0mb/s    811.3ns/op [258ns - 5452433ns]
readfile5            195094ops    19508ops/s 299.5mb/s   8492.9ns/op [933ns - 48030616ns]
openfile5            195094ops    19508ops/s   0.0mb/s 108481.9ns/op [1232ns - 63257049ns]
closefile4           195094ops    19508ops/s   0.0mb/s    899.3ns/op [258ns - 6131540ns]
readfile4            195094ops    19508ops/s 299.8mb/s   7886.2ns/op [923ns - 5841284ns]
openfile4            195094ops    19508ops/s   0.0mb/s 109971.0ns/op [1373ns - 72686155ns]
closefile3           195094ops    19508ops/s   0.0mb/s   1001.6ns/op [258ns - 10570157ns]
readfile3            195094ops    19508ops/s 300.5mb/s   8543.3ns/op [955ns - 17482841ns]
openfile3            195096ops    19508ops/s   0.0mb/s 109879.8ns/op [1445ns - 68575305ns]
closefile2           195096ops    19508ops/s   0.0mb/s   1028.8ns/op [254ns - 18451193ns]
readfile2            195096ops    19508ops/s 300.4mb/s   8752.9ns/op [909ns - 37632787ns]
openfile2            195100ops    19509ops/s   0.0mb/s 116629.3ns/op [1403ns - 58870428ns]
closefile1           195101ops    19509ops/s   0.0mb/s   1044.0ns/op [263ns - 7126677ns]
readfile1            195101ops    19509ops/s 301.2mb/s   9127.7ns/op [935ns - 33006392ns]
openfile1            195102ops    19509ops/s   0.0mb/s 145440.2ns/op [1525ns - 169890097ns]
11.906: IO Summary: 6047972 ops 604757.427 ops/s 195080/19516 rd/wr 3157.3mb/s   0.2ms/op
21.923: parser_run Run took 20 seconds...
21.974: Per-Operation Breakdown
appendlog            175118ops    17485ops/s 136.5mb/s 762157.4ns/op [36ns - 95989702ns]
closefile10          175121ops    17485ops/s   0.0mb/s    890.1ns/op [254ns - 5318615ns]
readfile10           175120ops    17485ops/s 269.7mb/s   8935.4ns/op [897ns - 64194848ns]
openfile10           175125ops    17485ops/s   0.0mb/s 110470.1ns/op [1481ns - 118355539ns]
closefile9           175126ops    17485ops/s   0.0mb/s    909.7ns/op [258ns - 7663563ns]
readfile9            175126ops    17485ops/s 269.2mb/s   8823.0ns/op [877ns - 28672811ns]
openfile9            175131ops    17486ops/s   0.0mb/s 109966.1ns/op [1411ns - 215898727ns]
closefile8           175133ops    17486ops/s   0.0mb/s    793.0ns/op [252ns - 3384391ns]
readfile8            175134ops    17486ops/s 268.7mb/s   8330.3ns/op [992ns - 8992588ns]
openfile8            175136ops    17486ops/s   0.0mb/s 107810.4ns/op [1405ns - 103895085ns]
closefile7           175139ops    17487ops/s   0.0mb/s   1032.2ns/op [246ns - 7672122ns]
readfile7            175139ops    17487ops/s 269.2mb/s   8868.8ns/op [950ns - 120759859ns]
openfile7            175145ops    17487ops/s   0.0mb/s 115020.3ns/op [1454ns - 200521066ns]
closefile6           175150ops    17488ops/s   0.0mb/s   1123.5ns/op [256ns - 22107992ns]
readfile6            175150ops    17488ops/s 269.6mb/s   8919.6ns/op [915ns - 94215331ns]
openfile6            175153ops    17488ops/s   0.0mb/s 110984.8ns/op [1469ns - 141504722ns]
closefile5           175162ops    17489ops/s   0.0mb/s    847.9ns/op [252ns - 8003750ns]
readfile5            175162ops    17489ops/s 269.7mb/s   7751.8ns/op [839ns - 20052575ns]
openfile5            175168ops    17490ops/s   0.0mb/s 108364.9ns/op [1455ns - 113055227ns]
closefile4           175170ops    17490ops/s   0.0mb/s    910.3ns/op [253ns - 6177366ns]
readfile4            175171ops    17490ops/s 269.3mb/s   8432.1ns/op [920ns - 21076438ns]
openfile4            175174ops    17490ops/s   0.0mb/s 111048.8ns/op [1438ns - 125929264ns]
closefile3           175178ops    17491ops/s   0.0mb/s    961.7ns/op [251ns - 4378664ns]
readfile3            175178ops    17491ops/s 269.7mb/s   8540.2ns/op [928ns - 14113857ns]
openfile3            175180ops    17491ops/s   0.0mb/s 114627.2ns/op [1502ns - 131626490ns]
closefile2           175188ops    17492ops/s   0.0mb/s   1337.4ns/op [260ns - 67173518ns]
readfile2            175188ops    17492ops/s 269.4mb/s   9268.0ns/op [991ns - 29672293ns]
openfile2            175190ops    17492ops/s   0.0mb/s 122778.1ns/op [1454ns - 119196478ns]
closefile1           175195ops    17492ops/s   0.0mb/s   1184.1ns/op [269ns - 19707311ns]
readfile1            175195ops    17492ops/s 269.6mb/s   9138.2ns/op [971ns - 63887462ns]
openfile1            175199ops    17493ops/s   0.0mb/s 121235.9ns/op [1540ns - 131839390ns]
21.974: IO Summary: 5429844 ops 542140.988 ops/s 174884/17485 rd/wr 2830.6mb/s   0.2ms/op
31.977: parser_run Run took 30 seconds...
32.026: Per-Operation Breakdown
appendlog            183152ops    18314ops/s 143.2mb/s 686515.3ns/op [35ns - 120171938ns]
closefile10          183151ops    18314ops/s   0.0mb/s    913.8ns/op [256ns - 3447783ns]
readfile10           183151ops    18314ops/s 282.3mb/s   8455.2ns/op [949ns - 23682574ns]
openfile10           183147ops    18313ops/s   0.0mb/s 105704.9ns/op [1430ns - 90113724ns]
closefile9           183145ops    18313ops/s   0.0mb/s    992.4ns/op [258ns - 25703977ns]
readfile9            183145ops    18313ops/s 281.3mb/s   8630.0ns/op [889ns - 54366466ns]
openfile9            183147ops    18313ops/s   0.0mb/s 104461.3ns/op [1494ns - 148522976ns]
closefile8           183149ops    18313ops/s   0.0mb/s    850.2ns/op [256ns - 3783156ns]
readfile8            183148ops    18313ops/s 282.6mb/s   7987.6ns/op [964ns - 6100840ns]
openfile8            183153ops    18314ops/s   0.0mb/s 104987.0ns/op [1365ns - 89989517ns]
closefile7           183153ops    18314ops/s   0.0mb/s    957.2ns/op [259ns - 9508815ns]
readfile7            183153ops    18314ops/s 281.8mb/s   8149.2ns/op [995ns - 13735245ns]
openfile7            183151ops    18314ops/s   0.0mb/s 106909.4ns/op [1395ns - 93465540ns]
closefile6           183152ops    18314ops/s   0.0mb/s    921.2ns/op [258ns - 4917814ns]
readfile6            183153ops    18314ops/s 282.0mb/s   8772.7ns/op [1025ns - 57182131ns]
openfile6            183154ops    18314ops/s   0.0mb/s 108141.4ns/op [1524ns - 124872962ns]
closefile5           183149ops    18313ops/s   0.0mb/s    851.6ns/op [262ns - 3142297ns]
readfile5            183149ops    18313ops/s 282.2mb/s   8055.4ns/op [960ns - 8211366ns]
openfile5            183151ops    18314ops/s   0.0mb/s 106001.2ns/op [1549ns - 73854566ns]
closefile4           183149ops    18313ops/s   0.0mb/s    969.4ns/op [248ns - 14253509ns]
readfile4            183149ops    18313ops/s 282.6mb/s   8100.5ns/op [933ns - 8099120ns]
openfile4            183154ops    18314ops/s   0.0mb/s 108650.7ns/op [1613ns - 69965873ns]
closefile3           183155ops    18314ops/s   0.0mb/s    990.6ns/op [297ns - 6665059ns]
readfile3            183155ops    18314ops/s 281.6mb/s   8395.5ns/op [975ns - 9956547ns]
openfile3            183161ops    18315ops/s   0.0mb/s 109402.9ns/op [1580ns - 112798016ns]
closefile2           183159ops    18314ops/s   0.0mb/s   1019.1ns/op [266ns - 17459594ns]
readfile2            183159ops    18314ops/s 281.8mb/s   8487.9ns/op [1018ns - 10824761ns]
openfile2            183156ops    18314ops/s   0.0mb/s 115637.3ns/op [1619ns - 54549036ns]
closefile1           183152ops    18314ops/s   0.0mb/s    954.1ns/op [299ns - 5703724ns]
readfile1            183152ops    18314ops/s 283.2mb/s   9148.5ns/op [946ns - 55205283ns]
openfile1            183153ops    18314ops/s   0.0mb/s 118441.9ns/op [1701ns - 92839026ns]
32.026: IO Summary: 5677707 ops 567724.707 ops/s 183137/18314 rd/wr 2964.5mb/s   0.2ms/op
42.055: parser_run Run took 40 seconds...
42.113: Per-Operation Breakdown
appendlog            175013ops    17454ops/s 136.8mb/s 1155538.0ns/op [35ns - 130310887ns]
closefile10          175011ops    17454ops/s   0.0mb/s   1280.4ns/op [254ns - 34331003ns]
readfile10           175011ops    17454ops/s 268.9mb/s   8458.5ns/op [835ns - 31244678ns]
openfile10           175010ops    17454ops/s   0.0mb/s  99550.5ns/op [1420ns - 132704797ns]
closefile9           175011ops    17454ops/s   0.0mb/s    790.0ns/op [256ns - 5375549ns]
readfile9            175012ops    17454ops/s 270.0mb/s   7782.7ns/op [701ns - 16939538ns]
openfile9            175009ops    17454ops/s   0.0mb/s  94188.1ns/op [1307ns - 95598870ns]
closefile8           175007ops    17454ops/s   0.0mb/s    854.9ns/op [256ns - 6743663ns]
readfile8            175007ops    17454ops/s 268.9mb/s   8348.6ns/op [870ns - 34658904ns]
openfile8            175000ops    17453ops/s   0.0mb/s  95017.1ns/op [1260ns - 104503738ns]
closefile7           174997ops    17453ops/s   0.0mb/s    888.1ns/op [258ns - 7451313ns]
readfile7            174998ops    17453ops/s 268.3mb/s   8836.7ns/op [986ns - 49078555ns]
openfile7            174995ops    17453ops/s   0.0mb/s  95964.5ns/op [1248ns - 95356373ns]
closefile6           174989ops    17452ops/s   0.0mb/s   1167.2ns/op [250ns - 19511992ns]
readfile6            174988ops    17452ops/s 269.2mb/s   9052.1ns/op [982ns - 79764180ns]
openfile6            174987ops    17452ops/s   0.0mb/s  99861.9ns/op [1506ns - 129923174ns]
closefile5           174985ops    17452ops/s   0.0mb/s    901.5ns/op [257ns - 10614239ns]
readfile5            174985ops    17452ops/s 267.5mb/s   8508.7ns/op [927ns - 44179151ns]
openfile5            174977ops    17451ops/s   0.0mb/s 101925.5ns/op [1370ns - 121087986ns]
closefile4           174977ops    17451ops/s   0.0mb/s   1036.1ns/op [258ns - 6997337ns]
readfile4            174979ops    17451ops/s 268.8mb/s   8629.7ns/op [937ns - 45340527ns]
openfile4            174972ops    17450ops/s   0.0mb/s 103507.8ns/op [1385ns - 139248156ns]
closefile3           174970ops    17450ops/s   0.0mb/s    883.1ns/op [257ns - 4626192ns]
readfile3            174970ops    17450ops/s 268.5mb/s   8459.8ns/op [885ns - 46137054ns]
openfile3            174963ops    17449ops/s   0.0mb/s 105372.6ns/op [1359ns - 120928630ns]
closefile2           174958ops    17449ops/s   0.0mb/s    963.5ns/op [261ns - 5536075ns]
readfile2            174958ops    17449ops/s 268.6mb/s   8691.7ns/op [802ns - 46670900ns]
openfile2            174958ops    17449ops/s   0.0mb/s 111497.9ns/op [1387ns - 138407723ns]
closefile1           174959ops    17449ops/s   0.0mb/s   1030.2ns/op [260ns - 11257383ns]
readfile1            174959ops    17449ops/s 269.9mb/s   9023.5ns/op [910ns - 46408652ns]
openfile1            174955ops    17449ops/s   0.0mb/s 108251.5ns/op [1442ns - 108311979ns]
42.113: IO Summary: 5424570 ops 541001.479 ops/s 174517/17454 rd/wr 2825.4mb/s   0.2ms/op
52.165: parser_run Run took 50 seconds...
52.214: Per-Operation Breakdown
