Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.478: Pre-allocating directories in bigfileset tree
0.482: Pre-allocating files in bigfileset tree
0.965: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.965: Population and pre-allocation of filesets completed
0.965: Starting 1 filereader instances
1.968: Running...and log for each ten seconds...
11.972: parser_run Run took 10 seconds...
12.021: Per-Operation Breakdown
appendlog            149329ops    14932ops/s 116.8mb/s 3091688.6ns/op [35ns - 309146226ns]
closefile10          149232ops    14922ops/s   0.0mb/s    665.9ns/op [249ns - 1389371ns]
readfile10           149232ops    14922ops/s 230.1mb/s   6620.8ns/op [849ns - 34764373ns]
openfile10           149236ops    14922ops/s   0.0mb/s  96045.4ns/op [1311ns - 190072154ns]
closefile9           149240ops    14923ops/s   0.0mb/s    649.3ns/op [253ns - 942651ns]
readfile9            149240ops    14923ops/s 230.3mb/s   7705.7ns/op [944ns - 121617680ns]
openfile9            149245ops    14923ops/s   0.0mb/s  94392.5ns/op [1126ns - 190430734ns]
closefile8           149246ops    14923ops/s   0.0mb/s    844.0ns/op [257ns - 5324273ns]
readfile8            149247ops    14924ops/s 229.7mb/s   6814.4ns/op [951ns - 42003660ns]
openfile8            149250ops    14924ops/s   0.0mb/s  84844.3ns/op [1256ns - 214417320ns]
closefile7           149252ops    14924ops/s   0.0mb/s    728.0ns/op [259ns - 5320464ns]
readfile7            149252ops    14924ops/s 229.7mb/s   6170.8ns/op [946ns - 22929176ns]
openfile7            149259ops    14925ops/s   0.0mb/s  92048.8ns/op [1199ns - 210308648ns]
closefile6           149263ops    14925ops/s   0.0mb/s    725.0ns/op [251ns - 3688189ns]
readfile6            149263ops    14925ops/s 230.4mb/s   8512.9ns/op [880ns - 66770753ns]
openfile6            149267ops    14926ops/s   0.0mb/s  90789.9ns/op [1292ns - 183215367ns]
closefile5           149272ops    14926ops/s   0.0mb/s    762.7ns/op [252ns - 7028081ns]
readfile5            149273ops    14926ops/s 230.3mb/s   6642.8ns/op [892ns - 26861918ns]
openfile5            149277ops    14927ops/s   0.0mb/s  93455.5ns/op [1351ns - 187318811ns]
closefile4           149281ops    14927ops/s   0.0mb/s    958.4ns/op [257ns - 20775939ns]
readfile4            149281ops    14927ops/s 229.6mb/s   7154.8ns/op [981ns - 39734692ns]
openfile4            149284ops    14927ops/s   0.0mb/s  86450.9ns/op [1486ns - 174313479ns]
closefile3           149287ops    14928ops/s   0.0mb/s    886.9ns/op [261ns - 14321440ns]
readfile3            149287ops    14928ops/s 229.9mb/s   6661.4ns/op [913ns - 25112789ns]
openfile3            149291ops    14928ops/s   0.0mb/s  99303.8ns/op [1337ns - 179167105ns]
