Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.509: Pre-allocating directories in bigfileset tree
0.513: Pre-allocating files in bigfileset tree
0.644: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.644: Population and pre-allocation of filesets completed
0.644: Starting 1 filereader instances
1.647: Running...and log for each ten seconds...
11.656: parser_run Run took 10 seconds...
11.706: Per-Operation Breakdown
appendlog            190752ops    19074ops/s 149.1mb/s 446512.5ns/op [31ns - 128779978ns]
closefile10          190655ops    19064ops/s   0.0mb/s    961.0ns/op [262ns - 4376137ns]
readfile10           190655ops    19064ops/s 293.8mb/s   8976.0ns/op [995ns - 35834822ns]
openfile10           190659ops    19064ops/s   0.0mb/s 116597.1ns/op [1348ns - 91265211ns]
closefile9           190663ops    19065ops/s   0.0mb/s    936.7ns/op [254ns - 6483513ns]
readfile9            190665ops    19065ops/s 294.1mb/s   8678.1ns/op [1016ns - 44095981ns]
openfile9            190668ops    19065ops/s   0.0mb/s 118238.2ns/op [1446ns - 120694777ns]
closefile8           190669ops    19065ops/s   0.0mb/s   1004.1ns/op [264ns - 4615543ns]
readfile8            190669ops    19065ops/s 294.1mb/s   8783.2ns/op [1018ns - 37141274ns]
openfile8            190672ops    19066ops/s   0.0mb/s 118807.7ns/op [1385ns - 61855740ns]
closefile7           190676ops    19066ops/s   0.0mb/s   1053.2ns/op [257ns - 7706174ns]
readfile7            190676ops    19066ops/s 293.2mb/s   8326.8ns/op [1011ns - 6875480ns]
openfile7            190682ops    19067ops/s   0.0mb/s 118273.5ns/op [1360ns - 121477422ns]
closefile6           190685ops    19067ops/s   0.0mb/s    880.7ns/op [262ns - 2718032ns]
readfile6            190685ops    19067ops/s 293.5mb/s   8584.9ns/op [888ns - 11098521ns]
openfile6            190687ops    19067ops/s   0.0mb/s 121843.4ns/op [1366ns - 118265426ns]
closefile5           190691ops    19068ops/s   0.0mb/s    913.0ns/op [261ns - 7319991ns]
readfile5            190691ops    19068ops/s 293.8mb/s   9064.2ns/op [1025ns - 54033111ns]
openfile5            190697ops    19068ops/s   0.0mb/s 123705.3ns/op [1639ns - 117977883ns]
closefile4           190706ops    19069ops/s   0.0mb/s    947.7ns/op [263ns - 4498182ns]
readfile4            190706ops    19069ops/s 294.2mb/s   8801.0ns/op [1025ns - 15301158ns]
openfile4            190718ops    19070ops/s   0.0mb/s 123912.2ns/op [1543ns - 116294029ns]
closefile3           190720ops    19071ops/s   0.0mb/s    957.3ns/op [267ns - 3205531ns]
readfile3            190720ops    19071ops/s 293.6mb/s   8971.4ns/op [1028ns - 68972798ns]
openfile3            190728ops    19071ops/s   0.0mb/s 129445.0ns/op [1464ns - 113762742ns]
closefile2           190738ops    19072ops/s   0.0mb/s    987.6ns/op [256ns - 9745131ns]
readfile2            190739ops    19072ops/s 293.9mb/s   8307.3ns/op [870ns - 8123775ns]
openfile2            190742ops    19073ops/s   0.0mb/s 134788.4ns/op [1532ns - 97318673ns]
closefile1           190744ops    19073ops/s   0.0mb/s   1275.7ns/op [278ns - 39463325ns]
readfile1            190744ops    19073ops/s 293.5mb/s   8987.5ns/op [1044ns - 17522109ns]
openfile1            190744ops    19073ops/s   0.0mb/s 157502.1ns/op [1952ns - 165511933ns]
11.706: IO Summary: 5911646 ops 591120.725 ops/s 190681/19074 rd/wr 3086.6mb/s   0.2ms/op
21.709: parser_run Run took 20 seconds...
21.759: Per-Operation Breakdown
appendlog            172158ops    17214ops/s 134.4mb/s 567117.4ns/op [35ns - 122802461ns]
closefile10          172159ops    17215ops/s   0.0mb/s   1019.7ns/op [263ns - 6310950ns]
readfile10           172159ops    17215ops/s 264.9mb/s   8825.7ns/op [1049ns - 22960488ns]
openfile10           172159ops    17215ops/s   0.0mb/s 120197.7ns/op [1588ns - 69185896ns]
closefile9           172157ops    17214ops/s   0.0mb/s   1035.8ns/op [252ns - 7585744ns]
readfile9            172156ops    17214ops/s 264.8mb/s   8786.0ns/op [1036ns - 11539018ns]
