Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.519: Pre-allocating directories in bigfileset tree
0.523: Pre-allocating files in bigfileset tree
0.665: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.665: Population and pre-allocation of filesets completed
0.665: Starting 1 filereader instances
1.669: Running...and log for each ten seconds...
11.673: parser_run Run took 10 seconds...
11.722: Per-Operation Breakdown
appendlog            194721ops    19471ops/s 152.1mb/s 577130.3ns/op [35ns - 182153209ns]
closefile10          194626ops    19461ops/s   0.0mb/s    861.5ns/op [249ns - 3650661ns]
readfile10           194626ops    19461ops/s 300.2mb/s   8188.0ns/op [912ns - 35978915ns]
openfile10           194632ops    19462ops/s   0.0mb/s 111050.4ns/op [1374ns - 66368718ns]
closefile9           194639ops    19463ops/s   0.0mb/s    873.9ns/op [255ns - 3798822ns]
readfile9            194639ops    19463ops/s 299.8mb/s   8191.8ns/op [997ns - 8276357ns]
openfile9            194642ops    19463ops/s   0.0mb/s 113074.5ns/op [1469ns - 156138887ns]
closefile8           194646ops    19463ops/s   0.0mb/s    880.1ns/op [259ns - 7330530ns]
readfile8            194646ops    19463ops/s 299.7mb/s   8527.8ns/op [1054ns - 33614780ns]
openfile8            194651ops    19464ops/s   0.0mb/s 114074.7ns/op [1485ns - 93678363ns]
closefile7           194655ops    19464ops/s   0.0mb/s    992.1ns/op [259ns - 7816946ns]
readfile7            194655ops    19464ops/s 300.7mb/s   8484.0ns/op [1058ns - 11644051ns]
