Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.596: Pre-allocating directories in bigfileset tree
0.600: Pre-allocating files in bigfileset tree
1.079: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.079: Population and pre-allocation of filesets completed
1.079: Starting 1 filereader instances
2.082: Running...and log for each ten seconds...
12.086: parser_run Run took 10 seconds...
12.135: Per-Operation Breakdown
appendlog            133145ops    13313ops/s 103.7mb/s 3909671.9ns/op [36ns - 233811383ns]
closefile10          133051ops    13304ops/s   0.0mb/s    733.1ns/op [252ns - 4925332ns]
readfile10           133051ops    13304ops/s 204.1mb/s  15651.0ns/op [887ns - 206552249ns]
openfile10           133056ops    13304ops/s   0.0mb/s  86294.1ns/op [1376ns - 144176468ns]
closefile9           133061ops    13305ops/s   0.0mb/s    765.7ns/op [254ns - 7047228ns]
readfile9            133061ops    13305ops/s 204.5mb/s   8967.2ns/op [891ns - 150337092ns]
openfile9            133064ops    13305ops/s   0.0mb/s  82464.4ns/op [1449ns - 230948752ns]
closefile8           133064ops    13305ops/s   0.0mb/s    658.9ns/op [248ns - 1722366ns]
readfile8            133064ops    13305ops/s 205.0mb/s  11818.1ns/op [934ns - 176155676ns]
openfile8            133068ops    13305ops/s   0.0mb/s  87332.7ns/op [1302ns - 187003175ns]
closefile7           133075ops    13306ops/s   0.0mb/s    832.3ns/op [254ns - 5665420ns]
readfile7            133075ops    13306ops/s 205.6mb/s  12796.4ns/op [917ns - 174702208ns]
openfile7            133078ops    13306ops/s   0.0mb/s  87313.2ns/op [1396ns - 125201330ns]
closefile6           133080ops    13307ops/s   0.0mb/s    692.0ns/op [253ns - 4568632ns]
readfile6            133080ops    13307ops/s 204.2mb/s  11306.4ns/op [909ns - 150519228ns]
openfile6            133083ops    13307ops/s   0.0mb/s  85077.3ns/op [1410ns - 172325328ns]
closefile5           133085ops    13307ops/s   0.0mb/s    675.6ns/op [251ns - 2111493ns]
readfile5            133086ops    13307ops/s 204.5mb/s  14119.8ns/op [965ns - 176070723ns]
openfile5            133091ops    13308ops/s   0.0mb/s  85687.2ns/op [1447ns - 175873401ns]
closefile4           133094ops    13308ops/s   0.0mb/s    810.6ns/op [257ns - 7150317ns]
readfile4            133095ops    13308ops/s 205.8mb/s   9676.6ns/op [953ns - 161445956ns]
openfile4            133097ops    13308ops/s   0.0mb/s  88312.9ns/op [1516ns - 229385276ns]
closefile3           133099ops    13309ops/s   0.0mb/s   1376.5ns/op [256ns - 80357935ns]
readfile3            133099ops    13309ops/s 205.1mb/s  10200.8ns/op [1039ns - 149834609ns]
openfile3            133104ops    13309ops/s   0.0mb/s  94599.1ns/op [1357ns - 222686795ns]
closefile2           133104ops    13309ops/s   0.0mb/s    687.3ns/op [260ns - 2508984ns]
readfile2            133104ops    13309ops/s 204.9mb/s  12834.1ns/op [1026ns - 217521755ns]
openfile2            133111ops    13310ops/s   0.0mb/s  94383.8ns/op [1588ns - 196288807ns]
closefile1           133120ops    13311ops/s   0.0mb/s    736.7ns/op [289ns - 4452733ns]
readfile1            133120ops    13311ops/s 206.2mb/s  55700.7ns/op [965ns - 193782476ns]
openfile1            133127ops    13311ops/s   0.0mb/s 102503.9ns/op [1772ns - 224731638ns]
12.135: IO Summary: 4125692 ops 412527.369 ops/s 133070/13313 rd/wr 2153.7mb/s   0.5ms/op
22.138: parser_run Run took 20 seconds...
22.187: Per-Operation Breakdown
appendlog            119340ops    11933ops/s  93.2mb/s 4036145.8ns/op [35ns - 242713949ns]
closefile10          119341ops    11933ops/s   0.0mb/s    889.1ns/op [258ns - 10465928ns]
readfile10           119341ops    11933ops/s 183.8mb/s   7085.3ns/op [801ns - 75534964ns]
openfile10           119337ops    11933ops/s   0.0mb/s  94085.1ns/op [1320ns - 199508329ns]
closefile9           119338ops    11933ops/s   0.0mb/s    713.0ns/op [250ns - 4510061ns]
readfile9            119338ops    11933ops/s 183.3mb/s   7701.7ns/op [921ns - 62229641ns]
openfile9            119340ops    11933ops/s   0.0mb/s  87142.6ns/op [1392ns - 182059065ns]
closefile8           119346ops    11934ops/s   0.0mb/s    636.7ns/op [250ns - 938841ns]
readfile8            119346ops    11934ops/s 183.4mb/s   6731.8ns/op [911ns - 50491306ns]
openfile8            119347ops    11934ops/s   0.0mb/s  84675.2ns/op [1365ns - 121270468ns]
closefile7           119343ops    11933ops/s   0.0mb/s    747.4ns/op [244ns - 5592517ns]
readfile7            119343ops    11933ops/s 184.5mb/s   6983.9ns/op [979ns - 46619807ns]
openfile7            119343ops    11933ops/s   0.0mb/s  89603.5ns/op [1324ns - 219037052ns]
closefile6           119346ops    11934ops/s   0.0mb/s    689.6ns/op [253ns - 3311070ns]
readfile6            119346ops    11934ops/s 183.8mb/s   7927.8ns/op [810ns - 92863019ns]
openfile6            119349ops    11934ops/s   0.0mb/s  88944.8ns/op [1411ns - 177005735ns]
closefile5           119352ops    11934ops/s   0.0mb/s    705.5ns/op [251ns - 6596475ns]
readfile5            119351ops    11934ops/s 184.2mb/s   7699.6ns/op [860ns - 45662343ns]
openfile5            119354ops    11934ops/s   0.0mb/s  92707.4ns/op [1401ns - 186310815ns]
closefile4           119355ops    11934ops/s   0.0mb/s    715.5ns/op [257ns - 3841118ns]
readfile4            119354ops    11934ops/s 184.6mb/s   7311.5ns/op [861ns - 63975200ns]
openfile4            119358ops    11935ops/s   0.0mb/s  88650.8ns/op [1389ns - 127874107ns]
closefile3           119362ops    11935ops/s   0.0mb/s    781.6ns/op [257ns - 4724055ns]
readfile3            119362ops    11935ops/s 183.6mb/s   6207.8ns/op [937ns - 24406824ns]
openfile3            119363ops    11935ops/s   0.0mb/s  98210.9ns/op [1401ns - 139446900ns]
closefile2           119366ops    11936ops/s   0.0mb/s    792.4ns/op [261ns - 12364780ns]
readfile2            119367ops    11936ops/s 183.4mb/s   6389.8ns/op [913ns - 21207685ns]
openfile2            119363ops    11935ops/s   0.0mb/s 104128.6ns/op [1321ns - 194964993ns]
closefile1           119357ops    11935ops/s   0.0mb/s    664.0ns/op [258ns - 1037909ns]
