Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.004: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.500: Pre-allocating directories in bigfileset tree
0.504: Pre-allocating files in bigfileset tree
0.642: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.642: Population and pre-allocation of filesets completed
0.642: Starting 1 filereader instances
1.646: Running...and log for each ten seconds...
11.649: parser_run Run took 10 seconds...
11.699: Per-Operation Breakdown
appendlog            195597ops    19558ops/s 152.7mb/s 421298.7ns/op [38ns - 68696286ns]
closefile10          195501ops    19549ops/s   0.0mb/s   1225.1ns/op [261ns - 16080542ns]
readfile10           195501ops    19549ops/s 301.0mb/s   9099.6ns/op [937ns - 19521087ns]
openfile10           195502ops    19549ops/s   0.0mb/s 114700.5ns/op [1470ns - 35500948ns]
closefile9           195507ops    19549ops/s   0.0mb/s    892.1ns/op [254ns - 6157626ns]
readfile9            195507ops    19549ops/s 301.6mb/s   8777.0ns/op [984ns - 28849604ns]
openfile9            195513ops    19550ops/s   0.0mb/s 118397.1ns/op [1472ns - 101984206ns]
closefile8           195518ops    19551ops/s   0.0mb/s    887.6ns/op [254ns - 5162061ns]
readfile8            195518ops    19551ops/s 300.6mb/s   8893.6ns/op [1009ns - 16433668ns]
openfile8            195524ops    19551ops/s   0.0mb/s 119433.5ns/op [1461ns - 89123173ns]
closefile7           195526ops    19551ops/s   0.0mb/s   1082.9ns/op [257ns - 4450417ns]
readfile7            195526ops    19551ops/s 301.0mb/s   9119.1ns/op [989ns - 27976818ns]
openfile7            195534ops    19552ops/s   0.0mb/s 119613.1ns/op [1425ns - 79421246ns]
closefile6           195535ops    19552ops/s   0.0mb/s    952.8ns/op [258ns - 4712157ns]
readfile6            195535ops    19552ops/s 302.4mb/s   8637.6ns/op [1041ns - 5377089ns]
