Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.415: Pre-allocating directories in bigfileset tree
0.419: Pre-allocating files in bigfileset tree
0.543: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.543: Population and pre-allocation of filesets completed
0.543: Starting 1 filereader instances
1.546: Running...and log for each ten seconds...
11.550: parser_run Run took 10 seconds...
11.600: Per-Operation Breakdown
appendlog            202344ops    20233ops/s 157.8mb/s 352800.9ns/op [35ns - 64519331ns]
closefile10          202249ops    20224ops/s   0.0mb/s   1108.6ns/op [260ns - 40261793ns]
readfile10           202249ops    20224ops/s 311.1mb/s   8342.0ns/op [890ns - 14250717ns]
openfile10           202256ops    20224ops/s   0.0mb/s 112161.4ns/op [1464ns - 41483647ns]
closefile9           202259ops    20225ops/s   0.0mb/s    968.0ns/op [263ns - 5079015ns]
readfile9            202260ops    20225ops/s 310.7mb/s   7985.8ns/op [947ns - 8620242ns]
openfile9            202267ops    20225ops/s   0.0mb/s 113519.8ns/op [1553ns - 62355867ns]
closefile8           202274ops    20226ops/s   0.0mb/s    944.9ns/op [259ns - 3990265ns]
readfile8            202274ops    20226ops/s 312.5mb/s   7865.2ns/op [990ns - 7802046ns]
openfile8            202278ops    20226ops/s   0.0mb/s 114344.1ns/op [1520ns - 61506175ns]
closefile7           202282ops    20227ops/s   0.0mb/s    814.3ns/op [264ns - 3664533ns]
readfile7            202282ops    20227ops/s 312.0mb/s   8498.6ns/op [959ns - 40312750ns]
