Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.476: Pre-allocating directories in bigfileset tree
0.480: Pre-allocating files in bigfileset tree
0.852: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.852: Population and pre-allocation of filesets completed
0.852: Starting 1 filereader instances
1.856: Running...and log for each ten seconds...
11.859: parser_run Run took 10 seconds...
11.908: Per-Operation Breakdown
appendlog            148773ops    14876ops/s 115.7mb/s 2906374.4ns/op [30ns - 235598953ns]
closefile10          148677ops    14867ops/s   0.0mb/s    708.5ns/op [253ns - 8787637ns]
readfile10           148678ops    14867ops/s 230.0mb/s   7105.3ns/op [938ns - 83514155ns]
openfile10           148682ops    14867ops/s   0.0mb/s  91184.0ns/op [1301ns - 162879319ns]
closefile9           148685ops    14867ops/s   0.0mb/s    685.1ns/op [249ns - 3125205ns]
readfile9            148685ops    14867ops/s 229.2mb/s   7431.3ns/op [936ns - 74971035ns]
openfile9            148692ops    14868ops/s   0.0mb/s  86546.4ns/op [1405ns - 148094143ns]
closefile8           148696ops    14868ops/s   0.0mb/s    876.4ns/op [257ns - 18640062ns]
readfile8            148696ops    14868ops/s 228.5mb/s   6462.5ns/op [957ns - 31764984ns]
openfile8            148700ops    14869ops/s   0.0mb/s  93824.7ns/op [1280ns - 204117031ns]
closefile7           148707ops    14870ops/s   0.0mb/s   1006.6ns/op [253ns - 28445039ns]
readfile7            148707ops    14870ops/s 229.2mb/s   6616.4ns/op [820ns - 38479252ns]
openfile7            148710ops    14870ops/s   0.0mb/s  89603.5ns/op [1318ns - 141346944ns]
closefile6           148714ops    14870ops/s   0.0mb/s    833.5ns/op [255ns - 30891046ns]
readfile6            148714ops    14870ops/s 229.4mb/s   7640.2ns/op [957ns - 106996436ns]
openfile6            148716ops    14870ops/s   0.0mb/s  97191.5ns/op [1433ns - 213067886ns]
closefile5           148719ops    14871ops/s   0.0mb/s    876.2ns/op [259ns - 10015167ns]
readfile5            148719ops    14871ops/s 228.3mb/s   7050.2ns/op [921ns - 22600014ns]
openfile5            148728ops    14872ops/s   0.0mb/s  97189.2ns/op [1457ns - 196932595ns]
closefile4           148732ops    14872ops/s   0.0mb/s    854.8ns/op [258ns - 12466633ns]
readfile4            148732ops    14872ops/s 229.7mb/s   7183.8ns/op [912ns - 91462881ns]
openfile4            148736ops    14872ops/s   0.0mb/s 105707.4ns/op [1459ns - 220455809ns]
closefile3           148742ops    14873ops/s   0.0mb/s    762.8ns/op [258ns - 4112843ns]
readfile3            148742ops    14873ops/s 229.8mb/s   7225.6ns/op [928ns - 72358521ns]
openfile3            148745ops    14873ops/s   0.0mb/s  97843.6ns/op [1386ns - 229531802ns]
closefile2           148748ops    14874ops/s   0.0mb/s   2006.6ns/op [258ns - 133693111ns]
readfile2            148748ops    14874ops/s 228.4mb/s   8274.6ns/op [935ns - 94401127ns]
openfile2            148753ops    14874ops/s   0.0mb/s 119677.1ns/op [1592ns - 203423709ns]
closefile1           148757ops    14875ops/s   0.0mb/s    764.4ns/op [272ns - 7229517ns]
readfile1            148757ops    14875ops/s 228.5mb/s  10491.5ns/op [1039ns - 96781430ns]
openfile1            148761ops    14875ops/s   0.0mb/s 116109.0ns/op [1776ns - 223320984ns]
11.908: IO Summary: 4610351 ops 460999.436 ops/s 148706/14876 rd/wr 2406.6mb/s   0.4ms/op
21.936: parser_run Run took 20 seconds...
21.989: Per-Operation Breakdown
