Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.508: Pre-allocating directories in bigfileset tree
0.512: Pre-allocating files in bigfileset tree
0.641: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.641: Population and pre-allocation of filesets completed
0.642: Starting 1 filereader instances
1.645: Running...and log for each ten seconds...
11.649: parser_run Run took 10 seconds...
11.707: Per-Operation Breakdown
appendlog            199504ops    19949ops/s 155.9mb/s 469259.1ns/op [31ns - 110287944ns]
closefile10          199406ops    19939ops/s   0.0mb/s   1040.2ns/op [260ns - 10414875ns]
readfile10           199406ops    19939ops/s 306.3mb/s   7863.5ns/op [906ns - 8172401ns]
openfile10           199407ops    19939ops/s   0.0mb/s 109932.7ns/op [1500ns - 65033570ns]
closefile9           199412ops    19940ops/s   0.0mb/s    891.6ns/op [259ns - 3997981ns]
readfile9            199412ops    19940ops/s 307.6mb/s   8588.5ns/op [932ns - 72726066ns]
openfile9            199417ops    19940ops/s   0.0mb/s 111126.8ns/op [1506ns - 101541020ns]
closefile8           199420ops    19941ops/s   0.0mb/s    948.6ns/op [259ns - 4157348ns]
readfile8            199420ops    19941ops/s 307.8mb/s   8119.0ns/op [1040ns - 21126236ns]
openfile8            199423ops    19941ops/s   0.0mb/s 110358.7ns/op [1439ns - 71825157ns]
closefile7           199428ops    19941ops/s   0.0mb/s    934.9ns/op [256ns - 3765197ns]
readfile7            199429ops    19942ops/s 307.3mb/s   8259.5ns/op [1008ns - 9177200ns]
openfile7            199431ops    19942ops/s   0.0mb/s 109916.7ns/op [1491ns - 176255710ns]
closefile6           199435ops    19942ops/s   0.0mb/s   1062.4ns/op [261ns - 6501610ns]
readfile6            199435ops    19942ops/s 306.4mb/s   8067.2ns/op [999ns - 10776564ns]
openfile6            199438ops    19942ops/s   0.0mb/s 112087.7ns/op [1524ns - 175388651ns]
closefile5           199442ops    19943ops/s   0.0mb/s    956.2ns/op [262ns - 6685713ns]
readfile5            199444ops    19943ops/s 307.7mb/s   8410.4ns/op [919ns - 39460842ns]
openfile5            199446ops    19943ops/s   0.0mb/s 113809.3ns/op [1583ns - 68439159ns]
closefile4           199450ops    19944ops/s   0.0mb/s   1085.4ns/op [260ns - 11117986ns]
readfile4            199450ops    19944ops/s 307.9mb/s   8231.3ns/op [1041ns - 25427457ns]
openfile4            199454ops    19944ops/s   0.0mb/s 113101.4ns/op [1502ns - 212761354ns]
closefile3           199456ops    19944ops/s   0.0mb/s   1078.6ns/op [263ns - 24361307ns]
readfile3            199456ops    19944ops/s 307.7mb/s   8200.4ns/op [981ns - 10636483ns]
openfile3            199461ops    19945ops/s   0.0mb/s 117443.2ns/op [1504ns - 53455448ns]
closefile2           199462ops    19945ops/s   0.0mb/s    844.5ns/op [264ns - 4756343ns]
readfile2            199462ops    19945ops/s 306.6mb/s   8122.6ns/op [1066ns - 16616040ns]
openfile2            199463ops    19945ops/s   0.0mb/s 124664.4ns/op [1640ns - 61494981ns]
closefile1           199466ops    19945ops/s   0.0mb/s    919.7ns/op [286ns - 4111083ns]
readfile1            199467ops    19945ops/s 306.8mb/s   8127.3ns/op [1016ns - 13079653ns]
openfile1            199471ops    19946ops/s   0.0mb/s 130205.3ns/op [1766ns - 225988894ns]
11.707: IO Summary: 6182673 ops 618225.633 ops/s 199425/19949 rd/wr 3228.0mb/s   0.2ms/op
21.731: parser_run Run took 20 seconds...
21.781: Per-Operation Breakdown
appendlog            171169ops    17079ops/s 133.4mb/s 655619.3ns/op [36ns - 128848848ns]
closefile10          171171ops    17079ops/s   0.0mb/s   1102.2ns/op [259ns - 17766205ns]
readfile10           171171ops    17079ops/s 263.5mb/s   9061.3ns/op [985ns - 16603862ns]
openfile10           171173ops    17079ops/s   0.0mb/s 117735.2ns/op [1479ns - 130697463ns]
closefile9           171175ops    17079ops/s   0.0mb/s   1062.7ns/op [258ns - 18447854ns]
readfile9            171176ops    17080ops/s 262.7mb/s   9115.7ns/op [1051ns - 15179708ns]
openfile9            171173ops    17079ops/s   0.0mb/s 116190.4ns/op [1390ns - 133495081ns]
closefile8           171172ops    17079ops/s   0.0mb/s   1021.3ns/op [260ns - 6181393ns]
readfile8            171172ops    17079ops/s 263.0mb/s   8696.4ns/op [947ns - 14491592ns]
openfile8            171177ops    17080ops/s   0.0mb/s 114499.5ns/op [1431ns - 118071155ns]
closefile7           171176ops    17080ops/s   0.0mb/s    927.5ns/op [259ns - 8462325ns]
readfile7            171178ops    17080ops/s 263.0mb/s   8843.5ns/op [1010ns - 52921137ns]
openfile7            171180ops    17080ops/s   0.0mb/s 115032.6ns/op [1486ns - 129917796ns]
closefile6           171181ops    17080ops/s   0.0mb/s    969.8ns/op [260ns - 4206164ns]
readfile6            171181ops    17080ops/s 264.1mb/s   9063.7ns/op [1053ns - 32724862ns]
openfile6            171183ops    17080ops/s   0.0mb/s 117431.4ns/op [1383ns - 134752932ns]
closefile5           171181ops    17080ops/s   0.0mb/s   1072.9ns/op [251ns - 11141588ns]
readfile5            171180ops    17080ops/s 263.5mb/s   8328.3ns/op [893ns - 10668711ns]
openfile5            171184ops    17080ops/s   0.0mb/s 116258.9ns/op [1408ns - 213891455ns]
closefile4           171185ops    17080ops/s   0.0mb/s    918.9ns/op [255ns - 4817194ns]
readfile4            171186ops    17081ops/s 263.2mb/s   8553.9ns/op [805ns - 14980729ns]
openfile4            171186ops    17081ops/s   0.0mb/s 123304.3ns/op [1547ns - 98078290ns]
closefile3           171189ops    17081ops/s   0.0mb/s   1114.4ns/op [261ns - 32628380ns]
readfile3            171189ops    17081ops/s 262.5mb/s   9620.2ns/op [992ns - 28232652ns]
openfile3            171191ops    17081ops/s   0.0mb/s 124485.3ns/op [1521ns - 131897839ns]
closefile2           171191ops    17081ops/s   0.0mb/s   1184.4ns/op [269ns - 16058383ns]
readfile2            171192ops    17081ops/s 263.1mb/s   9559.0ns/op [1071ns - 45944176ns]
openfile2            171196ops    17082ops/s   0.0mb/s 130499.4ns/op [1518ns - 90943610ns]
closefile1           171201ops    17082ops/s   0.0mb/s   1287.7ns/op [298ns - 21670017ns]
readfile1            171200ops    17082ops/s 262.7mb/s  10011.1ns/op [1054ns - 35504626ns]
openfile1            171203ops    17082ops/s   0.0mb/s 129061.8ns/op [1579ns - 131240532ns]
21.781: IO Summary: 5306662 ops 529487.418 ops/s 170802/17079 rd/wr 2764.7mb/s   0.2ms/op
31.784: parser_run Run took 30 seconds...
31.839: Per-Operation Breakdown
