Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.511: Pre-allocating directories in bigfileset tree
0.515: Pre-allocating files in bigfileset tree
0.652: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.652: Population and pre-allocation of filesets completed
0.652: Starting 1 filereader instances
1.656: Running...and log for each ten seconds...
11.660: parser_run Run took 10 seconds...
11.712: Per-Operation Breakdown
appendlog            199950ops    19994ops/s 156.1mb/s 438928.8ns/op [36ns - 75994229ns]
closefile10          199855ops    19984ops/s   0.0mb/s    912.5ns/op [260ns - 4714338ns]
readfile10           199855ops    19984ops/s 308.0mb/s   8395.4ns/op [931ns - 20176085ns]
openfile10           199862ops    19985ops/s   0.0mb/s 113745.3ns/op [1440ns - 56816243ns]
closefile9           199867ops    19985ops/s   0.0mb/s    956.1ns/op [262ns - 7627959ns]
readfile9            199867ops    19985ops/s 308.5mb/s   8780.8ns/op [960ns - 98711943ns]
openfile9            199868ops    19985ops/s   0.0mb/s 114431.3ns/op [1462ns - 77779795ns]
closefile8           199872ops    19986ops/s   0.0mb/s    916.4ns/op [261ns - 6706439ns]
readfile8            199872ops    19986ops/s 308.3mb/s   8498.8ns/op [880ns - 55243874ns]
openfile8            199877ops    19986ops/s   0.0mb/s 114847.9ns/op [1541ns - 145877973ns]
closefile7           199882ops    19987ops/s   0.0mb/s    815.7ns/op [261ns - 4081925ns]
readfile7            199883ops    19987ops/s 307.9mb/s   8064.6ns/op [1052ns - 31882301ns]
openfile7            199886ops    19987ops/s   0.0mb/s 114715.7ns/op [1523ns - 163592716ns]
closefile6           199891ops    19988ops/s   0.0mb/s    981.2ns/op [265ns - 12202461ns]
readfile6            199891ops    19988ops/s 307.8mb/s   8191.9ns/op [888ns - 15554080ns]
openfile6            199899ops    19988ops/s   0.0mb/s 113590.2ns/op [1593ns - 117202089ns]
closefile5           199901ops    19989ops/s   0.0mb/s    859.1ns/op [260ns - 3667106ns]
readfile5            199902ops    19989ops/s 308.7mb/s   8118.3ns/op [819ns - 9985044ns]
openfile5            199909ops    19989ops/s   0.0mb/s 113982.8ns/op [1579ns - 72219840ns]
closefile4           199913ops    19990ops/s   0.0mb/s    944.0ns/op [266ns - 12336175ns]
readfile4            199913ops    19990ops/s 307.7mb/s   8014.6ns/op [1029ns - 7235617ns]
openfile4            199916ops    19990ops/s   0.0mb/s 116843.7ns/op [1645ns - 160189034ns]
closefile3           199919ops    19990ops/s   0.0mb/s    949.2ns/op [270ns - 5317149ns]
readfile3            199920ops    19991ops/s 308.2mb/s   8514.9ns/op [1019ns - 22209736ns]
openfile3            199924ops    19991ops/s   0.0mb/s 121734.6ns/op [1592ns - 77157795ns]
closefile2           199932ops    19992ops/s   0.0mb/s   1013.7ns/op [268ns - 4638581ns]
readfile2            199934ops    19992ops/s 306.5mb/s   9200.6ns/op [1054ns - 30520820ns]
openfile2            199939ops    19992ops/s   0.0mb/s 122673.8ns/op [1820ns - 76122803ns]
closefile1           199941ops    19993ops/s   0.0mb/s   1104.7ns/op [291ns - 8926908ns]
readfile1            199941ops    19993ops/s 307.8mb/s   8897.4ns/op [1024ns - 33245730ns]
openfile1            199948ops    19993ops/s   0.0mb/s 152168.7ns/op [1954ns - 209154112ns]
11.712: IO Summary: 6196929 ops 619648.425 ops/s 199883/19994 rd/wr 3235.4mb/s   0.2ms/op
21.732: parser_run Run took 20 seconds...
21.784: Per-Operation Breakdown
appendlog            168969ops    16866ops/s 131.6mb/s 622007.0ns/op [38ns - 165483867ns]
closefile10          168969ops    16866ops/s   0.0mb/s   1195.5ns/op [254ns - 23748539ns]
readfile10           168969ops    16866ops/s 259.8mb/s   9094.0ns/op [1010ns - 22975489ns]
openfile10           168966ops    16866ops/s   0.0mb/s 125747.1ns/op [1328ns - 110528298ns]
closefile9           168964ops    16866ops/s   0.0mb/s    931.1ns/op [256ns - 6700517ns]
readfile9            168964ops    16866ops/s 259.1mb/s   9595.5ns/op [993ns - 56960768ns]
openfile9            168967ops    16866ops/s   0.0mb/s 122063.0ns/op [1402ns - 90348961ns]
closefile8           168964ops    16866ops/s   0.0mb/s   1046.4ns/op [244ns - 6539969ns]
readfile8            168964ops    16866ops/s 260.2mb/s   9645.3ns/op [1005ns - 32860238ns]
openfile8            168962ops    16866ops/s   0.0mb/s 122739.4ns/op [1520ns - 88142022ns]
closefile7           168961ops    16865ops/s   0.0mb/s   1255.4ns/op [254ns - 34246227ns]
readfile7            168960ops    16865ops/s 259.2mb/s   8631.6ns/op [1020ns - 26283685ns]
openfile7            168960ops    16865ops/s   0.0mb/s 121090.1ns/op [1301ns - 87635737ns]
closefile6           168961ops    16865ops/s   0.0mb/s   1123.9ns/op [257ns - 23033137ns]
readfile6            168961ops    16865ops/s 260.2mb/s   9105.2ns/op [865ns - 18526801ns]
openfile6            168955ops    16865ops/s   0.0mb/s 122276.6ns/op [1476ns - 84606166ns]
closefile5           168955ops    16865ops/s   0.0mb/s   1131.2ns/op [252ns - 26663344ns]
readfile5            168955ops    16865ops/s 259.9mb/s   9453.2ns/op [934ns - 34810173ns]
openfile5            168953ops    16865ops/s   0.0mb/s 123943.9ns/op [1476ns - 96476753ns]
closefile4           168951ops    16864ops/s   0.0mb/s    977.1ns/op [251ns - 10969972ns]
readfile4            168951ops    16864ops/s 260.0mb/s   9163.7ns/op [909ns - 59295474ns]
openfile4            168952ops    16865ops/s   0.0mb/s 128709.0ns/op [1589ns - 102205065ns]
closefile3           168951ops    16864ops/s   0.0mb/s    958.9ns/op [259ns - 4409103ns]
readfile3            168951ops    16864ops/s 259.3mb/s   9358.8ns/op [910ns - 25031625ns]
openfile3            168946ops    16864ops/s   0.0mb/s 128643.9ns/op [1569ns - 61145696ns]
closefile2           168941ops    16863ops/s   0.0mb/s   1228.0ns/op [252ns - 26303555ns]
readfile2            168941ops    16863ops/s 260.5mb/s   9264.6ns/op [967ns - 15785115ns]
openfile2            168938ops    16863ops/s   0.0mb/s 134486.9ns/op [1668ns - 87574825ns]
closefile1           168940ops    16863ops/s   0.0mb/s   1050.2ns/op [264ns - 8128063ns]
readfile1            168940ops    16863ops/s 259.9mb/s  10320.8ns/op [924ns - 32336494ns]
openfile1            168937ops    16863ops/s   0.0mb/s 135960.9ns/op [1714ns - 67467112ns]
21.784: IO Summary: 5237618 ops 522812.158 ops/s 168649/16866 rd/wr 2729.7mb/s   0.2ms/op
31.841: parser_run Run took 30 seconds...
31.893: Per-Operation Breakdown
appendlog            177870ops    17691ops/s 138.1mb/s 446206.9ns/op [32ns - 46426097ns]
closefile10          177873ops    17691ops/s   0.0mb/s    872.6ns/op [262ns - 4508207ns]
readfile10           177873ops    17691ops/s 272.4mb/s   9529.8ns/op [1013ns - 55364140ns]
openfile10           177872ops    17691ops/s   0.0mb/s 121923.0ns/op [1490ns - 20690156ns]
closefile9           177875ops    17692ops/s   0.0mb/s    977.6ns/op [260ns - 4155079ns]
readfile9            177875ops    17692ops/s 272.9mb/s   8900.7ns/op [1006ns - 34444492ns]
openfile9            177875ops    17692ops/s   0.0mb/s 118174.2ns/op [1607ns - 19413499ns]
closefile8           177879ops    17692ops/s   0.0mb/s   1006.3ns/op [260ns - 3810003ns]
readfile8            177880ops    17692ops/s 271.8mb/s   8678.6ns/op [979ns - 10642571ns]
openfile8            177883ops    17692ops/s   0.0mb/s 119719.3ns/op [1568ns - 19462629ns]
closefile7           177883ops    17692ops/s   0.0mb/s   1073.3ns/op [267ns - 5351190ns]
