Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.426: Pre-allocating directories in bigfileset tree
0.430: Pre-allocating files in bigfileset tree
0.561: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.561: Population and pre-allocation of filesets completed
0.561: Starting 1 filereader instances
1.565: Running...and log for each ten seconds...
11.568: parser_run Run took 10 seconds...
11.617: Per-Operation Breakdown
appendlog            193582ops    19357ops/s 151.3mb/s 334794.4ns/op [36ns - 99477925ns]
closefile10          193489ops    19348ops/s   0.0mb/s   1033.1ns/op [261ns - 5138434ns]
readfile10           193489ops    19348ops/s 297.6mb/s   8668.0ns/op [989ns - 40184604ns]
openfile10           193490ops    19348ops/s   0.0mb/s 118850.7ns/op [1456ns - 64406256ns]
closefile9           193497ops    19348ops/s   0.0mb/s   1222.8ns/op [259ns - 39911243ns]
readfile9            193497ops    19348ops/s 297.3mb/s   8398.8ns/op [967ns - 40262778ns]
openfile9            193501ops    19349ops/s   0.0mb/s 121982.9ns/op [1403ns - 71437814ns]
closefile8           193507ops    19349ops/s   0.0mb/s    977.7ns/op [264ns - 4749449ns]
readfile8            193508ops    19349ops/s 298.0mb/s   8592.1ns/op [960ns - 8202186ns]
openfile8            193510ops    19350ops/s   0.0mb/s 121755.0ns/op [1545ns - 170037454ns]
closefile7           193511ops    19350ops/s   0.0mb/s    946.2ns/op [258ns - 5232360ns]
readfile7            193511ops    19350ops/s 298.7mb/s   8215.4ns/op [1061ns - 14639216ns]
openfile7            193515ops    19350ops/s   0.0mb/s 120829.1ns/op [1516ns - 138768172ns]
closefile6           193517ops    19350ops/s   0.0mb/s    935.6ns/op [263ns - 4403921ns]
readfile6            193517ops    19350ops/s 298.4mb/s   8455.9ns/op [1048ns - 21180287ns]
openfile6            193521ops    19351ops/s   0.0mb/s 122193.9ns/op [1521ns - 58004887ns]
closefile5           193525ops    19351ops/s   0.0mb/s   1154.4ns/op [265ns - 22548816ns]
readfile5            193525ops    19351ops/s 297.9mb/s   8559.5ns/op [974ns - 18126914ns]
openfile5            193529ops    19352ops/s   0.0mb/s 121546.5ns/op [1553ns - 93484332ns]
