Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.573: Pre-allocating directories in bigfileset tree
0.577: Pre-allocating files in bigfileset tree
1.037: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.037: Population and pre-allocation of filesets completed
1.037: Starting 1 filereader instances
2.040: Running...and log for each ten seconds...
12.044: parser_run Run took 10 seconds...
12.094: Per-Operation Breakdown
appendlog            131514ops    13151ops/s 102.4mb/s 4110383.1ns/op [38ns - 239767163ns]
closefile10          131417ops    13141ops/s   0.0mb/s   1222.7ns/op [251ns - 63977649ns]
readfile10           131417ops    13141ops/s 202.6mb/s   7918.3ns/op [907ns - 149046873ns]
openfile10           131419ops    13141ops/s   0.0mb/s  83639.9ns/op [1228ns - 185777688ns]
closefile9           131424ops    13142ops/s   0.0mb/s   1288.1ns/op [247ns - 74066396ns]
readfile9            131425ops    13142ops/s 202.4mb/s   6904.0ns/op [803ns - 33165043ns]
openfile9            131429ops    13142ops/s   0.0mb/s  86543.5ns/op [1196ns - 190277568ns]
closefile8           131434ops    13143ops/s   0.0mb/s    718.4ns/op [250ns - 4992327ns]
readfile8            131434ops    13143ops/s 202.5mb/s   7956.6ns/op [880ns - 120017729ns]
openfile8            131437ops    13143ops/s   0.0mb/s  84291.8ns/op [1252ns - 218153827ns]
closefile7           131441ops    13143ops/s   0.0mb/s    654.9ns/op [254ns - 1886117ns]
readfile7            131441ops    13143ops/s 202.1mb/s   5805.2ns/op [865ns - 4785698ns]
openfile7            131446ops    13144ops/s   0.0mb/s  87571.6ns/op [1296ns - 216084110ns]
closefile6           131447ops    13144ops/s   0.0mb/s    664.8ns/op [253ns - 4577349ns]
readfile6            131447ops    13144ops/s 202.6mb/s   7266.2ns/op [901ns - 60968220ns]
openfile6            131450ops    13144ops/s   0.0mb/s  81458.2ns/op [1224ns - 146186224ns]
closefile5           131452ops    13144ops/s   0.0mb/s    692.2ns/op [253ns - 3713833ns]
readfile5            131452ops    13144ops/s 201.6mb/s   8913.4ns/op [949ns - 151609310ns]
openfile5            131452ops    13144ops/s   0.0mb/s  89616.6ns/op [1263ns - 185194932ns]
closefile4           131453ops    13144ops/s   0.0mb/s    696.7ns/op [254ns - 3156562ns]
readfile4            131453ops    13144ops/s 202.5mb/s   7357.6ns/op [867ns - 44792365ns]
openfile4            131455ops    13145ops/s   0.0mb/s  93860.0ns/op [1372ns - 237615296ns]
closefile3           131455ops    13145ops/s   0.0mb/s    784.1ns/op [255ns - 13783317ns]
readfile3            131455ops    13145ops/s 203.5mb/s   6299.5ns/op [911ns - 22604129ns]
openfile3            131459ops    13145ops/s   0.0mb/s  92616.9ns/op [1356ns - 170647736ns]
closefile2           131461ops    13145ops/s   0.0mb/s    764.3ns/op [254ns - 11079585ns]
readfile2            131461ops    13145ops/s 202.4mb/s   7123.8ns/op [890ns - 45863718ns]
openfile2            131466ops    13146ops/s   0.0mb/s  98936.4ns/op [1455ns - 144474015ns]
closefile1           131471ops    13146ops/s   0.0mb/s    791.0ns/op [267ns - 8895214ns]
readfile1            131472ops    13146ops/s 202.6mb/s   7746.8ns/op [866ns - 148732209ns]
openfile1            131473ops    13146ops/s   0.0mb/s 105975.6ns/op [1432ns - 177139031ns]
12.094: IO Summary: 4074911 ops 407463.301 ops/s 131437/13150 rd/wr 2127.2mb/s   0.5ms/op
22.137: parser_run Run took 20 seconds...
22.192: Per-Operation Breakdown
appendlog            125986ops    12546ops/s  97.8mb/s 3867156.7ns/op [37ns - 277008515ns]
closefile10          126083ops    12556ops/s   0.0mb/s    710.5ns/op [250ns - 2302656ns]
readfile10           126083ops    12556ops/s 193.4mb/s   8127.6ns/op [872ns - 96422954ns]
openfile10           126081ops    12556ops/s   0.0mb/s  73657.4ns/op [1376ns - 121164071ns]
closefile9           126076ops    12555ops/s   0.0mb/s   1155.1ns/op [248ns - 55370733ns]
readfile9            126075ops    12555ops/s 193.3mb/s   7482.4ns/op [864ns - 50258834ns]
openfile9            126071ops    12555ops/s   0.0mb/s  82528.5ns/op [1397ns - 196422841ns]
closefile8           126066ops    12554ops/s   0.0mb/s    790.9ns/op [251ns - 9942670ns]
readfile8            126066ops    12554ops/s 193.5mb/s   6988.1ns/op [899ns - 42002458ns]
openfile8            126063ops    12554ops/s   0.0mb/s  86628.5ns/op [1380ns - 177517834ns]
