Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.511: Pre-allocating directories in bigfileset tree
0.515: Pre-allocating files in bigfileset tree
0.651: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.651: Population and pre-allocation of filesets completed
0.651: Starting 1 filereader instances
1.655: Running...and log for each ten seconds...
11.675: parser_run Run took 10 seconds...
11.724: Per-Operation Breakdown
appendlog            194613ops    19456ops/s 152.5mb/s 410054.1ns/op [37ns - 103979153ns]
closefile10          194528ops    19448ops/s   0.0mb/s   1034.9ns/op [263ns - 14076413ns]
readfile10           194528ops    19448ops/s 300.2mb/s   8530.8ns/op [1016ns - 16991342ns]
openfile10           194533ops    19448ops/s   0.0mb/s 121541.8ns/op [1615ns - 256227519ns]
closefile9           194535ops    19449ops/s   0.0mb/s   1343.3ns/op [262ns - 79634812ns]
readfile9            194535ops    19449ops/s 299.2mb/s   8353.0ns/op [993ns - 9558069ns]
openfile9            194540ops    19449ops/s   0.0mb/s 119023.6ns/op [1600ns - 261000011ns]
closefile8           194541ops    19449ops/s   0.0mb/s   1187.3ns/op [261ns - 42386425ns]
readfile8            194541ops    19449ops/s 300.0mb/s   8535.0ns/op [1036ns - 34414806ns]
openfile8            194546ops    19450ops/s   0.0mb/s 117214.2ns/op [1502ns - 225607919ns]
closefile7           194550ops    19450ops/s   0.0mb/s   1020.6ns/op [258ns - 8855169ns]
readfile7            194551ops    19450ops/s 299.2mb/s   8807.9ns/op [1047ns - 49171380ns]
openfile7            194553ops    19450ops/s   0.0mb/s 116185.8ns/op [1542ns - 203435528ns]
closefile6           194559ops    19451ops/s   0.0mb/s    887.6ns/op [255ns - 5316293ns]
readfile6            194559ops    19451ops/s 300.7mb/s   8768.1ns/op [989ns - 40856907ns]
openfile6            194559ops    19451ops/s   0.0mb/s 118937.6ns/op [1464ns - 193586417ns]
closefile5           194564ops    19451ops/s   0.0mb/s   1058.0ns/op [259ns - 4460478ns]
readfile5            194564ops    19451ops/s 299.9mb/s   8511.7ns/op [1032ns - 28267940ns]
openfile5            194567ops    19452ops/s   0.0mb/s 123370.1ns/op [1565ns - 224689008ns]
closefile4           194568ops    19452ops/s   0.0mb/s   1114.1ns/op [261ns - 18093825ns]
readfile4            194569ops    19452ops/s 299.4mb/s   8831.2ns/op [965ns - 15972185ns]
openfile4            194572ops    19452ops/s   0.0mb/s 118562.1ns/op [1713ns - 246994251ns]
closefile3           194574ops    19452ops/s   0.0mb/s    995.7ns/op [266ns - 4201400ns]
readfile3            194575ops    19453ops/s 298.8mb/s   8646.5ns/op [1061ns - 24221154ns]
openfile3            194581ops    19453ops/s   0.0mb/s 123555.9ns/op [1709ns - 257888086ns]
closefile2           194587ops    19454ops/s   0.0mb/s   1102.2ns/op [263ns - 13351808ns]
readfile2            194588ops    19454ops/s 299.0mb/s   8713.4ns/op [1057ns - 17455892ns]
openfile2            194593ops    19454ops/s   0.0mb/s 130244.0ns/op [1641ns - 215122214ns]
closefile1           194596ops    19455ops/s   0.0mb/s   1006.9ns/op [273ns - 5275413ns]
readfile1            194595ops    19455ops/s 300.1mb/s   8889.4ns/op [1040ns - 8844534ns]
openfile1            194598ops    19455ops/s   0.0mb/s 184239.0ns/op [1862ns - 319548325ns]
11.724: IO Summary: 6031462 ops 602991.650 ops/s 194511/19456 rd/wr 3149.0mb/s   0.2ms/op
21.762: parser_run Run took 20 seconds...
21.810: Per-Operation Breakdown
appendlog            169874ops    16928ops/s 132.3mb/s 541507.2ns/op [35ns - 111321783ns]
closefile10          169873ops    16928ops/s   0.0mb/s    950.3ns/op [258ns - 11467750ns]
readfile10           169873ops    16928ops/s 260.7mb/s   8624.1ns/op [949ns - 10092086ns]
openfile10           169873ops    16928ops/s   0.0mb/s 122820.4ns/op [1512ns - 82699718ns]
closefile9           169874ops    16928ops/s   0.0mb/s    968.9ns/op [264ns - 5643113ns]
readfile9            169874ops    16928ops/s 260.2mb/s   9241.9ns/op [969ns - 34327751ns]
openfile9            169874ops    16928ops/s   0.0mb/s 124631.8ns/op [1504ns - 60909307ns]
closefile8           169876ops    16928ops/s   0.0mb/s   1176.2ns/op [261ns - 18136686ns]
readfile8            169876ops    16928ops/s 259.7mb/s   9266.8ns/op [1010ns - 40454973ns]
openfile8            169874ops    16928ops/s   0.0mb/s 119927.3ns/op [1536ns - 53359978ns]
closefile7           169870ops    16927ops/s   0.0mb/s   1319.0ns/op [259ns - 21811805ns]
readfile7            169870ops    16927ops/s 260.9mb/s   9405.9ns/op [927ns - 33305516ns]
openfile7            169874ops    16928ops/s   0.0mb/s 123152.9ns/op [1577ns - 111033586ns]
closefile6           169870ops    16927ops/s   0.0mb/s   1017.4ns/op [259ns - 7816660ns]
readfile6            169870ops    16927ops/s 260.9mb/s   8651.2ns/op [966ns - 15108318ns]
openfile6            169875ops    16928ops/s   0.0mb/s 126209.1ns/op [1486ns - 74978014ns]
closefile5           169875ops    16928ops/s   0.0mb/s   1097.7ns/op [254ns - 25302689ns]
readfile5            169875ops    16928ops/s 260.9mb/s   9073.0ns/op [1050ns - 25084931ns]
openfile5            169876ops    16928ops/s   0.0mb/s 125328.3ns/op [1581ns - 95883359ns]
closefile4           169880ops    16928ops/s   0.0mb/s   1008.9ns/op [259ns - 5014490ns]
readfile4            169879ops    16928ops/s 260.8mb/s   8995.4ns/op [1029ns - 26083156ns]
openfile4            169883ops    16929ops/s   0.0mb/s 124734.2ns/op [1700ns - 88645824ns]
closefile3           169887ops    16929ops/s   0.0mb/s    795.8ns/op [260ns - 3710741ns]
readfile3            169887ops    16929ops/s 260.8mb/s   9057.6ns/op [1058ns - 21617099ns]
openfile3            169884ops    16929ops/s   0.0mb/s 128612.6ns/op [1487ns - 62142732ns]
