Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.682: Pre-allocating directories in bigfileset tree
0.686: Pre-allocating files in bigfileset tree
1.179: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.179: Population and pre-allocation of filesets completed
1.180: Starting 1 filereader instances
2.183: Running...and log for each ten seconds...
12.189: parser_run Run took 10 seconds...
12.239: Per-Operation Breakdown
appendlog            135402ops    13539ops/s 105.8mb/s 3908821.8ns/op [36ns - 276397716ns]
closefile10          135310ops    13530ops/s   0.0mb/s    882.1ns/op [255ns - 14739727ns]
readfile10           135310ops    13530ops/s 208.6mb/s   6045.7ns/op [855ns - 33445014ns]
openfile10           135314ops    13530ops/s   0.0mb/s  82639.6ns/op [1360ns - 204128671ns]
closefile9           135314ops    13530ops/s   0.0mb/s    657.0ns/op [254ns - 2804572ns]
readfile9            135315ops    13531ops/s 208.3mb/s   6078.8ns/op [860ns - 27298472ns]
openfile9            135318ops    13531ops/s   0.0mb/s  86258.5ns/op [1347ns - 157546987ns]
closefile8           135323ops    13531ops/s   0.0mb/s    678.5ns/op [248ns - 3370212ns]
readfile8            135323ops    13531ops/s 208.7mb/s   6189.9ns/op [844ns - 68858523ns]
openfile8            135326ops    13532ops/s   0.0mb/s  83198.0ns/op [1396ns - 222129998ns]
closefile7           135327ops    13532ops/s   0.0mb/s   1283.9ns/op [249ns - 34886828ns]
readfile7            135327ops    13532ops/s 208.5mb/s   6083.2ns/op [849ns - 27460003ns]
openfile7            135330ops    13532ops/s   0.0mb/s  85026.8ns/op [1332ns - 189387086ns]
closefile6           135333ops    13532ops/s   0.0mb/s   1015.0ns/op [251ns - 44801003ns]
readfile6            135333ops    13532ops/s 208.0mb/s   6624.2ns/op [840ns - 82485262ns]
openfile6            135339ops    13533ops/s   0.0mb/s  88128.6ns/op [1419ns - 180818682ns]
closefile5           135340ops    13533ops/s   0.0mb/s   1902.8ns/op [251ns - 55007004ns]
readfile5            135340ops    13533ops/s 208.7mb/s   6072.4ns/op [924ns - 16315262ns]
openfile5            135344ops    13533ops/s   0.0mb/s  95967.4ns/op [1360ns - 208341124ns]
closefile4           135345ops    13534ops/s   0.0mb/s    726.3ns/op [257ns - 6834059ns]
readfile4            135345ops    13534ops/s 207.9mb/s   5691.4ns/op [902ns - 8986419ns]
openfile4            135347ops    13534ops/s   0.0mb/s  91784.1ns/op [1388ns - 159280735ns]
closefile3           135349ops    13534ops/s   0.0mb/s   1509.2ns/op [249ns - 56403218ns]
readfile3            135350ops    13534ops/s 208.9mb/s   6512.2ns/op [871ns - 38277510ns]
openfile3            135355ops    13535ops/s   0.0mb/s  86826.4ns/op [1393ns - 124085899ns]
closefile2           135357ops    13535ops/s   0.0mb/s   1258.8ns/op [254ns - 20283717ns]
readfile2            135357ops    13535ops/s 208.3mb/s   7094.7ns/op [904ns - 40347355ns]
openfile2            135362ops    13535ops/s   0.0mb/s  94091.8ns/op [1352ns - 184137862ns]
closefile1           135365ops    13536ops/s   0.0mb/s    990.7ns/op [266ns - 37885043ns]
readfile1            135365ops    13536ops/s 208.8mb/s   8015.1ns/op [908ns - 100006298ns]
openfile1            135371ops    13536ops/s   0.0mb/s 106440.7ns/op [1460ns - 196791158ns]
12.239: IO Summary: 4195536 ops 419523.553 ops/s 135327/13539 rd/wr 2190.5mb/s   0.4ms/op
22.340: parser_run Run took 20 seconds...
22.389: Per-Operation Breakdown
appendlog            128895ops    12763ops/s  99.7mb/s 3798440.5ns/op [37ns - 323602917ns]
closefile10          128903ops    12764ops/s   0.0mb/s    683.5ns/op [248ns - 2113405ns]
readfile10           128903ops    12764ops/s 196.3mb/s   7983.1ns/op [767ns - 94119256ns]
openfile10           128903ops    12764ops/s   0.0mb/s  89303.7ns/op [1344ns - 293055775ns]
closefile9           128906ops    12764ops/s   0.0mb/s    688.4ns/op [252ns - 2111788ns]
readfile9            128905ops    12764ops/s 197.3mb/s   6289.8ns/op [895ns - 38554595ns]
openfile9            128905ops    12764ops/s   0.0mb/s  81777.2ns/op [1313ns - 141191965ns]
closefile8           128904ops    12764ops/s   0.0mb/s    773.3ns/op [248ns - 7783273ns]
readfile8            128905ops    12764ops/s 196.6mb/s   7949.5ns/op [843ns - 65903568ns]
openfile8            128908ops    12764ops/s   0.0mb/s  76034.9ns/op [1341ns - 203753735ns]
closefile7           128909ops    12764ops/s   0.0mb/s   1001.3ns/op [248ns - 27977017ns]
readfile7            128909ops    12764ops/s 196.8mb/s   6506.3ns/op [877ns - 39494069ns]
