Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.617: Pre-allocating directories in bigfileset tree
0.621: Pre-allocating files in bigfileset tree
1.208: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.208: Population and pre-allocation of filesets completed
1.208: Starting 1 filereader instances
2.211: Running...and log for each ten seconds...
12.215: parser_run Run took 10 seconds...
12.269: Per-Operation Breakdown
appendlog            135458ops    13545ops/s 105.8mb/s 3971688.6ns/op [35ns - 235893537ns]
closefile10          135424ops    13542ops/s   0.0mb/s    921.6ns/op [249ns - 23963102ns]
readfile10           135424ops    13542ops/s 208.1mb/s   7383.1ns/op [903ns - 76090835ns]
openfile10           135424ops    13542ops/s   0.0mb/s  83332.9ns/op [1295ns - 201294150ns]
closefile9           135424ops    13542ops/s   0.0mb/s    968.4ns/op [248ns - 38612951ns]
readfile9            135424ops    13542ops/s 208.4mb/s   6702.0ns/op [868ns - 95094792ns]
openfile9            135424ops    13542ops/s   0.0mb/s  78204.9ns/op [1300ns - 181352028ns]
closefile8           135424ops    13542ops/s   0.0mb/s    682.2ns/op [253ns - 3081530ns]
readfile8            135424ops    13542ops/s 209.0mb/s   6462.6ns/op [943ns - 35259165ns]
openfile8            135424ops    13542ops/s   0.0mb/s  80530.2ns/op [1289ns - 183608438ns]
closefile7           135424ops    13542ops/s   0.0mb/s   1974.6ns/op [250ns - 139215330ns]
readfile7            135424ops    13542ops/s 208.4mb/s   7007.2ns/op [923ns - 52223142ns]
openfile7            135424ops    13542ops/s   0.0mb/s  84358.0ns/op [1269ns - 185645820ns]
closefile6           135424ops    13542ops/s   0.0mb/s    668.4ns/op [255ns - 1896182ns]
readfile6            135424ops    13542ops/s 208.4mb/s   6211.9ns/op [906ns - 37203208ns]
openfile6            135424ops    13542ops/s   0.0mb/s  89888.6ns/op [1313ns - 195592068ns]
closefile5           135424ops    13542ops/s   0.0mb/s    712.2ns/op [248ns - 4493961ns]
readfile5            135424ops    13542ops/s 208.4mb/s   6190.9ns/op [900ns - 13466050ns]
openfile5            135424ops    13542ops/s   0.0mb/s  95647.7ns/op [1263ns - 252129660ns]
closefile4           135424ops    13542ops/s   0.0mb/s    778.4ns/op [251ns - 8639165ns]
readfile4            135424ops    13542ops/s 209.1mb/s   6600.5ns/op [856ns - 65852355ns]
openfile4            135424ops    13542ops/s   0.0mb/s  93383.2ns/op [1229ns - 183252271ns]
closefile3           135424ops    13542ops/s   0.0mb/s   1272.3ns/op [256ns - 63405169ns]
readfile3            135424ops    13542ops/s 208.5mb/s   7195.0ns/op [851ns - 91446488ns]
openfile3            135424ops    13542ops/s   0.0mb/s  86092.7ns/op [1276ns - 176021984ns]
closefile2           135424ops    13542ops/s   0.0mb/s   1052.8ns/op [252ns - 46008914ns]
readfile2            135424ops    13542ops/s 208.9mb/s   7972.5ns/op [916ns - 122511100ns]
openfile2            135424ops    13542ops/s   0.0mb/s  94190.9ns/op [1260ns - 183291452ns]
closefile1           135424ops    13542ops/s   0.0mb/s    705.6ns/op [263ns - 2393012ns]
readfile1            135424ops    13542ops/s 209.0mb/s   7518.0ns/op [928ns - 86747622ns]
openfile1            135424ops    13542ops/s   0.0mb/s  99579.0ns/op [1376ns - 193319649ns]
12.269: IO Summary: 4198178 ops 419789.926 ops/s 135415/13545 rd/wr 2191.9mb/s   0.4ms/op
22.370: parser_run Run took 20 seconds...
22.419: Per-Operation Breakdown
appendlog            130049ops    12878ops/s 100.4mb/s 3515705.4ns/op [31ns - 222578549ns]
closefile10          130054ops    12878ops/s   0.0mb/s    778.1ns/op [258ns - 12591275ns]
readfile10           130054ops    12878ops/s 197.6mb/s   6662.0ns/op [849ns - 37339853ns]
openfile10           130059ops    12879ops/s   0.0mb/s  80975.6ns/op [1250ns - 198607392ns]
closefile9           130061ops    12879ops/s   0.0mb/s    861.2ns/op [252ns - 10276348ns]
readfile9            130061ops    12879ops/s 198.3mb/s   7675.0ns/op [918ns - 59894301ns]
openfile9            130065ops    12880ops/s   0.0mb/s  90573.8ns/op [1317ns - 164515934ns]
closefile8           130069ops    12880ops/s   0.0mb/s   1284.2ns/op [257ns - 38215843ns]
readfile8            130069ops    12880ops/s 198.9mb/s   6445.0ns/op [892ns - 27567460ns]
openfile8            130072ops    12880ops/s   0.0mb/s  94187.1ns/op [1341ns - 178235877ns]
closefile7           130076ops    12881ops/s   0.0mb/s    746.9ns/op [259ns - 5168563ns]
readfile7            130077ops    12881ops/s 198.3mb/s   7151.0ns/op [924ns - 48607714ns]
openfile7            130082ops    12881ops/s   0.0mb/s  90162.8ns/op [1309ns - 190052254ns]
closefile6           130089ops    12882ops/s   0.0mb/s   1458.7ns/op [257ns - 95274243ns]
readfile6            130090ops    12882ops/s 198.4mb/s   6726.1ns/op [924ns - 28130890ns]
openfile6            130092ops    12882ops/s   0.0mb/s  96485.1ns/op [1398ns - 173270194ns]
closefile5           130094ops    12882ops/s   0.0mb/s    934.5ns/op [260ns - 30576724ns]
readfile5            130094ops    12882ops/s 198.2mb/s   7490.4ns/op [942ns - 67437823ns]
openfile5            130098ops    12883ops/s   0.0mb/s  94199.5ns/op [1456ns - 191423967ns]
closefile4           130103ops    12883ops/s   0.0mb/s    744.8ns/op [261ns - 8202079ns]
readfile4            130103ops    12883ops/s 198.7mb/s   7030.9ns/op [803ns - 29050109ns]
openfile4            130108ops    12884ops/s   0.0mb/s  88404.4ns/op [1335ns - 169834894ns]
closefile3           130109ops    12884ops/s   0.0mb/s    929.1ns/op [260ns - 21391659ns]
readfile3            130110ops    12884ops/s 198.5mb/s   7819.6ns/op [890ns - 79966660ns]
openfile3            130117ops    12885ops/s   0.0mb/s  97017.8ns/op [1487ns - 232428738ns]
closefile2           130128ops    12886ops/s   0.0mb/s    681.5ns/op [261ns - 3214992ns]
readfile2            130128ops    12886ops/s 198.7mb/s   7148.7ns/op [956ns - 55246945ns]
openfile2            130133ops    12886ops/s   0.0mb/s 107257.2ns/op [1396ns - 183878574ns]
closefile1           130139ops    12887ops/s   0.0mb/s    727.0ns/op [267ns - 3788867ns]
readfile1            130139ops    12887ops/s 199.2mb/s   6986.3ns/op [983ns - 43940434ns]
openfile1            130143ops    12887ops/s   0.0mb/s  95922.9ns/op [1537ns - 157437008ns]
22.419: IO Summary: 4032865 ops 399349.249 ops/s 128822/12878 rd/wr 2085.1mb/s   0.4ms/op
32.429: parser_run Run took 30 seconds...
32.478: Per-Operation Breakdown
appendlog            126338ops    12623ops/s  98.6mb/s 3865114.6ns/op [39ns - 267958117ns]
closefile10          126342ops    12624ops/s   0.0mb/s    666.9ns/op [249ns - 1671082ns]
readfile10           126342ops    12624ops/s 194.8mb/s   6358.1ns/op [852ns - 47946699ns]
openfile10           126337ops    12623ops/s   0.0mb/s  74085.7ns/op [1424ns - 139148983ns]
closefile9           126335ops    12623ops/s   0.0mb/s   1406.7ns/op [250ns - 80299102ns]
readfile9            126335ops    12623ops/s 193.7mb/s   6962.3ns/op [879ns - 157989676ns]
openfile9            126331ops    12622ops/s   0.0mb/s  82366.3ns/op [1290ns - 176433174ns]
closefile8           126327ops    12622ops/s   0.0mb/s    897.8ns/op [254ns - 19523512ns]
readfile8            126327ops    12622ops/s 194.0mb/s   8170.2ns/op [954ns - 90818460ns]
openfile8            126324ops    12622ops/s   0.0mb/s  81918.4ns/op [1400ns - 190326352ns]
closefile7           126320ops    12621ops/s   0.0mb/s    856.4ns/op [257ns - 8567606ns]
readfile7            126319ops    12621ops/s 194.8mb/s   6509.1ns/op [890ns - 28597127ns]
openfile7            126314ops    12621ops/s   0.0mb/s  82745.5ns/op [1457ns - 155705871ns]
