Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.606: Pre-allocating directories in bigfileset tree
0.610: Pre-allocating files in bigfileset tree
1.280: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.280: Population and pre-allocation of filesets completed
1.280: Starting 1 filereader instances
2.283: Running...and log for each ten seconds...
12.287: parser_run Run took 10 seconds...
12.336: Per-Operation Breakdown
appendlog            130436ops    13043ops/s 101.8mb/s 4295700.9ns/op [36ns - 254889239ns]
closefile10          130339ops    13033ops/s   0.0mb/s    638.6ns/op [250ns - 1121349ns]
readfile10           130339ops    13033ops/s 200.6mb/s   6188.7ns/op [877ns - 21675472ns]
openfile10           130346ops    13034ops/s   0.0mb/s  81359.3ns/op [1283ns - 179872325ns]
closefile9           130348ops    13034ops/s   0.0mb/s    662.4ns/op [253ns - 1811176ns]
readfile9            130348ops    13034ops/s 200.5mb/s   7757.3ns/op [910ns - 98107781ns]
openfile9            130354ops    13034ops/s   0.0mb/s  83602.1ns/op [1232ns - 192989119ns]
closefile8           130359ops    13035ops/s   0.0mb/s    695.8ns/op [247ns - 3253585ns]
readfile8            130359ops    13035ops/s 200.1mb/s   7209.9ns/op [839ns - 102342678ns]
openfile8            130362ops    13035ops/s   0.0mb/s  86894.6ns/op [1294ns - 205101224ns]
closefile7           130368ops    13036ops/s   0.0mb/s    977.2ns/op [254ns - 33740665ns]
readfile7            130368ops    13036ops/s 200.0mb/s   7316.7ns/op [925ns - 77458051ns]
openfile7            130371ops    13036ops/s   0.0mb/s  85755.8ns/op [1382ns - 222923232ns]
closefile6           130377ops    13037ops/s   0.0mb/s    626.6ns/op [256ns - 726574ns]
readfile6            130377ops    13037ops/s 200.9mb/s   6594.2ns/op [938ns - 61511790ns]
openfile6            130380ops    13037ops/s   0.0mb/s  82694.1ns/op [1275ns - 180161669ns]
closefile5           130387ops    13038ops/s   0.0mb/s    707.3ns/op [251ns - 5121558ns]
readfile5            130387ops    13038ops/s 201.5mb/s   6386.4ns/op [941ns - 56131240ns]
openfile5            130393ops    13038ops/s   0.0mb/s  88297.5ns/op [1358ns - 176547175ns]
closefile4           130398ops    13039ops/s   0.0mb/s    705.8ns/op [255ns - 3738071ns]
readfile4            130398ops    13039ops/s 200.7mb/s   6532.1ns/op [870ns - 49760665ns]
openfile4            130401ops    13039ops/s   0.0mb/s  87485.8ns/op [1366ns - 149601032ns]
closefile3           130406ops    13040ops/s   0.0mb/s    818.7ns/op [257ns - 15468935ns]
readfile3            130406ops    13040ops/s 201.1mb/s   6614.5ns/op [883ns - 32631323ns]
openfile3            130414ops    13040ops/s   0.0mb/s  84108.4ns/op [1444ns - 131300369ns]
closefile2           130418ops    13041ops/s   0.0mb/s    730.3ns/op [256ns - 3461911ns]
readfile2            130418ops    13041ops/s 201.5mb/s   6497.2ns/op [920ns - 32150255ns]
openfile2            130424ops    13041ops/s   0.0mb/s  88719.1ns/op [1403ns - 196199188ns]
closefile1           130428ops    13042ops/s   0.0mb/s   1825.4ns/op [272ns - 146617640ns]
readfile1            130428ops    13042ops/s 201.5mb/s   8268.6ns/op [933ns - 91597718ns]
openfile1            130433ops    13042ops/s   0.0mb/s 119196.5ns/op [1459ns - 178567389ns]
12.336: IO Summary: 4041970 ops 404167.822 ops/s 130373/13043 rd/wr 2110.2mb/s   0.5ms/op
22.339: parser_run Run took 20 seconds...
22.389: Per-Operation Breakdown
appendlog            124244ops    12423ops/s  96.9mb/s 3902419.3ns/op [37ns - 283408630ns]
closefile10          124245ops    12423ops/s   0.0mb/s    700.3ns/op [249ns - 4967388ns]
readfile10           124246ops    12423ops/s 191.6mb/s   7496.4ns/op [782ns - 106319522ns]
openfile10           124244ops    12423ops/s   0.0mb/s  79723.3ns/op [1304ns - 111764331ns]
closefile9           124246ops    12423ops/s   0.0mb/s    964.9ns/op [252ns - 16718281ns]
readfile9            124246ops    12423ops/s 191.2mb/s   6363.2ns/op [877ns - 34378262ns]
openfile9            124245ops    12423ops/s   0.0mb/s  82279.9ns/op [1258ns - 117970733ns]
closefile8           124245ops    12423ops/s   0.0mb/s    781.9ns/op [251ns - 4006162ns]
readfile8            124245ops    12423ops/s 191.4mb/s   7169.4ns/op [909ns - 148143854ns]
openfile8            124248ops    12424ops/s   0.0mb/s  84640.3ns/op [1332ns - 151834633ns]
closefile7           124244ops    12423ops/s   0.0mb/s   1173.0ns/op [249ns - 47459988ns]
readfile7            124245ops    12423ops/s 191.7mb/s   6759.0ns/op [792ns - 27532154ns]
openfile7            124247ops    12423ops/s   0.0mb/s  87239.8ns/op [1382ns - 139101617ns]
closefile6           124242ops    12423ops/s   0.0mb/s    738.8ns/op [256ns - 3919873ns]
readfile6            124242ops    12423ops/s 191.0mb/s   7427.0ns/op [833ns - 60031083ns]
openfile6            124243ops    12423ops/s   0.0mb/s  90901.4ns/op [1279ns - 146616093ns]
closefile5           124241ops    12423ops/s   0.0mb/s    717.3ns/op [253ns - 5991766ns]
readfile5            124241ops    12423ops/s 190.6mb/s   6766.8ns/op [788ns - 98800756ns]
openfile5            124243ops    12423ops/s   0.0mb/s  82840.6ns/op [1340ns - 150174296ns]
closefile4           124243ops    12423ops/s   0.0mb/s    661.6ns/op [253ns - 1155588ns]
readfile4            124243ops    12423ops/s 191.6mb/s   6089.3ns/op [778ns - 26353988ns]
openfile4            124244ops    12423ops/s   0.0mb/s  94528.7ns/op [1360ns - 218423216ns]
closefile3           124241ops    12423ops/s   0.0mb/s    674.9ns/op [258ns - 2764060ns]
readfile3            124242ops    12423ops/s 191.5mb/s   8255.8ns/op [856ns - 105217713ns]
openfile3            124240ops    12423ops/s   0.0mb/s 101058.1ns/op [1260ns - 211360638ns]
closefile2           124237ops    12422ops/s   0.0mb/s    671.7ns/op [252ns - 1070409ns]
readfile2            124238ops    12423ops/s 191.9mb/s   6950.9ns/op [834ns - 65558689ns]
openfile2            124239ops    12423ops/s   0.0mb/s  91803.7ns/op [1384ns - 121252848ns]
closefile1           124244ops    12423ops/s   0.0mb/s    821.8ns/op [267ns - 13555790ns]
readfile1            124244ops    12423ops/s 191.4mb/s   7699.2ns/op [873ns - 34206010ns]
openfile1            124244ops    12423ops/s   0.0mb/s 103958.3ns/op [1396ns - 159158178ns]
22.389: IO Summary: 3851541 ops 385116.036 ops/s 124231/12423 rd/wr 2010.7mb/s   0.4ms/op
32.391: parser_run Run took 30 seconds...
32.440: Per-Operation Breakdown
appendlog            121795ops    12179ops/s  95.0mb/s 4199864.3ns/op [30ns - 259936290ns]
closefile10          121792ops    12178ops/s   0.0mb/s    778.7ns/op [253ns - 9637630ns]
readfile10           121791ops    12178ops/s 187.5mb/s   6277.0ns/op [894ns - 66312144ns]
openfile10           121791ops    12178ops/s   0.0mb/s  73129.9ns/op [1427ns - 161295989ns]
closefile9           121791ops    12178ops/s   0.0mb/s   1257.2ns/op [252ns - 43718958ns]
readfile9            121791ops    12178ops/s 187.3mb/s   8369.2ns/op [840ns - 144973499ns]
openfile9            121792ops    12178ops/s   0.0mb/s  80501.1ns/op [1388ns - 208265598ns]
closefile8           121790ops    12178ops/s   0.0mb/s    825.6ns/op [253ns - 16150999ns]
readfile8            121790ops    12178ops/s 187.5mb/s   6775.5ns/op [813ns - 60582556ns]
openfile8            121789ops    12178ops/s   0.0mb/s  79651.4ns/op [1342ns - 194227447ns]
closefile7           121794ops    12179ops/s   0.0mb/s    670.2ns/op [256ns - 2504302ns]
readfile7            121794ops    12179ops/s 187.9mb/s   7453.0ns/op [866ns - 44671773ns]
openfile7            121792ops    12178ops/s   0.0mb/s  79985.6ns/op [1325ns - 180808805ns]
closefile6           121795ops    12179ops/s   0.0mb/s    709.3ns/op [255ns - 3151190ns]
readfile6            121795ops    12179ops/s 188.1mb/s   7047.7ns/op [829ns - 45087413ns]
openfile6            121793ops    12178ops/s   0.0mb/s  86352.1ns/op [1344ns - 223170755ns]
closefile5           121796ops    12179ops/s   0.0mb/s   1738.7ns/op [248ns - 72341181ns]
readfile5            121797ops    12179ops/s 187.8mb/s   6787.8ns/op [864ns - 40126023ns]
openfile5            121791ops    12178ops/s   0.0mb/s  84025.5ns/op [1376ns - 181721362ns]
closefile4           121792ops    12178ops/s   0.0mb/s    696.6ns/op [247ns - 1223416ns]
readfile4            121792ops    12178ops/s 187.5mb/s   5979.9ns/op [903ns - 8612363ns]
openfile4            121796ops    12179ops/s   0.0mb/s  77625.3ns/op [1381ns - 109063983ns]
closefile3           121797ops    12179ops/s   0.0mb/s    972.7ns/op [249ns - 19154792ns]
readfile3            121797ops    12179ops/s 187.4mb/s   6136.8ns/op [899ns - 15675873ns]
openfile3            121801ops    12179ops/s   0.0mb/s  85457.0ns/op [1337ns - 202707676ns]
closefile2           121804ops    12180ops/s   0.0mb/s    885.8ns/op [257ns - 20720560ns]
readfile2            121803ops    12179ops/s 187.4mb/s   7659.4ns/op [834ns - 109967908ns]
openfile2            121799ops    12179ops/s   0.0mb/s  97591.5ns/op [1409ns - 189602427ns]
closefile1           121797ops    12179ops/s   0.0mb/s    801.4ns/op [260ns - 9619086ns]
readfile1            121797ops    12179ops/s 187.8mb/s   6815.2ns/op [915ns - 21277359ns]
openfile1            121796ops    12179ops/s   0.0mb/s  94816.9ns/op [1562ns - 182170964ns]
32.440: IO Summary: 3775630 ops 377535.713 ops/s 121786/12179 rd/wr 1971.1mb/s   0.5ms/op
42.443: parser_run Run took 40 seconds...
42.492: Per-Operation Breakdown
appendlog            120363ops    12035ops/s  94.0mb/s 4141221.3ns/op [39ns - 283805374ns]
closefile10          120371ops    12036ops/s   0.0mb/s    681.7ns/op [252ns - 2402219ns]
readfile10           120371ops    12036ops/s 185.9mb/s   8050.8ns/op [840ns - 80348977ns]
openfile10           120368ops    12036ops/s   0.0mb/s  84765.7ns/op [1297ns - 171690150ns]
closefile9           120368ops    12036ops/s   0.0mb/s   1024.3ns/op [252ns - 16568491ns]
readfile9            120368ops    12036ops/s 185.2mb/s   6880.6ns/op [852ns - 83240277ns]
openfile9            120363ops    12035ops/s   0.0mb/s  90621.5ns/op [1347ns - 180571137ns]
closefile8           120363ops    12035ops/s   0.0mb/s   1217.4ns/op [250ns - 59156670ns]
readfile8            120364ops    12036ops/s 184.7mb/s   7269.4ns/op [759ns - 58300657ns]
openfile8            120361ops    12035ops/s   0.0mb/s  87850.9ns/op [1444ns - 201979716ns]
closefile7           120359ops    12035ops/s   0.0mb/s    779.8ns/op [243ns - 8475719ns]
readfile7            120359ops    12035ops/s 185.7mb/s   6850.7ns/op [956ns - 93904087ns]
openfile7            120361ops    12035ops/s   0.0mb/s  83836.1ns/op [1367ns - 173144593ns]
closefile6           120358ops    12035ops/s   0.0mb/s    679.3ns/op [253ns - 3474859ns]
readfile6            120358ops    12035ops/s 185.3mb/s   7058.9ns/op [804ns - 78764895ns]
openfile6            120359ops    12035ops/s   0.0mb/s  92060.4ns/op [1360ns - 156835823ns]
closefile5           120355ops    12035ops/s   0.0mb/s   1309.4ns/op [256ns - 58432457ns]
readfile5            120354ops    12035ops/s 185.1mb/s   6675.1ns/op [840ns - 39939710ns]
openfile5            120353ops    12034ops/s   0.0mb/s  88236.5ns/op [1404ns - 132335727ns]
closefile4           120350ops    12034ops/s   0.0mb/s    799.9ns/op [246ns - 6354530ns]
readfile4            120350ops    12034ops/s 185.2mb/s   6486.6ns/op [849ns - 23244308ns]
openfile4            120345ops    12034ops/s   0.0mb/s  93404.5ns/op [1395ns - 159106578ns]
closefile3           120347ops    12034ops/s   0.0mb/s    649.3ns/op [252ns - 1585911ns]
readfile3            120347ops    12034ops/s 185.9mb/s   6045.8ns/op [916ns - 15163806ns]
openfile3            120343ops    12033ops/s   0.0mb/s  93161.1ns/op [1405ns - 199138504ns]
closefile2           120343ops    12033ops/s   0.0mb/s    742.5ns/op [254ns - 4668531ns]
readfile2            120342ops    12033ops/s 185.6mb/s   6571.7ns/op [876ns - 45675592ns]
openfile2            120343ops    12033ops/s   0.0mb/s 106423.8ns/op [1428ns - 155925575ns]
closefile1           120340ops    12033ops/s   0.0mb/s    893.6ns/op [268ns - 11304058ns]
readfile1            120340ops    12033ops/s 185.6mb/s   9037.8ns/op [905ns - 112725479ns]
openfile1            120342ops    12033ops/s   0.0mb/s  91649.0ns/op [1499ns - 148226720ns]
42.492: IO Summary: 3731008 ops 373074.703 ops/s 120347/12035 rd/wr 1948.1mb/s   0.5ms/op
52.510: parser_run Run took 50 seconds...
52.560: Per-Operation Breakdown
appendlog            124789ops    12459ops/s  97.1mb/s 3818598.2ns/op [39ns - 244884834ns]
closefile10          124788ops    12459ops/s   0.0mb/s    754.4ns/op [253ns - 3227140ns]
readfile10           124788ops    12459ops/s 192.9mb/s   7332.5ns/op [828ns - 96790336ns]
openfile10           124788ops    12459ops/s   0.0mb/s  80765.3ns/op [1286ns - 178332475ns]
closefile9           124786ops    12459ops/s   0.0mb/s    694.9ns/op [254ns - 5164252ns]
readfile9            124786ops    12459ops/s 192.5mb/s   6996.8ns/op [790ns - 38462466ns]
openfile9            124786ops    12459ops/s   0.0mb/s  81733.6ns/op [1280ns - 217459038ns]
