Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.534: Pre-allocating directories in bigfileset tree
0.538: Pre-allocating files in bigfileset tree
0.685: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.685: Population and pre-allocation of filesets completed
0.685: Starting 1 filereader instances
1.689: Running...and log for each ten seconds...
11.701: parser_run Run took 10 seconds...
11.757: Per-Operation Breakdown
appendlog            191373ops    19119ops/s 149.3mb/s 490297.8ns/op [30ns - 123386132ns]
closefile10          191278ops    19110ops/s   0.0mb/s   1002.4ns/op [259ns - 5109390ns]
readfile10           191279ops    19110ops/s 294.5mb/s   8677.4ns/op [899ns - 22691417ns]
openfile10           191283ops    19110ops/s   0.0mb/s 117017.1ns/op [1447ns - 52353580ns]
closefile9           191288ops    19111ops/s   0.0mb/s    964.1ns/op [257ns - 2717228ns]
readfile9            191288ops    19111ops/s 293.9mb/s   9375.8ns/op [1045ns - 67193604ns]
openfile9            191295ops    19111ops/s   0.0mb/s 118605.1ns/op [1407ns - 74065788ns]
closefile8           191299ops    19112ops/s   0.0mb/s    881.1ns/op [258ns - 3882715ns]
readfile8            191299ops    19112ops/s 294.4mb/s   8767.2ns/op [1053ns - 39635970ns]
openfile8            191303ops    19112ops/s   0.0mb/s 118744.7ns/op [1368ns - 85281112ns]
closefile7           191307ops    19113ops/s   0.0mb/s    969.9ns/op [260ns - 6823364ns]
readfile7            191307ops    19113ops/s 294.9mb/s   8680.6ns/op [987ns - 7752881ns]
openfile7            191312ops    19113ops/s   0.0mb/s 118134.6ns/op [1453ns - 137534268ns]
closefile6           191318ops    19114ops/s   0.0mb/s   1109.9ns/op [260ns - 23571658ns]
readfile6            191319ops    19114ops/s 294.1mb/s   9365.8ns/op [1067ns - 73784655ns]
openfile6            191321ops    19114ops/s   0.0mb/s 117708.0ns/op [1477ns - 53633879ns]
closefile5           191327ops    19115ops/s   0.0mb/s    980.8ns/op [255ns - 6546487ns]
readfile5            191327ops    19115ops/s 294.6mb/s   9006.7ns/op [1021ns - 28303621ns]
openfile5            191337ops    19116ops/s   0.0mb/s 121005.4ns/op [1463ns - 139918226ns]
closefile4           191340ops    19116ops/s   0.0mb/s    950.8ns/op [252ns - 4240744ns]
readfile4            191340ops    19116ops/s 294.3mb/s   8927.4ns/op [1042ns - 19125347ns]
openfile4            191346ops    19117ops/s   0.0mb/s 120526.1ns/op [1449ns - 75148924ns]
closefile3           191348ops    19117ops/s   0.0mb/s    929.1ns/op [262ns - 4254954ns]
readfile3            191348ops    19117ops/s 294.3mb/s   8840.3ns/op [955ns - 11526819ns]
openfile3            191353ops    19117ops/s   0.0mb/s 124790.1ns/op [1476ns - 77137829ns]
