Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.682: Pre-allocating directories in bigfileset tree
0.686: Pre-allocating files in bigfileset tree
0.842: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.842: Population and pre-allocation of filesets completed
0.843: Starting 1 filereader instances
1.846: Running...and log for each ten seconds...
11.849: parser_run Run took 10 seconds...
11.914: Per-Operation Breakdown
appendlog            196729ops    19672ops/s 153.6mb/s 600341.2ns/op [31ns - 223992742ns]
closefile10          196636ops    19662ops/s   0.0mb/s    873.1ns/op [254ns - 4014319ns]
readfile10           196636ops    19662ops/s 302.2mb/s   8258.7ns/op [1031ns - 10909848ns]
openfile10           196642ops    19663ops/s   0.0mb/s 107110.6ns/op [1459ns - 80987619ns]
closefile9           196645ops    19663ops/s   0.0mb/s   1267.8ns/op [250ns - 57840602ns]
readfile9            196645ops    19663ops/s 303.5mb/s   8932.0ns/op [889ns - 31729609ns]
openfile9            196646ops    19663ops/s   0.0mb/s 108013.6ns/op [1394ns - 45014266ns]
closefile8           196652ops    19664ops/s   0.0mb/s    978.8ns/op [252ns - 8618123ns]
readfile8            196652ops    19664ops/s 304.2mb/s   8532.9ns/op [978ns - 29893915ns]
openfile8            196655ops    19664ops/s   0.0mb/s 107975.3ns/op [1363ns - 74335590ns]
closefile7           196660ops    19665ops/s   0.0mb/s    863.1ns/op [259ns - 6363552ns]
readfile7            196660ops    19665ops/s 303.7mb/s   8364.1ns/op [1023ns - 11421925ns]
openfile7            196664ops    19665ops/s   0.0mb/s 109475.3ns/op [1450ns - 84964789ns]
closefile6           196664ops    19665ops/s   0.0mb/s    853.3ns/op [257ns - 4143499ns]
readfile6            196665ops    19665ops/s 303.1mb/s   8430.4ns/op [1014ns - 9023277ns]
openfile6            196671ops    19666ops/s   0.0mb/s 108104.4ns/op [1490ns - 98196260ns]
closefile5           196672ops    19666ops/s   0.0mb/s    973.3ns/op [264ns - 8881960ns]
readfile5            196674ops    19666ops/s 302.2mb/s   8194.3ns/op [948ns - 19102518ns]
