Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.600: Pre-allocating directories in bigfileset tree
0.604: Pre-allocating files in bigfileset tree
1.048: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.048: Population and pre-allocation of filesets completed
1.048: Starting 1 filereader instances
2.051: Running...and log for each ten seconds...
12.055: parser_run Run took 10 seconds...
12.105: Per-Operation Breakdown
appendlog            134083ops    13407ops/s 104.7mb/s 3957392.5ns/op [38ns - 257660432ns]
closefile10          134015ops    13400ops/s   0.0mb/s    814.5ns/op [251ns - 8713585ns]
readfile10           134015ops    13400ops/s 206.2mb/s   7545.6ns/op [860ns - 89426848ns]
openfile10           134015ops    13400ops/s   0.0mb/s  80251.5ns/op [1398ns - 178638246ns]
closefile9           134015ops    13400ops/s   0.0mb/s    668.3ns/op [254ns - 1251562ns]
readfile9            134015ops    13400ops/s 206.3mb/s   5840.7ns/op [891ns - 20159463ns]
openfile9            134015ops    13400ops/s   0.0mb/s  85345.2ns/op [1384ns - 176314024ns]
closefile8           134015ops    13400ops/s   0.0mb/s   1140.5ns/op [249ns - 51578759ns]
readfile8            134015ops    13400ops/s 206.4mb/s   7213.9ns/op [869ns - 165477822ns]
openfile8            134015ops    13400ops/s   0.0mb/s  84790.8ns/op [1360ns - 189995117ns]
closefile7           134015ops    13400ops/s   0.0mb/s    663.9ns/op [253ns - 1717563ns]
readfile7            134015ops    13400ops/s 205.9mb/s   7417.7ns/op [869ns - 102865388ns]
openfile7            134015ops    13400ops/s   0.0mb/s  91721.3ns/op [1340ns - 174327229ns]
closefile6           134015ops    13400ops/s   0.0mb/s    752.5ns/op [252ns - 4255863ns]
readfile6            134015ops    13400ops/s 206.3mb/s   7220.7ns/op [881ns - 81136394ns]
openfile6            134015ops    13400ops/s   0.0mb/s  89781.7ns/op [1337ns - 203157685ns]
closefile5           134015ops    13400ops/s   0.0mb/s    743.4ns/op [251ns - 3103376ns]
readfile5            134015ops    13400ops/s 207.7mb/s   6903.6ns/op [912ns - 37557486ns]
openfile5            134015ops    13400ops/s   0.0mb/s  85103.4ns/op [1372ns - 140538840ns]
closefile4           134015ops    13400ops/s   0.0mb/s    794.5ns/op [257ns - 4727542ns]
readfile4            134015ops    13400ops/s 206.1mb/s   6162.7ns/op [774ns - 26475648ns]
openfile4            134015ops    13400ops/s   0.0mb/s  87486.6ns/op [1398ns - 157278406ns]
closefile3           134015ops    13400ops/s   0.0mb/s   1480.1ns/op [253ns - 98763544ns]
readfile3            134015ops    13400ops/s 206.1mb/s   6324.1ns/op [875ns - 19695804ns]
openfile3            134015ops    13400ops/s   0.0mb/s 101724.0ns/op [1438ns - 143105996ns]
closefile2           134015ops    13400ops/s   0.0mb/s    991.0ns/op [251ns - 30521595ns]
readfile2            134015ops    13400ops/s 206.1mb/s   7111.0ns/op [864ns - 167324212ns]
openfile2            134015ops    13400ops/s   0.0mb/s 102107.6ns/op [1411ns - 232377205ns]
closefile1           134015ops    13400ops/s   0.0mb/s    886.1ns/op [267ns - 22931676ns]
readfile1            134015ops    13400ops/s 207.2mb/s   6108.6ns/op [859ns - 12014872ns]
openfile1            134015ops    13400ops/s   0.0mb/s 104225.0ns/op [1464ns - 209930779ns]
12.105: IO Summary: 4154533 ops 415413.041 ops/s 134002/13407 rd/wr 2168.8mb/s   0.4ms/op
22.172: parser_run Run took 20 seconds...
22.221: Per-Operation Breakdown
appendlog            129700ops    12887ops/s 100.9mb/s 3357457.1ns/op [40ns - 218475055ns]
closefile10          129703ops    12887ops/s   0.0mb/s    730.2ns/op [252ns - 5777636ns]
readfile10           129703ops    12887ops/s 198.7mb/s   6976.5ns/op [900ns - 44897663ns]
openfile10           129712ops    12888ops/s   0.0mb/s  90159.9ns/op [1228ns - 196589967ns]
closefile9           129715ops    12888ops/s   0.0mb/s    862.3ns/op [251ns - 12566121ns]
readfile9            129716ops    12888ops/s 199.1mb/s   6817.1ns/op [882ns - 47903766ns]
openfile9            129717ops    12888ops/s   0.0mb/s  90024.3ns/op [1215ns - 179407424ns]
closefile8           129723ops    12889ops/s   0.0mb/s    849.4ns/op [252ns - 10911530ns]
readfile8            129723ops    12889ops/s 198.7mb/s   7001.9ns/op [818ns - 74798094ns]
openfile8            129728ops    12889ops/s   0.0mb/s  93911.7ns/op [1263ns - 215686117ns]
closefile7           129728ops    12889ops/s   0.0mb/s    869.7ns/op [256ns - 14934451ns]
readfile7            129728ops    12889ops/s 197.9mb/s   7973.2ns/op [787ns - 119773206ns]
openfile7            129734ops    12890ops/s   0.0mb/s  92781.2ns/op [1222ns - 172557920ns]
closefile6           129744ops    12891ops/s   0.0mb/s    722.4ns/op [249ns - 3301882ns]
readfile6            129744ops    12891ops/s 198.6mb/s   6402.8ns/op [664ns - 52082612ns]
openfile6            129749ops    12892ops/s   0.0mb/s  92776.5ns/op [1264ns - 169558852ns]
closefile5           129751ops    12892ops/s   0.0mb/s    779.0ns/op [258ns - 6250086ns]
readfile5            129751ops    12892ops/s 197.8mb/s   6563.3ns/op [896ns - 32110011ns]
openfile5            129758ops    12892ops/s   0.0mb/s  84576.5ns/op [1247ns - 133883072ns]
closefile4           129760ops    12893ops/s   0.0mb/s   1180.8ns/op [257ns - 19974193ns]
readfile4            129760ops    12893ops/s 198.9mb/s   7152.9ns/op [911ns - 40206104ns]
openfile4            129761ops    12893ops/s   0.0mb/s  92231.2ns/op [1309ns - 195969852ns]
closefile3           129766ops    12893ops/s   0.0mb/s    738.8ns/op [256ns - 3153233ns]
readfile3            129766ops    12893ops/s 199.2mb/s   6570.2ns/op [946ns - 17687281ns]
openfile3            129772ops    12894ops/s   0.0mb/s  89076.3ns/op [1263ns - 187705129ns]
