Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.688: Pre-allocating directories in bigfileset tree
0.692: Pre-allocating files in bigfileset tree
0.844: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.844: Population and pre-allocation of filesets completed
0.844: Starting 1 filereader instances
1.847: Running...and log for each ten seconds...
11.851: parser_run Run took 10 seconds...
11.916: Per-Operation Breakdown
appendlog            195008ops    19500ops/s 152.3mb/s 586170.2ns/op [30ns - 102813146ns]
closefile10          194911ops    19490ops/s   0.0mb/s   1314.9ns/op [249ns - 75871935ns]
readfile10           194911ops    19490ops/s 300.5mb/s   8113.4ns/op [852ns - 5163775ns]
openfile10           194914ops    19490ops/s   0.0mb/s 112349.5ns/op [1227ns - 74712528ns]
closefile9           194918ops    19491ops/s   0.0mb/s    896.7ns/op [249ns - 3674189ns]
readfile9            194920ops    19491ops/s 300.1mb/s   8144.0ns/op [946ns - 7098404ns]
openfile9            194926ops    19491ops/s   0.0mb/s 110119.5ns/op [1259ns - 74053991ns]
closefile8           194931ops    19492ops/s   0.0mb/s   1070.8ns/op [249ns - 19270010ns]
readfile8            194931ops    19492ops/s 300.5mb/s   8343.4ns/op [943ns - 31616423ns]
openfile8            194934ops    19492ops/s   0.0mb/s 111767.4ns/op [1203ns - 76664516ns]
closefile7           194941ops    19493ops/s   0.0mb/s    978.6ns/op [249ns - 5094377ns]
readfile7            194941ops    19493ops/s 300.1mb/s   8058.8ns/op [886ns - 27491531ns]
openfile7            194944ops    19493ops/s   0.0mb/s 113384.9ns/op [1259ns - 82529351ns]
closefile6           194950ops    19494ops/s   0.0mb/s    878.0ns/op [247ns - 4591603ns]
readfile6            194950ops    19494ops/s 300.9mb/s   8473.6ns/op [898ns - 33090431ns]
