Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.505: Pre-allocating directories in bigfileset tree
0.509: Pre-allocating files in bigfileset tree
0.638: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.638: Population and pre-allocation of filesets completed
0.638: Starting 1 filereader instances
1.641: Running...and log for each ten seconds...
11.650: parser_run Run took 10 seconds...
11.699: Per-Operation Breakdown
appendlog            201954ops    20194ops/s 157.6mb/s 458309.3ns/op [36ns - 148471373ns]
closefile10          201857ops    20184ops/s   0.0mb/s    963.7ns/op [252ns - 13482123ns]
readfile10           201857ops    20184ops/s 311.9mb/s   8023.7ns/op [1017ns - 29509516ns]
openfile10           201861ops    20185ops/s   0.0mb/s 111692.1ns/op [1466ns - 85645447ns]
closefile9           201864ops    20185ops/s   0.0mb/s    869.0ns/op [261ns - 3379596ns]
readfile9            201864ops    20185ops/s 310.9mb/s   7849.9ns/op [914ns - 8740275ns]
openfile9            201866ops    20185ops/s   0.0mb/s 110257.6ns/op [1351ns - 87051214ns]
closefile8           201869ops    20186ops/s   0.0mb/s    855.1ns/op [262ns - 2696857ns]
readfile8            201869ops    20186ops/s 310.4mb/s   7778.3ns/op [955ns - 19964915ns]
openfile8            201870ops    20186ops/s   0.0mb/s 110166.8ns/op [1525ns - 116483775ns]
closefile7           201872ops    20186ops/s   0.0mb/s    967.4ns/op [261ns - 5479977ns]
readfile7            201872ops    20186ops/s 310.0mb/s   7757.2ns/op [996ns - 13103756ns]
openfile7            201872ops    20186ops/s   0.0mb/s 109777.7ns/op [1402ns - 71597417ns]
closefile6           201874ops    20186ops/s   0.0mb/s   1003.6ns/op [268ns - 5308621ns]
readfile6            201874ops    20186ops/s 311.4mb/s   7772.8ns/op [1029ns - 14025064ns]
openfile6            201875ops    20186ops/s   0.0mb/s 112494.7ns/op [1438ns - 114391676ns]
closefile5           201876ops    20186ops/s   0.0mb/s    973.8ns/op [265ns - 5460145ns]
readfile5            201876ops    20186ops/s 310.9mb/s   7754.4ns/op [995ns - 9757777ns]
openfile5            201881ops    20187ops/s   0.0mb/s 111500.6ns/op [1576ns - 82334268ns]
closefile4           201885ops    20187ops/s   0.0mb/s    979.2ns/op [262ns - 7382832ns]
readfile4            201886ops    20187ops/s 310.6mb/s   8141.1ns/op [1013ns - 44320312ns]
openfile4            201892ops    20188ops/s   0.0mb/s 113668.0ns/op [1657ns - 90330867ns]
closefile3           201895ops    20188ops/s   0.0mb/s    999.7ns/op [260ns - 5172006ns]
readfile3            201895ops    20188ops/s 310.9mb/s   8281.6ns/op [1034ns - 27518032ns]
openfile3            201896ops    20188ops/s   0.0mb/s 113839.5ns/op [1529ns - 68744414ns]
closefile2           201898ops    20188ops/s   0.0mb/s   1017.5ns/op [269ns - 6450270ns]
readfile2            201898ops    20188ops/s 310.6mb/s   8074.5ns/op [1012ns - 13878605ns]
openfile2            201898ops    20188ops/s   0.0mb/s 123747.1ns/op [1636ns - 71304087ns]
closefile1           201899ops    20189ops/s   0.0mb/s   1057.6ns/op [277ns - 6130683ns]
readfile1            201899ops    20189ops/s 312.2mb/s   8319.2ns/op [996ns - 10903702ns]
openfile1            201937ops    20192ops/s   0.0mb/s 136242.8ns/op [1810ns - 134839233ns]
11.699: IO Summary: 6258381 ops 625796.589 ops/s 201866/20194 rd/wr 3267.4mb/s   0.2ms/op
21.707: parser_run Run took 20 seconds...
21.755: Per-Operation Breakdown
appendlog            171279ops    17119ops/s 133.4mb/s 685008.3ns/op [35ns - 122853294ns]
closefile10          171283ops    17119ops/s   0.0mb/s   1012.6ns/op [257ns - 21143767ns]
readfile10           171283ops    17119ops/s 263.5mb/s   8337.7ns/op [811ns - 12546743ns]
openfile10           171286ops    17120ops/s   0.0mb/s 111821.9ns/op [1415ns - 139308511ns]
closefile9           171288ops    17120ops/s   0.0mb/s   1249.6ns/op [254ns - 30811937ns]
readfile9            171290ops    17120ops/s 263.0mb/s   8148.8ns/op [976ns - 12989011ns]
openfile9            171290ops    17120ops/s   0.0mb/s 116654.1ns/op [1335ns - 162681383ns]
closefile8           171295ops    17120ops/s   0.0mb/s   1007.9ns/op [254ns - 7169467ns]
readfile8            171295ops    17120ops/s 263.6mb/s   8845.8ns/op [981ns - 58666442ns]
openfile8            171298ops    17121ops/s   0.0mb/s 117325.1ns/op [1423ns - 237934721ns]
closefile7           171299ops    17121ops/s   0.0mb/s   1255.8ns/op [258ns - 32704313ns]
readfile7            171299ops    17121ops/s 265.3mb/s   8254.9ns/op [919ns - 16366484ns]
openfile7            171300ops    17121ops/s   0.0mb/s 112727.4ns/op [1427ns - 165110515ns]
closefile6           171303ops    17121ops/s   0.0mb/s   1102.9ns/op [259ns - 6966390ns]
readfile6            171303ops    17121ops/s 264.1mb/s   8549.0ns/op [958ns - 9015721ns]
openfile6            171303ops    17121ops/s   0.0mb/s 116986.9ns/op [1440ns - 113889370ns]
closefile5           171305ops    17121ops/s   0.0mb/s   1055.9ns/op [260ns - 15642745ns]
readfile5            171306ops    17122ops/s 262.6mb/s   8313.3ns/op [961ns - 14047599ns]
openfile5            171303ops    17121ops/s   0.0mb/s 117130.7ns/op [1370ns - 142042429ns]
closefile4           171303ops    17121ops/s   0.0mb/s    953.3ns/op [253ns - 4431822ns]
readfile4            171303ops    17121ops/s 263.5mb/s   9689.6ns/op [921ns - 56050795ns]
openfile4            171301ops    17121ops/s   0.0mb/s 121018.3ns/op [1386ns - 268385517ns]
closefile3           171308ops    17122ops/s   0.0mb/s   1226.6ns/op [265ns - 8971858ns]
readfile3            171309ops    17122ops/s 264.3mb/s   9054.3ns/op [871ns - 31984754ns]
openfile3            171311ops    17122ops/s   0.0mb/s 122669.7ns/op [1447ns - 146723732ns]
closefile2           171316ops    17122ops/s   0.0mb/s   1249.8ns/op [255ns - 24873156ns]
readfile2            171316ops    17122ops/s 263.6mb/s   8883.4ns/op [793ns - 41706102ns]
openfile2            171318ops    17123ops/s   0.0mb/s 134270.4ns/op [1468ns - 141724715ns]
closefile1           171325ops    17123ops/s   0.0mb/s    938.9ns/op [275ns - 4120403ns]
readfile1            171325ops    17123ops/s 264.1mb/s   9318.4ns/op [1000ns - 27896718ns]
openfile1            171279ops    17119ops/s   0.0mb/s 130612.7ns/op [1483ns - 241803373ns]
21.755: IO Summary: 5310322 ops 530750.122 ops/s 171212/17119 rd/wr 2771.0mb/s   0.2ms/op
31.763: parser_run Run took 30 seconds...
31.812: Per-Operation Breakdown
appendlog            175038ops    17493ops/s 136.7mb/s 652728.8ns/op [40ns - 156734845ns]
closefile10          175036ops    17492ops/s   0.0mb/s    923.8ns/op [257ns - 5843382ns]
readfile10           175037ops    17493ops/s 270.3mb/s   8646.2ns/op [949ns - 13854403ns]
openfile10           175034ops    17492ops/s   0.0mb/s 117821.5ns/op [1524ns - 108394016ns]
closefile9           175034ops    17492ops/s   0.0mb/s   1001.5ns/op [260ns - 5289735ns]
readfile9            175032ops    17492ops/s 269.4mb/s   8501.1ns/op [1037ns - 6805911ns]
openfile9            175033ops    17492ops/s   0.0mb/s 113224.2ns/op [1579ns - 82047925ns]
closefile8           175029ops    17492ops/s   0.0mb/s   1016.0ns/op [252ns - 14605726ns]
readfile8            175030ops    17492ops/s 269.2mb/s   8459.2ns/op [977ns - 12165318ns]
openfile8            175033ops    17492ops/s   0.0mb/s 114880.4ns/op [1568ns - 133473376ns]
closefile7           175033ops    17492ops/s   0.0mb/s    921.1ns/op [261ns - 4545198ns]
readfile7            175033ops    17492ops/s 268.6mb/s   9028.6ns/op [1001ns - 33032401ns]
openfile7            175033ops    17492ops/s   0.0mb/s 111774.8ns/op [1566ns - 81342526ns]
closefile6           175036ops    17492ops/s   0.0mb/s   1050.5ns/op [264ns - 3357993ns]
readfile6            175036ops    17492ops/s 269.4mb/s   9066.1ns/op [945ns - 33803547ns]
openfile6            175038ops    17493ops/s   0.0mb/s 110924.9ns/op [1475ns - 103815119ns]
closefile5           175040ops    17493ops/s   0.0mb/s    990.6ns/op [265ns - 20272913ns]
readfile5            175040ops    17493ops/s 269.0mb/s   8835.0ns/op [963ns - 50513004ns]
openfile5            175046ops    17493ops/s   0.0mb/s 113729.6ns/op [1557ns - 94893723ns]
closefile4           175046ops    17493ops/s   0.0mb/s    981.7ns/op [263ns - 10889898ns]
readfile4            175046ops    17493ops/s 270.0mb/s   8697.7ns/op [1055ns - 9290086ns]
openfile4            175048ops    17494ops/s   0.0mb/s 115505.3ns/op [1598ns - 71822806ns]
closefile3           175041ops    17493ops/s   0.0mb/s   1114.9ns/op [266ns - 11097097ns]
readfile3            175042ops    17493ops/s 269.0mb/s   8860.6ns/op [1013ns - 21341295ns]
openfile3            175046ops    17493ops/s   0.0mb/s 121271.1ns/op [1438ns - 77691020ns]
closefile2           175039ops    17493ops/s   0.0mb/s    984.3ns/op [268ns - 7835719ns]
readfile2            175039ops    17493ops/s 269.7mb/s   9063.1ns/op [1060ns - 32911898ns]
openfile2            175043ops    17493ops/s   0.0mb/s 125346.1ns/op [1683ns - 84071255ns]
closefile1           175035ops    17492ops/s   0.0mb/s   1035.7ns/op [278ns - 7919158ns]
readfile1            175035ops    17492ops/s 270.4mb/s   9468.2ns/op [1043ns - 16427608ns]
openfile1            175029ops    17492ops/s   0.0mb/s 125936.6ns/op [1681ns - 120892801ns]
31.812: IO Summary: 5426160 ops 542270.822 ops/s 174926/17493 rd/wr 2831.5mb/s   0.2ms/op
41.915: parser_run Run took 40 seconds...
41.981: Per-Operation Breakdown
appendlog            171511ops    16979ops/s 132.8mb/s 856268.8ns/op [35ns - 250703991ns]
closefile10          171508ops    16979ops/s   0.0mb/s   1001.9ns/op [257ns - 5667141ns]
readfile10           171508ops    16979ops/s 261.9mb/s   9305.3ns/op [958ns - 32054293ns]
openfile10           171511ops    16979ops/s   0.0mb/s 114171.8ns/op [1291ns - 142739746ns]
closefile9           171514ops    16980ops/s   0.0mb/s   1100.2ns/op [256ns - 11050921ns]
readfile9            171514ops    16980ops/s 261.4mb/s   9932.1ns/op [937ns - 68049047ns]
openfile9            171513ops    16980ops/s   0.0mb/s 113793.2ns/op [1368ns - 83846071ns]
closefile8           171515ops    16980ops/s   0.0mb/s   1087.5ns/op [259ns - 15444104ns]
readfile8            171514ops    16980ops/s 262.2mb/s   9270.0ns/op [915ns - 33453332ns]
openfile8            171511ops    16979ops/s   0.0mb/s 110566.3ns/op [1314ns - 161223372ns]
closefile7           171512ops    16979ops/s   0.0mb/s    898.2ns/op [252ns - 5706227ns]
readfile7            171513ops    16980ops/s 261.4mb/s   8159.8ns/op [955ns - 12527494ns]
openfile7            171512ops    16979ops/s   0.0mb/s 114947.0ns/op [1419ns - 91673216ns]
closefile6           171507ops    16979ops/s   0.0mb/s   1005.9ns/op [259ns - 24379373ns]
readfile6            171507ops    16979ops/s 261.4mb/s   8582.3ns/op [1009ns - 45436235ns]
openfile6            171514ops    16980ops/s   0.0mb/s 113993.4ns/op [1358ns - 96936552ns]
closefile5           171511ops    16979ops/s   0.0mb/s   1188.5ns/op [262ns - 9611855ns]
readfile5            171511ops    16979ops/s 261.7mb/s   8888.3ns/op [1017ns - 20583766ns]
openfile5            171506ops    16979ops/s   0.0mb/s 111759.5ns/op [1478ns - 132669795ns]
closefile4           171505ops    16979ops/s   0.0mb/s   1114.7ns/op [265ns - 6672938ns]
readfile4            171505ops    16979ops/s 261.5mb/s   8854.0ns/op [1034ns - 22652105ns]
openfile4            171506ops    16979ops/s   0.0mb/s 122737.0ns/op [1508ns - 170325391ns]
closefile3           171508ops    16979ops/s   0.0mb/s    898.9ns/op [260ns - 5674225ns]
readfile3            171507ops    16979ops/s 262.4mb/s   9070.7ns/op [920ns - 34514019ns]
openfile3            171510ops    16979ops/s   0.0mb/s 120964.3ns/op [1672ns - 95089281ns]
closefile2           171515ops    16980ops/s   0.0mb/s   1284.9ns/op [260ns - 19741154ns]
readfile2            171515ops    16980ops/s 261.3mb/s   9503.4ns/op [1033ns - 20638384ns]
openfile2            171514ops    16980ops/s   0.0mb/s 125485.3ns/op [1704ns - 93380038ns]
closefile1           171518ops    16980ops/s   0.0mb/s   1104.7ns/op [273ns - 8490558ns]
readfile1            171518ops    16980ops/s 260.8mb/s  10091.2ns/op [972ns - 47429679ns]
