Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.675: Pre-allocating directories in bigfileset tree
0.679: Pre-allocating files in bigfileset tree
0.829: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.829: Population and pre-allocation of filesets completed
0.829: Starting 1 filereader instances
1.833: Running...and log for each ten seconds...
11.904: parser_run Run took 10 seconds...
11.955: Per-Operation Breakdown
appendlog            202047ops    20067ops/s 156.7mb/s 640964.5ns/op [35ns - 135990474ns]
closefile10          201949ops    20058ops/s   0.0mb/s    944.2ns/op [261ns - 5679964ns]
readfile10           201949ops    20058ops/s 309.2mb/s   8099.4ns/op [1037ns - 33546190ns]
openfile10           201951ops    20058ops/s   0.0mb/s 106741.6ns/op [1447ns - 84916983ns]
closefile9           201952ops    20058ops/s   0.0mb/s    845.9ns/op [261ns - 3909675ns]
readfile9            201952ops    20058ops/s 309.2mb/s   8450.1ns/op [933ns - 25747534ns]
openfile9            201954ops    20058ops/s   0.0mb/s 109003.4ns/op [1440ns - 78306898ns]
closefile8           201958ops    20058ops/s   0.0mb/s    947.8ns/op [264ns - 15919772ns]
readfile8            201958ops    20058ops/s 308.8mb/s   8210.1ns/op [914ns - 13458070ns]
openfile8            201960ops    20059ops/s   0.0mb/s 104964.6ns/op [1497ns - 69478730ns]
closefile7           201966ops    20059ops/s   0.0mb/s   1233.7ns/op [260ns - 32190027ns]
readfile7            201966ops    20059ops/s 309.8mb/s   7940.5ns/op [963ns - 14852980ns]
openfile7            201971ops    20060ops/s   0.0mb/s 108913.1ns/op [1494ns - 127102131ns]
closefile6           201977ops    20060ops/s   0.0mb/s   1030.4ns/op [265ns - 9195519ns]
readfile6            201977ops    20060ops/s 309.8mb/s   8141.0ns/op [992ns - 11973339ns]
openfile6            201982ops    20061ops/s   0.0mb/s 107368.1ns/op [1571ns - 98253774ns]
closefile5           201987ops    20061ops/s   0.0mb/s    945.6ns/op [264ns - 5947177ns]
readfile5            201987ops    20061ops/s 308.4mb/s   8089.9ns/op [1031ns - 14576715ns]
openfile5            201992ops    20062ops/s   0.0mb/s 109036.2ns/op [1580ns - 159969877ns]
closefile4           201995ops    20062ops/s   0.0mb/s   1002.1ns/op [257ns - 21153281ns]
readfile4            201995ops    20062ops/s 309.1mb/s   8618.6ns/op [905ns - 34424872ns]
openfile4            201997ops    20062ops/s   0.0mb/s 110075.9ns/op [1445ns - 79696374ns]
closefile3           202001ops    20063ops/s   0.0mb/s   1052.6ns/op [266ns - 7906403ns]
readfile3            202003ops    20063ops/s 309.2mb/s   8462.5ns/op [1003ns - 75244056ns]
openfile3            202003ops    20063ops/s   0.0mb/s 113176.8ns/op [1392ns - 62228097ns]
closefile2           202005ops    20063ops/s   0.0mb/s   1033.5ns/op [267ns - 21915676ns]
readfile2            202006ops    20063ops/s 308.2mb/s   8360.3ns/op [883ns - 20355576ns]
openfile2            202009ops    20064ops/s   0.0mb/s 123478.6ns/op [1597ns - 162479639ns]
closefile1           202014ops    20064ops/s   0.0mb/s   1032.5ns/op [280ns - 7907854ns]
readfile1            202014ops    20064ops/s 308.7mb/s   9152.4ns/op [1061ns - 44054457ns]
openfile1            202018ops    20064ops/s   0.0mb/s 129698.3ns/op [1602ns - 134060101ns]
11.955: IO Summary: 6261495 ops 621892.535 ops/s 200608/20067 rd/wr 3247.1mb/s   0.2ms/op
21.958: parser_run Run took 20 seconds...
22.007: Per-Operation Breakdown
appendlog            170837ops    17082ops/s 133.3mb/s 890161.7ns/op [37ns - 130225690ns]
closefile10          170840ops    17083ops/s   0.0mb/s    957.6ns/op [259ns - 4435786ns]
readfile10           170840ops    17083ops/s 262.7mb/s   8667.6ns/op [893ns - 8387252ns]
openfile10           170847ops    17083ops/s   0.0mb/s 109299.6ns/op [1379ns - 75697254ns]
closefile9           170848ops    17083ops/s   0.0mb/s   1275.8ns/op [253ns - 24372610ns]
readfile9            170848ops    17083ops/s 263.4mb/s   8614.0ns/op [900ns - 22495260ns]
openfile9            170850ops    17084ops/s   0.0mb/s 108775.5ns/op [1280ns - 72514053ns]
closefile8           170849ops    17084ops/s   0.0mb/s    979.9ns/op [258ns - 6791593ns]
readfile8            170849ops    17084ops/s 263.6mb/s   8859.9ns/op [925ns - 99714254ns]
openfile8            170853ops    17084ops/s   0.0mb/s 110285.1ns/op [1380ns - 87401111ns]
closefile7           170848ops    17083ops/s   0.0mb/s   1006.8ns/op [262ns - 5750193ns]
readfile7            170849ops    17084ops/s 263.5mb/s   8733.9ns/op [912ns - 18087482ns]
openfile7            170848ops    17083ops/s   0.0mb/s 112215.9ns/op [1301ns - 108436946ns]
closefile6           170847ops    17083ops/s   0.0mb/s    944.4ns/op [261ns - 5873335ns]
readfile6            170847ops    17083ops/s 263.1mb/s   8822.8ns/op [953ns - 47949308ns]
openfile6            170847ops    17083ops/s   0.0mb/s 107557.5ns/op [1426ns - 114131724ns]
closefile5           170849ops    17084ops/s   0.0mb/s   1043.0ns/op [255ns - 10545147ns]
readfile5            170849ops    17084ops/s 263.2mb/s   8776.2ns/op [913ns - 22147704ns]
openfile5            170847ops    17083ops/s   0.0mb/s 112046.4ns/op [1297ns - 115470699ns]
closefile4           170845ops    17083ops/s   0.0mb/s    963.8ns/op [257ns - 6727808ns]
readfile4            170845ops    17083ops/s 263.0mb/s   8883.9ns/op [925ns - 32162069ns]
openfile4            170846ops    17083ops/s   0.0mb/s 112696.1ns/op [1472ns - 100865252ns]
closefile3           170849ops    17084ops/s   0.0mb/s    999.6ns/op [260ns - 10668174ns]
readfile3            170847ops    17083ops/s 263.6mb/s   9681.1ns/op [1018ns - 58204711ns]
openfile3            170854ops    17084ops/s   0.0mb/s 114760.8ns/op [1483ns - 113632313ns]
closefile2           170860ops    17085ops/s   0.0mb/s    971.5ns/op [259ns - 12680518ns]
readfile2            170860ops    17085ops/s 262.5mb/s   8235.3ns/op [937ns - 15185338ns]
openfile2            170863ops    17085ops/s   0.0mb/s 119089.2ns/op [1554ns - 109371854ns]
closefile1           170862ops    17085ops/s   0.0mb/s   1053.8ns/op [264ns - 5778608ns]
readfile1            170862ops    17085ops/s 263.4mb/s   9345.3ns/op [947ns - 40591501ns]
openfile1            170860ops    17085ops/s   0.0mb/s 122819.5ns/op [1637ns - 136879240ns]
22.007: IO Summary: 5296345 ops 529593.309 ops/s 170836/17082 rd/wr 2765.2mb/s   0.2ms/op
32.010: parser_run Run took 30 seconds...
32.059: Per-Operation Breakdown
appendlog            177822ops    17781ops/s 138.9mb/s 716024.5ns/op [35ns - 96891165ns]
closefile10          177821ops    17781ops/s   0.0mb/s    932.9ns/op [259ns - 4995691ns]
readfile10           177821ops    17781ops/s 274.1mb/s   8635.5ns/op [872ns - 17457407ns]
openfile10           177816ops    17780ops/s   0.0mb/s 104860.7ns/op [1362ns - 63479494ns]
closefile9           177821ops    17781ops/s   0.0mb/s    909.6ns/op [259ns - 3776637ns]
readfile9            177821ops    17781ops/s 273.8mb/s   8385.3ns/op [986ns - 17553876ns]
openfile9            177822ops    17781ops/s   0.0mb/s 106637.8ns/op [1359ns - 81159620ns]
closefile8           177821ops    17781ops/s   0.0mb/s    995.1ns/op [258ns - 4611237ns]
readfile8            177821ops    17781ops/s 274.0mb/s   8482.1ns/op [999ns - 8284738ns]
openfile8            177818ops    17781ops/s   0.0mb/s 108615.2ns/op [1392ns - 76240670ns]
closefile7           177823ops    17781ops/s   0.0mb/s    868.9ns/op [260ns - 7331599ns]
readfile7            177822ops    17781ops/s 274.6mb/s   9108.8ns/op [960ns - 34310147ns]
openfile7            177820ops    17781ops/s   0.0mb/s 104472.4ns/op [1480ns - 63549820ns]
closefile6           177820ops    17781ops/s   0.0mb/s    909.2ns/op [260ns - 3966150ns]
readfile6            177820ops    17781ops/s 274.6mb/s   8809.3ns/op [912ns - 57362216ns]
openfile6            177822ops    17781ops/s   0.0mb/s 107954.5ns/op [1530ns - 183345643ns]
closefile5           177817ops    17780ops/s   0.0mb/s   1001.6ns/op [257ns - 5898412ns]
readfile5            177817ops    17780ops/s 273.7mb/s   8835.7ns/op [881ns - 30259771ns]
openfile5            177816ops    17780ops/s   0.0mb/s 109161.9ns/op [1430ns - 90746130ns]
closefile4           177820ops    17781ops/s   0.0mb/s    879.3ns/op [263ns - 3002109ns]
readfile4            177820ops    17781ops/s 273.4mb/s   8657.9ns/op [933ns - 10866303ns]
openfile4            177820ops    17781ops/s   0.0mb/s 112715.6ns/op [1436ns - 92209176ns]
closefile3           177817ops    17780ops/s   0.0mb/s    971.7ns/op [270ns - 7786543ns]
readfile3            177817ops    17780ops/s 273.2mb/s   8846.3ns/op [1048ns - 15838054ns]
openfile3            177815ops    17780ops/s   0.0mb/s 115583.4ns/op [1423ns - 192417754ns]
closefile2           177815ops    17780ops/s   0.0mb/s    837.2ns/op [263ns - 2159717ns]
readfile2            177814ops    17780ops/s 274.0mb/s   9541.2ns/op [1053ns - 40662071ns]
openfile2            177817ops    17780ops/s   0.0mb/s 121957.0ns/op [1586ns - 110573224ns]
closefile1           177822ops    17781ops/s   0.0mb/s   1403.7ns/op [273ns - 34565324ns]
readfile1            177823ops    17781ops/s 273.6mb/s   9221.3ns/op [926ns - 22130006ns]
openfile1            177828ops    17782ops/s   0.0mb/s 120581.5ns/op [1770ns - 85178122ns]
32.059: IO Summary: 5512409 ops 551203.473 ops/s 177808/17781 rd/wr 2878.0mb/s   0.2ms/op
42.104: parser_run Run took 40 seconds...
42.173: Per-Operation Breakdown
appendlog            175617ops    17485ops/s 136.6mb/s 1006936.6ns/op [33ns - 138578553ns]
closefile10          175615ops    17485ops/s   0.0mb/s    893.7ns/op [258ns - 12210042ns]
readfile10           175615ops    17485ops/s 269.0mb/s   8175.9ns/op [884ns - 10507613ns]
openfile10           175611ops    17485ops/s   0.0mb/s 108253.4ns/op [1286ns - 114247431ns]
closefile9           175606ops    17484ops/s   0.0mb/s    816.7ns/op [247ns - 5570791ns]
readfile9            175606ops    17484ops/s 269.3mb/s   8113.5ns/op [868ns - 16391710ns]
