Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.519: Pre-allocating directories in bigfileset tree
0.523: Pre-allocating files in bigfileset tree
0.655: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.655: Population and pre-allocation of filesets completed
0.655: Starting 1 filereader instances
1.658: Running...and log for each ten seconds...
11.662: parser_run Run took 10 seconds...
11.710: Per-Operation Breakdown
appendlog            191871ops    19186ops/s 149.9mb/s 491649.6ns/op [40ns - 128027957ns]
closefile10          191779ops    19177ops/s   0.0mb/s    996.9ns/op [258ns - 5051149ns]
readfile10           191779ops    19177ops/s 296.2mb/s   8474.1ns/op [1015ns - 17674214ns]
openfile10           191782ops    19177ops/s   0.0mb/s 119409.7ns/op [1537ns - 155537849ns]
closefile9           191785ops    19177ops/s   0.0mb/s   1169.5ns/op [251ns - 36191266ns]
readfile9            191785ops    19177ops/s 295.5mb/s   8447.1ns/op [973ns - 56802467ns]
openfile9            191787ops    19177ops/s   0.0mb/s 118796.6ns/op [1518ns - 155481207ns]
closefile8           191789ops    19178ops/s   0.0mb/s    896.4ns/op [247ns - 2533514ns]
readfile8            191789ops    19178ops/s 295.3mb/s   8087.6ns/op [938ns - 18013583ns]
openfile8            191791ops    19178ops/s   0.0mb/s 120618.7ns/op [1332ns - 155322544ns]
closefile7           191794ops    19178ops/s   0.0mb/s    985.8ns/op [257ns - 6894007ns]
readfile7            191794ops    19178ops/s 294.7mb/s   8481.3ns/op [1000ns - 77220557ns]
openfile7            191798ops    19178ops/s   0.0mb/s 119338.8ns/op [1530ns - 124050198ns]
closefile6           191799ops    19179ops/s   0.0mb/s   1006.6ns/op [265ns - 7086505ns]
readfile6            191800ops    19179ops/s 296.1mb/s   8216.0ns/op [1001ns - 7911445ns]
openfile6            191802ops    19179ops/s   0.0mb/s 117407.9ns/op [1458ns - 141941758ns]
closefile5           191805ops    19179ops/s   0.0mb/s    935.6ns/op [259ns - 2962909ns]
readfile5            191805ops    19179ops/s 294.8mb/s   8434.0ns/op [1029ns - 21129209ns]
openfile5            191808ops    19179ops/s   0.0mb/s 116620.1ns/op [1623ns - 123245935ns]
closefile4           191810ops    19180ops/s   0.0mb/s    900.4ns/op [263ns - 4841619ns]
