Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.431: Pre-allocating directories in bigfileset tree
0.436: Pre-allocating files in bigfileset tree
0.569: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.569: Population and pre-allocation of filesets completed
0.569: Starting 1 filereader instances
1.573: Running...and log for each ten seconds...
11.576: parser_run Run took 10 seconds...
11.625: Per-Operation Breakdown
appendlog            194719ops    19471ops/s 152.1mb/s 374286.1ns/op [31ns - 64832939ns]
closefile10          194621ops    19461ops/s   0.0mb/s    947.4ns/op [257ns - 6122390ns]
readfile10           194621ops    19461ops/s 301.5mb/s   8186.2ns/op [957ns - 16359123ns]
openfile10           194625ops    19461ops/s   0.0mb/s 122232.3ns/op [1382ns - 301138800ns]
closefile9           194630ops    19462ops/s   0.0mb/s   1005.2ns/op [262ns - 7592930ns]
readfile9            194630ops    19462ops/s 299.1mb/s   8059.4ns/op [900ns - 8616750ns]
openfile9            194635ops    19462ops/s   0.0mb/s 121863.0ns/op [1434ns - 316069784ns]
closefile8           194641ops    19463ops/s   0.0mb/s    986.3ns/op [262ns - 13222033ns]
readfile8            194641ops    19463ops/s 299.7mb/s   8202.3ns/op [1014ns - 10401056ns]
openfile8            194646ops    19463ops/s   0.0mb/s 122537.8ns/op [1275ns - 296448340ns]
closefile7           194650ops    19464ops/s   0.0mb/s    931.5ns/op [255ns - 20884243ns]
readfile7            194651ops    19464ops/s 300.0mb/s   7930.7ns/op [956ns - 9587066ns]
openfile7            194657ops    19464ops/s   0.0mb/s 122590.3ns/op [1500ns - 334368963ns]
closefile6           194662ops    19465ops/s   0.0mb/s   1015.1ns/op [256ns - 13581470ns]
readfile6            194662ops    19465ops/s 299.6mb/s   8027.1ns/op [1011ns - 7195645ns]
openfile6            194667ops    19465ops/s   0.0mb/s 121745.2ns/op [1434ns - 322280163ns]
closefile5           194673ops    19466ops/s   0.0mb/s    958.1ns/op [267ns - 3566027ns]
readfile5            194674ops    19466ops/s 299.7mb/s   7909.0ns/op [998ns - 7574855ns]
openfile5            194682ops    19467ops/s   0.0mb/s 121085.6ns/op [1420ns - 325088038ns]
closefile4           194686ops    19467ops/s   0.0mb/s    904.2ns/op [260ns - 4652816ns]
readfile4            194686ops    19467ops/s 298.9mb/s   8188.1ns/op [911ns - 11307861ns]
openfile4            194689ops    19468ops/s   0.0mb/s 123627.6ns/op [1245ns - 329029190ns]
closefile3           194692ops    19468ops/s   0.0mb/s    898.4ns/op [264ns - 2748220ns]
readfile3            194692ops    19468ops/s 299.8mb/s   8315.1ns/op [874ns - 15849096ns]
openfile3            194694ops    19468ops/s   0.0mb/s 124394.7ns/op [1422ns - 322952992ns]
closefile2           194697ops    19468ops/s   0.0mb/s    919.8ns/op [263ns - 7436375ns]
readfile2            194698ops    19468ops/s 299.4mb/s   8340.2ns/op [936ns - 8998769ns]
openfile2            194702ops    19469ops/s   0.0mb/s 136528.7ns/op [1397ns - 324832868ns]
