Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.687: Pre-allocating directories in bigfileset tree
0.691: Pre-allocating files in bigfileset tree
0.849: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.849: Population and pre-allocation of filesets completed
0.849: Starting 1 filereader instances
1.853: Running...and log for each ten seconds...
11.861: parser_run Run took 10 seconds...
11.932: Per-Operation Breakdown
appendlog            193036ops    19302ops/s 150.4mb/s 678441.1ns/op [39ns - 167101538ns]
closefile10          192939ops    19292ops/s   0.0mb/s    881.1ns/op [249ns - 4881451ns]
readfile10           192939ops    19292ops/s 296.9mb/s   8372.5ns/op [908ns - 48979867ns]
openfile10           192943ops    19293ops/s   0.0mb/s 107943.2ns/op [1338ns - 85704488ns]
closefile9           192947ops    19293ops/s   0.0mb/s    988.7ns/op [257ns - 9607821ns]
readfile9            192947ops    19293ops/s 297.7mb/s   8482.8ns/op [914ns - 36317354ns]
openfile9            192952ops    19294ops/s   0.0mb/s 106472.0ns/op [1373ns - 70364702ns]
closefile8           192958ops    19294ops/s   0.0mb/s    951.2ns/op [260ns - 10340067ns]
readfile8            192958ops    19294ops/s 296.7mb/s   8850.7ns/op [934ns - 57691706ns]
openfile8            192962ops    19295ops/s   0.0mb/s 106469.7ns/op [1459ns - 107482048ns]
closefile7           192967ops    19295ops/s   0.0mb/s    832.2ns/op [259ns - 4451701ns]
readfile7            192967ops    19295ops/s 297.1mb/s   8627.8ns/op [948ns - 23441327ns]
openfile7            192969ops    19295ops/s   0.0mb/s 111049.8ns/op [1485ns - 99196665ns]
closefile6           192973ops    19296ops/s   0.0mb/s   1143.3ns/op [257ns - 8613956ns]
readfile6            192974ops    19296ops/s 297.2mb/s   8513.8ns/op [1010ns - 20608815ns]
openfile6            192980ops    19297ops/s   0.0mb/s 108990.9ns/op [1469ns - 114342809ns]
closefile5           192983ops    19297ops/s   0.0mb/s    979.1ns/op [262ns - 8175584ns]
readfile5            192983ops    19297ops/s 297.0mb/s   8447.3ns/op [1031ns - 19684922ns]
openfile5            192988ops    19297ops/s   0.0mb/s 107634.6ns/op [1501ns - 59230554ns]
closefile4           192993ops    19298ops/s   0.0mb/s    802.8ns/op [250ns - 4440081ns]
readfile4            192994ops    19298ops/s 296.6mb/s   9432.8ns/op [987ns - 74055284ns]
openfile4            193004ops    19299ops/s   0.0mb/s 110765.8ns/op [1496ns - 65550241ns]
closefile3           193006ops    19299ops/s   0.0mb/s    948.9ns/op [263ns - 10761023ns]
readfile3            193006ops    19299ops/s 297.7mb/s   8584.9ns/op [1024ns - 19816718ns]
openfile3            193010ops    19300ops/s   0.0mb/s 117663.4ns/op [1555ns - 107194698ns]
closefile2           193014ops    19300ops/s   0.0mb/s   1004.5ns/op [258ns - 6075722ns]
readfile2            193015ops    19300ops/s 297.3mb/s  10585.9ns/op [972ns - 402450500ns]
openfile2            193020ops    19301ops/s   0.0mb/s 120166.0ns/op [1715ns - 107205526ns]
closefile1           193023ops    19301ops/s   0.0mb/s   1176.1ns/op [282ns - 16832673ns]
readfile1            193023ops    19301ops/s 298.4mb/s 117469.8ns/op [1057ns - 357314645ns]
openfile1            193028ops    19301ops/s   0.0mb/s 121029.4ns/op [1905ns - 101120374ns]
11.932: IO Summary: 5982501 ops 598204.475 ops/s 192966/19302 rd/wr 3123.1mb/s   0.2ms/op
21.941: parser_run Run took 20 seconds...
