Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.570: Pre-allocating directories in bigfileset tree
0.573: Pre-allocating files in bigfileset tree
1.022: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.022: Population and pre-allocation of filesets completed
1.022: Starting 1 filereader instances
2.026: Running...and log for each ten seconds...
12.033: parser_run Run took 10 seconds...
12.084: Per-Operation Breakdown
appendlog            130180ops    13012ops/s 101.7mb/s 3987513.1ns/op [31ns - 238992563ns]
closefile10          130091ops    13003ops/s   0.0mb/s    722.7ns/op [251ns - 4033663ns]
readfile10           130091ops    13003ops/s 200.6mb/s   6392.0ns/op [901ns - 20816863ns]
openfile10           130091ops    13003ops/s   0.0mb/s  87935.5ns/op [1343ns - 168851008ns]
closefile9           130091ops    13003ops/s   0.0mb/s    778.6ns/op [251ns - 11006966ns]
readfile9            130091ops    13003ops/s 199.8mb/s   6315.4ns/op [775ns - 40162630ns]
openfile9            130091ops    13003ops/s   0.0mb/s  93965.7ns/op [1354ns - 189514770ns]
closefile8           130091ops    13003ops/s   0.0mb/s    727.1ns/op [249ns - 10930392ns]
readfile8            130091ops    13003ops/s 200.8mb/s   6360.8ns/op [902ns - 22098444ns]
openfile8            130091ops    13003ops/s   0.0mb/s  89857.3ns/op [1376ns - 168415193ns]
closefile7           130091ops    13003ops/s   0.0mb/s    779.3ns/op [256ns - 8369868ns]
readfile7            130091ops    13003ops/s 200.1mb/s   6463.4ns/op [919ns - 29806429ns]
openfile7            130091ops    13003ops/s   0.0mb/s  93387.7ns/op [1400ns - 222785285ns]
closefile6           130091ops    13003ops/s   0.0mb/s    721.5ns/op [257ns - 1989123ns]
readfile6            130091ops    13003ops/s 200.2mb/s   5973.2ns/op [929ns - 12134049ns]
openfile6            130091ops    13003ops/s   0.0mb/s  93436.2ns/op [1336ns - 230657950ns]
closefile5           130091ops    13003ops/s   0.0mb/s   1092.1ns/op [254ns - 12262929ns]
readfile5            130091ops    13003ops/s 199.9mb/s   7028.9ns/op [918ns - 48400647ns]
openfile5            130091ops    13003ops/s   0.0mb/s  93258.7ns/op [1339ns - 198181494ns]
closefile4           130091ops    13003ops/s   0.0mb/s    756.1ns/op [256ns - 3833774ns]
readfile4            130091ops    13003ops/s 201.0mb/s   8526.7ns/op [899ns - 152284170ns]
openfile4            130091ops    13003ops/s   0.0mb/s  97581.7ns/op [1384ns - 195513666ns]
closefile3           130091ops    13003ops/s   0.0mb/s    805.0ns/op [257ns - 5560447ns]
readfile3            130091ops    13003ops/s 200.1mb/s   6539.5ns/op [908ns - 30523598ns]
openfile3            130091ops    13003ops/s   0.0mb/s  91246.6ns/op [1403ns - 142653497ns]
closefile2           130091ops    13003ops/s   0.0mb/s    748.2ns/op [259ns - 5934350ns]
