Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.488: Pre-allocating directories in bigfileset tree
0.492: Pre-allocating files in bigfileset tree
0.967: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.967: Population and pre-allocation of filesets completed
0.967: Starting 1 filereader instances
1.970: Running...and log for each ten seconds...
11.974: parser_run Run took 10 seconds...
12.023: Per-Operation Breakdown
appendlog            145069ops    14506ops/s 113.5mb/s 3082410.3ns/op [23ns - 212590883ns]
closefile10          144971ops    14496ops/s   0.0mb/s    678.9ns/op [253ns - 4517149ns]
readfile10           144972ops    14496ops/s 222.8mb/s   7343.7ns/op [917ns - 83312969ns]
openfile10           144978ops    14497ops/s   0.0mb/s  86949.4ns/op [1173ns - 114083977ns]
closefile9           144981ops    14497ops/s   0.0mb/s   1045.2ns/op [254ns - 37972604ns]
readfile9            144981ops    14497ops/s 223.1mb/s   6700.8ns/op [879ns - 42655125ns]
openfile9            144985ops    14498ops/s   0.0mb/s  92099.2ns/op [1250ns - 171183994ns]
closefile8           144989ops    14498ops/s   0.0mb/s    661.8ns/op [248ns - 2214726ns]
readfile8            144989ops    14498ops/s 222.8mb/s   6126.5ns/op [880ns - 17625494ns]
openfile8            144992ops    14498ops/s   0.0mb/s  87688.4ns/op [1252ns - 117169662ns]
closefile7           144997ops    14499ops/s   0.0mb/s    648.7ns/op [251ns - 1730544ns]
readfile7            144997ops    14499ops/s 223.3mb/s   7000.5ns/op [884ns - 126497061ns]
openfile7            145002ops    14499ops/s   0.0mb/s  97415.9ns/op [1261ns - 187604365ns]
closefile6           145003ops    14499ops/s   0.0mb/s    717.6ns/op [250ns - 3305809ns]
readfile6            145003ops    14499ops/s 223.6mb/s   6118.7ns/op [901ns - 40232769ns]
openfile6            145006ops    14500ops/s   0.0mb/s  94800.8ns/op [1287ns - 216148007ns]
closefile5           145009ops    14500ops/s   0.0mb/s    853.6ns/op [255ns - 24315647ns]
readfile5            145009ops    14500ops/s 223.3mb/s   6415.7ns/op [847ns - 20089441ns]
openfile5            145012ops    14500ops/s   0.0mb/s  94441.9ns/op [1230ns - 192242596ns]
closefile4           145018ops    14501ops/s   0.0mb/s   1138.7ns/op [258ns - 55376030ns]
readfile4            145018ops    14501ops/s 223.9mb/s   6574.3ns/op [953ns - 50014546ns]
openfile4            145023ops    14501ops/s   0.0mb/s 103499.2ns/op [1342ns - 194328666ns]
closefile3           145023ops    14501ops/s   0.0mb/s    710.9ns/op [263ns - 3389835ns]
readfile3            145023ops    14501ops/s 223.4mb/s   6531.2ns/op [935ns - 30681694ns]
openfile3            145029ops    14502ops/s   0.0mb/s 101846.2ns/op [1412ns - 214701741ns]
closefile2           145030ops    14502ops/s   0.0mb/s    812.2ns/op [261ns - 10839410ns]
readfile2            145030ops    14502ops/s 223.7mb/s   8126.2ns/op [960ns - 176074261ns]
openfile2            145035ops    14503ops/s   0.0mb/s 104158.7ns/op [1465ns - 194193842ns]
closefile1           145038ops    14503ops/s   0.0mb/s    802.6ns/op [276ns - 13272554ns]
readfile1            145039ops    14503ops/s 223.9mb/s   6555.6ns/op [970ns - 19316942ns]
openfile1            145044ops    14503ops/s   0.0mb/s 114192.4ns/op [1605ns - 183171779ns]
12.023: IO Summary: 4495295 ops 449499.196 ops/s 144996/14506 rd/wr 2347.2mb/s   0.4ms/op
22.030: parser_run Run took 20 seconds...
22.080: Per-Operation Breakdown
appendlog            136501ops    13644ops/s 106.7mb/s 3198929.7ns/op [35ns - 236381357ns]
closefile10          136500ops    13644ops/s   0.0mb/s    768.4ns/op [254ns - 4904889ns]
readfile10           136499ops    13644ops/s 209.4mb/s   7084.0ns/op [882ns - 59686862ns]
openfile10           136493ops    13643ops/s   0.0mb/s  85874.1ns/op [1280ns - 126437791ns]
closefile9           136490ops    13643ops/s   0.0mb/s    734.1ns/op [250ns - 3025434ns]
readfile9            136490ops    13643ops/s 209.9mb/s   6496.7ns/op [844ns - 51348374ns]
openfile9            136488ops    13642ops/s   0.0mb/s  92225.7ns/op [1238ns - 209526213ns]
closefile8           136485ops    13642ops/s   0.0mb/s    648.2ns/op [249ns - 4350063ns]
readfile8            136485ops    13642ops/s 210.0mb/s   6818.3ns/op [880ns - 83539032ns]
openfile8            136483ops    13642ops/s   0.0mb/s  84576.9ns/op [1225ns - 179389277ns]
closefile7           136478ops    13641ops/s   0.0mb/s    728.5ns/op [252ns - 12102459ns]
readfile7            136478ops    13641ops/s 210.3mb/s   6011.2ns/op [943ns - 14528521ns]
openfile7            136473ops    13641ops/s   0.0mb/s  81703.8ns/op [1212ns - 246465865ns]
closefile6           136473ops    13641ops/s   0.0mb/s    837.1ns/op [256ns - 8292594ns]
readfile6            136473ops    13641ops/s 210.0mb/s   6465.3ns/op [900ns - 49763361ns]
openfile6            136471ops    13641ops/s   0.0mb/s  92751.2ns/op [1263ns - 189814993ns]
closefile5           136468ops    13640ops/s   0.0mb/s    686.7ns/op [249ns - 2052140ns]
readfile5            136468ops    13640ops/s 210.9mb/s   6267.3ns/op [926ns - 19318321ns]
openfile5            136468ops    13640ops/s   0.0mb/s  95829.7ns/op [1201ns - 238605546ns]
closefile4           136463ops    13640ops/s   0.0mb/s    690.6ns/op [254ns - 1585544ns]
readfile4            136463ops    13640ops/s 209.8mb/s   6670.7ns/op [892ns - 73516371ns]
openfile4            136459ops    13640ops/s   0.0mb/s  91218.6ns/op [1224ns - 186464854ns]
closefile3           136459ops    13640ops/s   0.0mb/s    938.1ns/op [254ns - 15917990ns]
readfile3            136459ops    13640ops/s 210.4mb/s   6506.6ns/op [897ns - 19497258ns]
openfile3            136453ops    13639ops/s   0.0mb/s  94985.9ns/op [1154ns - 240155678ns]
closefile2           136455ops    13639ops/s   0.0mb/s   1216.0ns/op [255ns - 71934119ns]
readfile2            136455ops    13639ops/s 210.3mb/s   6865.9ns/op [771ns - 37441483ns]
openfile2            136450ops    13639ops/s   0.0mb/s 104905.8ns/op [1242ns - 176284489ns]
closefile1           136447ops    13638ops/s   0.0mb/s    789.3ns/op [264ns - 3109247ns]
