Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.676: Pre-allocating directories in bigfileset tree
0.680: Pre-allocating files in bigfileset tree
0.830: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.830: Population and pre-allocation of filesets completed
0.830: Starting 1 filereader instances
1.834: Running...and log for each ten seconds...
11.885: parser_run Run took 10 seconds...
11.935: Per-Operation Breakdown
appendlog            198879ops    19792ops/s 154.6mb/s 554006.9ns/op [34ns - 123052334ns]
closefile10          198786ops    19783ops/s   0.0mb/s    946.8ns/op [253ns - 3822898ns]
readfile10           198786ops    19783ops/s 304.8mb/s   7940.8ns/op [926ns - 21303364ns]
openfile10           198786ops    19783ops/s   0.0mb/s 113450.1ns/op [1454ns - 223215661ns]
closefile9           198786ops    19783ops/s   0.0mb/s    949.4ns/op [258ns - 6596365ns]
readfile9            198786ops    19783ops/s 304.3mb/s   8580.5ns/op [1018ns - 22076996ns]
openfile9            198786ops    19783ops/s   0.0mb/s 108404.8ns/op [1560ns - 123693060ns]
closefile8           198788ops    19783ops/s   0.0mb/s   1245.1ns/op [255ns - 37516475ns]
readfile8            198788ops    19783ops/s 303.8mb/s   8420.1ns/op [882ns - 42425032ns]
openfile8            198789ops    19783ops/s   0.0mb/s 109634.3ns/op [1540ns - 123616098ns]
closefile7           198789ops    19783ops/s   0.0mb/s    919.7ns/op [253ns - 4860482ns]
readfile7            198790ops    19783ops/s 304.5mb/s   8193.0ns/op [1006ns - 36500872ns]
openfile7            198792ops    19783ops/s   0.0mb/s 108258.8ns/op [1537ns - 94778049ns]
closefile6           198792ops    19783ops/s   0.0mb/s    915.3ns/op [258ns - 3392480ns]
readfile6            198792ops    19783ops/s 306.3mb/s   8036.6ns/op [934ns - 29995212ns]
openfile6            198793ops    19783ops/s   0.0mb/s 112238.8ns/op [1586ns - 107279600ns]
closefile5           198794ops    19783ops/s   0.0mb/s    941.2ns/op [260ns - 4189006ns]
readfile5            198794ops    19783ops/s 304.0mb/s   8163.2ns/op [948ns - 97351378ns]
openfile5            198794ops    19783ops/s   0.0mb/s 109960.9ns/op [1652ns - 107103560ns]
closefile4           198794ops    19783ops/s   0.0mb/s    997.1ns/op [256ns - 4839194ns]
readfile4            198795ops    19783ops/s 304.4mb/s   8165.6ns/op [1045ns - 23880462ns]
openfile4            198795ops    19783ops/s   0.0mb/s 113167.0ns/op [1489ns - 161082902ns]
closefile3           198795ops    19783ops/s   0.0mb/s    904.6ns/op [259ns - 4500880ns]
readfile3            198795ops    19783ops/s 305.3mb/s   8304.6ns/op [1036ns - 17009951ns]
