Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.425: Pre-allocating directories in bigfileset tree
0.430: Pre-allocating files in bigfileset tree
0.558: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.558: Population and pre-allocation of filesets completed
0.558: Starting 1 filereader instances
1.562: Running...and log for each ten seconds...
11.565: parser_run Run took 10 seconds...
11.613: Per-Operation Breakdown
appendlog            199785ops    19977ops/s 155.6mb/s 487212.0ns/op [35ns - 99851804ns]
closefile10          199688ops    19967ops/s   0.0mb/s    976.9ns/op [264ns - 7967325ns]
readfile10           199688ops    19967ops/s 307.8mb/s   8707.4ns/op [953ns - 33464806ns]
openfile10           199695ops    19968ops/s   0.0mb/s 112267.4ns/op [1547ns - 86485975ns]
closefile9           199699ops    19969ops/s   0.0mb/s   1168.9ns/op [257ns - 11617639ns]
readfile9            199699ops    19969ops/s 307.8mb/s   8839.5ns/op [1000ns - 65180583ns]
openfile9            199705ops    19969ops/s   0.0mb/s 111763.6ns/op [1451ns - 88393259ns]
closefile8           199712ops    19970ops/s   0.0mb/s   1091.3ns/op [265ns - 6538018ns]
readfile8            199712ops    19970ops/s 308.2mb/s   8824.7ns/op [801ns - 62854886ns]
openfile8            199719ops    19971ops/s   0.0mb/s 110345.0ns/op [1537ns - 96394351ns]
closefile7           199724ops    19971ops/s   0.0mb/s    984.0ns/op [259ns - 5551909ns]
readfile7            199725ops    19971ops/s 307.6mb/s   8979.9ns/op [1003ns - 33311652ns]
openfile7            199725ops    19971ops/s   0.0mb/s 109652.1ns/op [1548ns - 88842375ns]
closefile6           199732ops    19972ops/s   0.0mb/s   1213.9ns/op [259ns - 16887035ns]
readfile6            199733ops    19972ops/s 306.8mb/s   9570.0ns/op [1016ns - 65163984ns]
openfile6            199740ops    19973ops/s   0.0mb/s 111315.6ns/op [1506ns - 54830760ns]
closefile5           199744ops    19973ops/s   0.0mb/s    916.2ns/op [266ns - 4921487ns]
readfile5            199745ops    19973ops/s 307.6mb/s   9363.4ns/op [1000ns - 64608124ns]
openfile5            199746ops    19973ops/s   0.0mb/s 111045.0ns/op [1550ns - 75499659ns]
closefile4           199749ops    19974ops/s   0.0mb/s    892.2ns/op [257ns - 3956126ns]
readfile4            199750ops    19974ops/s 308.0mb/s   9598.8ns/op [1011ns - 71892337ns]
