Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.681: Pre-allocating directories in bigfileset tree
0.685: Pre-allocating files in bigfileset tree
0.835: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.835: Population and pre-allocation of filesets completed
0.835: Starting 1 filereader instances
1.839: Running...and log for each ten seconds...
11.842: parser_run Run took 10 seconds...
11.891: Per-Operation Breakdown
appendlog            197396ops    19738ops/s 153.8mb/s 704450.5ns/op [35ns - 118583816ns]
closefile10          197296ops    19728ops/s   0.0mb/s    914.6ns/op [255ns - 4085793ns]
readfile10           197297ops    19728ops/s 303.4mb/s   8780.5ns/op [923ns - 83964578ns]
openfile10           197305ops    19729ops/s   0.0mb/s 107288.7ns/op [1338ns - 109093399ns]
closefile9           197309ops    19730ops/s   0.0mb/s    924.0ns/op [257ns - 5021048ns]
readfile9            197309ops    19730ops/s 303.3mb/s   8098.5ns/op [958ns - 28561218ns]
openfile9            197314ops    19730ops/s   0.0mb/s 106137.8ns/op [1442ns - 76222655ns]
closefile8           197316ops    19730ops/s   0.0mb/s   1273.3ns/op [258ns - 19012995ns]
readfile8            197316ops    19730ops/s 303.7mb/s   7857.8ns/op [1016ns - 8385864ns]
openfile8            197318ops    19731ops/s   0.0mb/s 104871.5ns/op [1410ns - 76921370ns]
closefile7           197320ops    19731ops/s   0.0mb/s    959.8ns/op [261ns - 22553068ns]
readfile7            197320ops    19731ops/s 303.5mb/s   8127.4ns/op [923ns - 17860848ns]
openfile7            197324ops    19731ops/s   0.0mb/s 105593.3ns/op [1354ns - 109547121ns]
closefile6           197326ops    19731ops/s   0.0mb/s    862.0ns/op [255ns - 4331932ns]
readfile6            197326ops    19731ops/s 304.2mb/s   8915.9ns/op [927ns - 90833536ns]
openfile6            197330ops    19732ops/s   0.0mb/s 107945.2ns/op [1469ns - 123649273ns]
closefile5           197331ops    19732ops/s   0.0mb/s    835.0ns/op [261ns - 4498482ns]
readfile5            197331ops    19732ops/s 304.2mb/s   8880.9ns/op [920ns - 72022363ns]
openfile5            197341ops    19733ops/s   0.0mb/s 107248.3ns/op [1332ns - 129797153ns]
closefile4           197345ops    19733ops/s   0.0mb/s    911.8ns/op [260ns - 4550118ns]
readfile4            197346ops    19733ops/s 304.0mb/s   8350.7ns/op [947ns - 17355303ns]
openfile4            197354ops    19734ops/s   0.0mb/s 108855.4ns/op [1378ns - 115286057ns]
closefile3           197363ops    19735ops/s   0.0mb/s   1042.6ns/op [259ns - 8010798ns]
readfile3            197363ops    19735ops/s 303.9mb/s   8280.3ns/op [989ns - 18156743ns]
openfile3            197371ops    19736ops/s   0.0mb/s 116739.9ns/op [1335ns - 123127580ns]
closefile2           197372ops    19736ops/s   0.0mb/s   1031.5ns/op [266ns - 5373056ns]
readfile2            197372ops    19736ops/s 304.2mb/s   8336.9ns/op [993ns - 11778413ns]
openfile2            197380ops    19737ops/s   0.0mb/s 120024.1ns/op [1645ns - 105204881ns]
closefile1           197385ops    19737ops/s   0.0mb/s    969.4ns/op [286ns - 6323919ns]
readfile1            197385ops    19737ops/s 305.4mb/s   9444.1ns/op [983ns - 43303634ns]
openfile1            197392ops    19738ops/s   0.0mb/s 124201.7ns/op [1785ns - 117862436ns]
11.891: IO Summary: 6117553 ops 611716.261 ops/s 197324/19738 rd/wr 3193.7mb/s   0.2ms/op
21.894: parser_run Run took 20 seconds...
21.943: Per-Operation Breakdown
appendlog            179019ops    17901ops/s 139.8mb/s 692390.7ns/op [31ns - 278891473ns]
closefile10          179022ops    17901ops/s   0.0mb/s    962.4ns/op [249ns - 14632731ns]
readfile10           179021ops    17901ops/s 275.7mb/s   7875.3ns/op [902ns - 19396953ns]
openfile10           179016ops    17900ops/s   0.0mb/s 110377.6ns/op [1493ns - 245950792ns]
closefile9           179016ops    17900ops/s   0.0mb/s    822.9ns/op [257ns - 4112797ns]
readfile9            179016ops    17900ops/s 275.4mb/s   8661.4ns/op [938ns - 30397261ns]
openfile9            179013ops    17900ops/s   0.0mb/s 110667.2ns/op [1528ns - 177751761ns]
