Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.673: Pre-allocating directories in bigfileset tree
0.676: Pre-allocating files in bigfileset tree
0.818: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.818: Population and pre-allocation of filesets completed
0.818: Starting 1 filereader instances
1.821: Running...and log for each ten seconds...
11.825: parser_run Run took 10 seconds...
11.878: Per-Operation Breakdown
appendlog            201751ops    20174ops/s 157.5mb/s 563431.4ns/op [38ns - 100697668ns]
closefile10          201654ops    20164ops/s   0.0mb/s    920.8ns/op [259ns - 4658494ns]
readfile10           201655ops    20164ops/s 308.7mb/s   8876.4ns/op [916ns - 68545434ns]
openfile10           201658ops    20165ops/s   0.0mb/s 105977.7ns/op [1427ns - 48562760ns]
closefile9           201664ops    20165ops/s   0.0mb/s   1001.4ns/op [257ns - 5602043ns]
readfile9            201664ops    20165ops/s 311.2mb/s   8055.0ns/op [953ns - 23024285ns]
openfile9            201665ops    20165ops/s   0.0mb/s 107156.5ns/op [1428ns - 84161038ns]
closefile8           201671ops    20166ops/s   0.0mb/s    965.1ns/op [258ns - 9156056ns]
readfile8            201671ops    20166ops/s 311.0mb/s   8430.6ns/op [944ns - 23391393ns]
openfile8            201675ops    20166ops/s   0.0mb/s 108350.0ns/op [1365ns - 88691888ns]
closefile7           201679ops    20167ops/s   0.0mb/s    985.8ns/op [261ns - 4558483ns]
readfile7            201679ops    20167ops/s 310.9mb/s   7867.8ns/op [877ns - 20698096ns]
openfile7            201686ops    20167ops/s   0.0mb/s 107175.9ns/op [1442ns - 76072247ns]
closefile6           201690ops    20168ops/s   0.0mb/s    843.6ns/op [260ns - 3518729ns]
readfile6            201690ops    20168ops/s 310.7mb/s   8500.5ns/op [839ns - 29522072ns]
openfile6            201699ops    20169ops/s   0.0mb/s 109087.1ns/op [1367ns - 88705924ns]
closefile5           201702ops    20169ops/s   0.0mb/s    971.4ns/op [261ns - 5970788ns]
readfile5            201702ops    20169ops/s 310.0mb/s   8060.2ns/op [913ns - 17927318ns]
openfile5            201704ops    20169ops/s   0.0mb/s 108875.6ns/op [1373ns - 135206079ns]
closefile4           201709ops    20170ops/s   0.0mb/s    955.2ns/op [258ns - 6847665ns]
readfile4            201710ops    20170ops/s 311.1mb/s   8162.3ns/op [864ns - 8493020ns]
openfile4            201715ops    20170ops/s   0.0mb/s 109279.6ns/op [1422ns - 50651473ns]
closefile3           201718ops    20171ops/s   0.0mb/s    857.7ns/op [262ns - 4633625ns]
readfile3            201719ops    20171ops/s 310.4mb/s   8119.6ns/op [893ns - 9640002ns]
openfile3            201722ops    20171ops/s   0.0mb/s 114860.2ns/op [1442ns - 75963515ns]
closefile2           201727ops    20171ops/s   0.0mb/s    956.3ns/op [252ns - 4261593ns]
readfile2            201727ops    20171ops/s 310.9mb/s   8289.6ns/op [847ns - 7601004ns]
openfile2            201732ops    20172ops/s   0.0mb/s 120624.2ns/op [1390ns - 156827842ns]
closefile1           201737ops    20172ops/s   0.0mb/s    954.7ns/op [266ns - 5442713ns]
