Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.517: Pre-allocating directories in bigfileset tree
0.521: Pre-allocating files in bigfileset tree
0.932: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.932: Population and pre-allocation of filesets completed
0.932: Starting 1 filereader instances
1.936: Running...and log for each ten seconds...
11.939: parser_run Run took 10 seconds...
11.989: Per-Operation Breakdown
appendlog            154397ops    15439ops/s 120.3mb/s 2771262.8ns/op [25ns - 263987049ns]
closefile10          154299ops    15429ops/s   0.0mb/s    850.7ns/op [250ns - 10650955ns]
readfile10           154300ops    15429ops/s 237.7mb/s   7298.6ns/op [823ns - 93314297ns]
openfile10           154304ops    15429ops/s   0.0mb/s  96820.0ns/op [1240ns - 195706959ns]
closefile9           154309ops    15430ops/s   0.0mb/s    701.0ns/op [254ns - 4154715ns]
readfile9            154309ops    15430ops/s 237.8mb/s   6632.2ns/op [870ns - 57220704ns]
openfile9            154310ops    15430ops/s   0.0mb/s  88269.4ns/op [1089ns - 167537021ns]
closefile8           154311ops    15430ops/s   0.0mb/s    913.5ns/op [251ns - 19277701ns]
readfile8            154311ops    15430ops/s 238.2mb/s   8090.5ns/op [866ns - 100137885ns]
openfile8            154316ops    15431ops/s   0.0mb/s  84134.5ns/op [1212ns - 195244217ns]
closefile7           154318ops    15431ops/s   0.0mb/s    792.1ns/op [254ns - 10408536ns]
readfile7            154318ops    15431ops/s 237.8mb/s   7475.6ns/op [880ns - 115217604ns]
openfile7            154320ops    15431ops/s   0.0mb/s  93071.9ns/op [1128ns - 159583578ns]
closefile6           154321ops    15431ops/s   0.0mb/s    700.4ns/op [258ns - 2044442ns]
readfile6            154321ops    15431ops/s 237.9mb/s   6392.1ns/op [863ns - 25800820ns]
