Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.695: Pre-allocating directories in bigfileset tree
0.699: Pre-allocating files in bigfileset tree
0.849: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.849: Population and pre-allocation of filesets completed
0.850: Starting 1 filereader instances
1.853: Running...and log for each ten seconds...
11.857: parser_run Run took 10 seconds...
11.907: Per-Operation Breakdown
appendlog            195893ops    19588ops/s 152.7mb/s 522705.5ns/op [35ns - 121321294ns]
closefile10          195799ops    19579ops/s   0.0mb/s    925.8ns/op [258ns - 3818181ns]
readfile10           195800ops    19579ops/s 301.5mb/s   8710.1ns/op [972ns - 48336063ns]
openfile10           195804ops    19579ops/s   0.0mb/s 116623.1ns/op [1288ns - 124518586ns]
closefile9           195805ops    19579ops/s   0.0mb/s    853.6ns/op [262ns - 3558041ns]
readfile9            195805ops    19579ops/s 301.5mb/s   8738.3ns/op [957ns - 15536955ns]
openfile9            195807ops    19579ops/s   0.0mb/s 111574.5ns/op [1316ns - 105199020ns]
closefile8           195812ops    19580ops/s   0.0mb/s   1168.8ns/op [256ns - 23556037ns]
readfile8            195812ops    19580ops/s 301.6mb/s   8839.8ns/op [838ns - 14400294ns]
openfile8            195816ops    19580ops/s   0.0mb/s 113079.7ns/op [1276ns - 106220934ns]
closefile7           195821ops    19581ops/s   0.0mb/s    949.6ns/op [256ns - 5244825ns]
readfile7            195822ops    19581ops/s 302.0mb/s   8212.7ns/op [1036ns - 23624125ns]
openfile7            195825ops    19581ops/s   0.0mb/s 114342.9ns/op [1233ns - 104720418ns]
closefile6           195830ops    19582ops/s   0.0mb/s    894.2ns/op [259ns - 5143660ns]
readfile6            195830ops    19582ops/s 302.2mb/s   8584.4ns/op [951ns - 21542732ns]
openfile6            195835ops    19582ops/s   0.0mb/s 110826.1ns/op [1334ns - 106508445ns]
closefile5           195839ops    19583ops/s   0.0mb/s    935.8ns/op [261ns - 4266411ns]
readfile5            195840ops    19583ops/s 301.4mb/s   8504.5ns/op [963ns - 34706870ns]
openfile5            195844ops    19583ops/s   0.0mb/s 115698.6ns/op [1338ns - 107530156ns]
closefile4           195848ops    19584ops/s   0.0mb/s    934.7ns/op [264ns - 6252313ns]
readfile4            195848ops    19584ops/s 301.7mb/s   8276.1ns/op [994ns - 9032624ns]
openfile4            195854ops    19584ops/s   0.0mb/s 116960.4ns/op [1349ns - 104465904ns]
closefile3           195857ops    19584ops/s   0.0mb/s   1031.5ns/op [261ns - 9552863ns]
readfile3            195857ops    19584ops/s 301.0mb/s   8198.8ns/op [1008ns - 10486794ns]
openfile3            195859ops    19585ops/s   0.0mb/s 122566.7ns/op [1385ns - 306188955ns]
closefile2           195861ops    19585ops/s   0.0mb/s    998.7ns/op [262ns - 6542091ns]
readfile2            195861ops    19585ops/s 301.5mb/s   8750.5ns/op [1006ns - 16608849ns]
openfile2            195863ops    19585ops/s   0.0mb/s 127918.2ns/op [1406ns - 104273400ns]
closefile1           195864ops    19585ops/s   0.0mb/s   1047.1ns/op [274ns - 4448290ns]
readfile1            195865ops    19585ops/s 302.4mb/s   9156.9ns/op [983ns - 30019804ns]
openfile1            195869ops    19586ops/s   0.0mb/s 135672.7ns/op [1488ns - 107731186ns]
11.907: IO Summary: 6070945 ops 607054.390 ops/s 195821/19588 rd/wr 3169.4mb/s   0.2ms/op
21.910: parser_run Run took 20 seconds...
21.961: Per-Operation Breakdown
appendlog            169655ops    16964ops/s 132.6mb/s 765957.7ns/op [31ns - 113010738ns]
closefile10          169658ops    16964ops/s   0.0mb/s    970.9ns/op [253ns - 3786074ns]
readfile10           169657ops    16964ops/s 261.6mb/s   9224.3ns/op [883ns - 28661990ns]
openfile10           169659ops    16965ops/s   0.0mb/s 113666.2ns/op [1442ns - 88641209ns]
closefile9           169661ops    16965ops/s   0.0mb/s   1313.6ns/op [257ns - 47718075ns]
readfile9            169661ops    16965ops/s 261.3mb/s   8668.6ns/op [910ns - 49913665ns]
