Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.521: Pre-allocating directories in bigfileset tree
0.525: Pre-allocating files in bigfileset tree
0.982: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.982: Population and pre-allocation of filesets completed
0.982: Starting 1 filereader instances
1.986: Running...and log for each ten seconds...
11.990: parser_run Run took 10 seconds...
12.039: Per-Operation Breakdown
appendlog            151821ops    15179ops/s 118.2mb/s 2801060.2ns/op [36ns - 273234642ns]
closefile10          151726ops    15170ops/s   0.0mb/s    685.4ns/op [250ns - 4193883ns]
readfile10           151726ops    15170ops/s 233.9mb/s   7228.7ns/op [918ns - 58621587ns]
openfile10           151730ops    15170ops/s   0.0mb/s  87573.6ns/op [1334ns - 216421450ns]
closefile9           151733ops    15171ops/s   0.0mb/s    739.9ns/op [258ns - 6582211ns]
readfile9            151733ops    15171ops/s 234.0mb/s   6336.8ns/op [914ns - 27707997ns]
openfile9            151739ops    15171ops/s   0.0mb/s  87885.5ns/op [1278ns - 190946125ns]
closefile8           151740ops    15171ops/s   0.0mb/s   1029.1ns/op [254ns - 34431438ns]
readfile8            151740ops    15171ops/s 234.0mb/s   7943.8ns/op [931ns - 133255602ns]
openfile8            151742ops    15172ops/s   0.0mb/s  96569.9ns/op [1296ns - 203826472ns]
closefile7           151743ops    15172ops/s   0.0mb/s    786.6ns/op [250ns - 17484504ns]
readfile7            151743ops    15172ops/s 233.6mb/s   6691.6ns/op [873ns - 80799517ns]
openfile7            151744ops    15172ops/s   0.0mb/s  90333.8ns/op [1299ns - 198189096ns]
closefile6           151748ops    15172ops/s   0.0mb/s   1063.8ns/op [249ns - 32625020ns]
readfile6            151748ops    15172ops/s 234.0mb/s   7796.1ns/op [900ns - 90044315ns]
openfile6            151749ops    15172ops/s   0.0mb/s  95092.1ns/op [1408ns - 189833312ns]
closefile5           151753ops    15173ops/s   0.0mb/s    851.6ns/op [250ns - 19305701ns]
readfile5            151753ops    15173ops/s 233.8mb/s   6680.7ns/op [867ns - 23555871ns]
openfile5            151756ops    15173ops/s   0.0mb/s 103312.4ns/op [1406ns - 197209060ns]
closefile4           151758ops    15173ops/s   0.0mb/s    806.8ns/op [257ns - 9571643ns]
readfile4            151758ops    15173ops/s 234.0mb/s   8044.0ns/op [959ns - 83445131ns]
openfile4            151762ops    15174ops/s   0.0mb/s 107707.6ns/op [1358ns - 221657986ns]
closefile3           151764ops    15174ops/s   0.0mb/s    779.2ns/op [253ns - 6251177ns]
readfile3            151765ops    15174ops/s 233.5mb/s   7598.6ns/op [924ns - 93962730ns]
openfile3            151766ops    15174ops/s   0.0mb/s 103793.0ns/op [1389ns - 189302535ns]
closefile2           151770ops    15174ops/s   0.0mb/s    690.2ns/op [260ns - 2775099ns]
readfile2            151770ops    15174ops/s 233.2mb/s   7914.2ns/op [894ns - 103971913ns]
openfile2            151770ops    15174ops/s   0.0mb/s 105938.8ns/op [1501ns - 154267054ns]
closefile1           151771ops    15174ops/s   0.0mb/s   1087.1ns/op [274ns - 50633798ns]
readfile1            151771ops    15174ops/s 233.4mb/s  10045.0ns/op [973ns - 94336999ns]
openfile1            151776ops    15175ops/s   0.0mb/s 116774.1ns/op [1593ns - 205092395ns]
12.039: IO Summary: 4704368 ops 470355.087 ops/s 151724/15179 rd/wr 2455.6mb/s   0.4ms/op
22.061: parser_run Run took 20 seconds...
22.110: Per-Operation Breakdown
appendlog            139795ops    13952ops/s 108.8mb/s 2780530.5ns/op [32ns - 183419433ns]
closefile10          139799ops    13952ops/s   0.0mb/s    756.2ns/op [252ns - 5532382ns]
readfile10           139799ops    13952ops/s 215.0mb/s   6185.0ns/op [864ns - 24902387ns]
openfile10           139797ops    13952ops/s   0.0mb/s  92332.8ns/op [1193ns - 161680708ns]
