Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.005: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.515: Pre-allocating directories in bigfileset tree
0.519: Pre-allocating files in bigfileset tree
0.649: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.649: Population and pre-allocation of filesets completed
0.649: Starting 1 filereader instances
1.653: Running...and log for each ten seconds...
11.668: parser_run Run took 10 seconds...
11.744: Per-Operation Breakdown
appendlog            199268ops    19903ops/s 155.3mb/s 455929.0ns/op [35ns - 162490521ns]
closefile10          199169ops    19893ops/s   0.0mb/s    955.8ns/op [261ns - 5294933ns]
readfile10           199169ops    19893ops/s 305.8mb/s   7918.8ns/op [956ns - 10805498ns]
openfile10           199176ops    19893ops/s   0.0mb/s 111169.8ns/op [1284ns - 141360054ns]
closefile9           199180ops    19894ops/s   0.0mb/s    885.5ns/op [260ns - 5809920ns]
readfile9            199180ops    19894ops/s 306.6mb/s   8080.6ns/op [1029ns - 11787480ns]
openfile9            199184ops    19894ops/s   0.0mb/s 112808.6ns/op [1209ns - 140052536ns]
closefile8           199185ops    19894ops/s   0.0mb/s    898.4ns/op [253ns - 5064022ns]
readfile8            199185ops    19894ops/s 306.9mb/s   8536.9ns/op [923ns - 62740602ns]
openfile8            199191ops    19895ops/s   0.0mb/s 109861.0ns/op [1285ns - 138695917ns]
closefile7           199193ops    19895ops/s   0.0mb/s   1255.8ns/op [261ns - 56707870ns]
readfile7            199193ops    19895ops/s 306.6mb/s   8663.7ns/op [929ns - 34207799ns]
openfile7            199202ops    19896ops/s   0.0mb/s 113352.9ns/op [1201ns - 150555996ns]
closefile6           199205ops    19896ops/s   0.0mb/s    974.5ns/op [255ns - 16142909ns]
readfile6            199206ops    19896ops/s 307.2mb/s   8460.1ns/op [1029ns - 19804507ns]
openfile6            199212ops    19897ops/s   0.0mb/s 110552.2ns/op [1331ns - 154899740ns]
closefile5           199217ops    19898ops/s   0.0mb/s    978.5ns/op [263ns - 5972653ns]
readfile5            199217ops    19898ops/s 306.8mb/s   8767.5ns/op [992ns - 36064690ns]
openfile5            199228ops    19899ops/s   0.0mb/s 113072.8ns/op [1267ns - 138439615ns]
closefile4           199232ops    19899ops/s   0.0mb/s   1025.5ns/op [262ns - 5487401ns]
readfile4            199232ops    19899ops/s 306.6mb/s   8423.0ns/op [1026ns - 32815153ns]
openfile4            199237ops    19900ops/s   0.0mb/s 113607.0ns/op [1371ns - 142956927ns]
closefile3           199240ops    19900ops/s   0.0mb/s   1030.6ns/op [264ns - 15449632ns]
readfile3            199241ops    19900ops/s 306.3mb/s   9011.9ns/op [1020ns - 67739702ns]
openfile3            199244ops    19900ops/s   0.0mb/s 117371.8ns/op [1241ns - 65086594ns]
closefile2           199245ops    19900ops/s   0.0mb/s    954.1ns/op [265ns - 8252624ns]
readfile2            199246ops    19900ops/s 306.7mb/s   8488.2ns/op [964ns - 11333832ns]
openfile2            199249ops    19901ops/s   0.0mb/s 124482.2ns/op [1292ns - 151824565ns]
closefile1           199255ops    19901ops/s   0.0mb/s    906.7ns/op [269ns - 4084820ns]
readfile1            199256ops    19901ops/s 305.7mb/s   8965.7ns/op [991ns - 20112918ns]
openfile1            199256ops    19901ops/s   0.0mb/s 130566.9ns/op [1421ns - 144086974ns]
11.744: IO Summary: 6175693 ops 616820.162 ops/s 198971/19903 rd/wr 3220.5mb/s   0.2ms/op
21.748: parser_run Run took 20 seconds...
21.799: Per-Operation Breakdown
appendlog            177443ops    17743ops/s 138.7mb/s 632441.8ns/op [38ns - 131468621ns]
closefile10          177449ops    17743ops/s   0.0mb/s   1215.5ns/op [257ns - 38346231ns]
readfile10           177449ops    17743ops/s 273.3mb/s   9647.0ns/op [916ns - 70930495ns]
openfile10           177442ops    17743ops/s   0.0mb/s 112812.3ns/op [1270ns - 90275213ns]
closefile9           177441ops    17742ops/s   0.0mb/s    799.6ns/op [257ns - 3253920ns]
readfile9            177442ops    17743ops/s 273.0mb/s   8497.6ns/op [875ns - 57263919ns]
openfile9            177442ops    17743ops/s   0.0mb/s 108201.7ns/op [1296ns - 68873940ns]
closefile8           177442ops    17743ops/s   0.0mb/s    956.3ns/op [260ns - 8466657ns]
readfile8            177442ops    17743ops/s 274.4mb/s   9107.5ns/op [956ns - 38167987ns]
openfile8            177442ops    17743ops/s   0.0mb/s 113393.4ns/op [1355ns - 99943457ns]
closefile7           177445ops    17743ops/s   0.0mb/s   1234.6ns/op [250ns - 57825249ns]
readfile7            177445ops    17743ops/s 272.4mb/s   8816.6ns/op [917ns - 87362913ns]
