Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.522: Pre-allocating directories in bigfileset tree
0.528: Pre-allocating files in bigfileset tree
0.672: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.672: Population and pre-allocation of filesets completed
0.673: Starting 1 filereader instances
1.676: Running...and log for each ten seconds...
11.682: parser_run Run took 10 seconds...
11.731: Per-Operation Breakdown
appendlog            195508ops    19550ops/s 152.5mb/s 509982.2ns/op [34ns - 88639577ns]
closefile10          195415ops    19540ops/s   0.0mb/s   1014.7ns/op [255ns - 14564378ns]
readfile10           195415ops    19540ops/s 301.3mb/s   8461.8ns/op [1036ns - 24793785ns]
openfile10           195415ops    19540ops/s   0.0mb/s 114596.4ns/op [1515ns - 117948062ns]
closefile9           195415ops    19540ops/s   0.0mb/s    889.0ns/op [258ns - 3772769ns]
readfile9            195415ops    19540ops/s 300.4mb/s   8942.2ns/op [896ns - 32981834ns]
openfile9            195416ops    19540ops/s   0.0mb/s 111305.6ns/op [1407ns - 107181356ns]
closefile8           195417ops    19540ops/s   0.0mb/s    915.7ns/op [261ns - 4101951ns]
readfile8            195417ops    19540ops/s 301.2mb/s   8411.1ns/op [1029ns - 15602586ns]
openfile8            195417ops    19540ops/s   0.0mb/s 113755.1ns/op [1418ns - 66533967ns]
closefile7           195420ops    19541ops/s   0.0mb/s    975.6ns/op [254ns - 21974140ns]
readfile7            195420ops    19541ops/s 300.9mb/s   8265.1ns/op [912ns - 8710565ns]
openfile7            195420ops    19541ops/s   0.0mb/s 113748.5ns/op [1492ns - 96955032ns]
closefile6           195421ops    19541ops/s   0.0mb/s    967.2ns/op [256ns - 10758472ns]
readfile6            195421ops    19541ops/s 301.7mb/s   8537.9ns/op [993ns - 44144487ns]
openfile6            195422ops    19541ops/s   0.0mb/s 114792.4ns/op [1444ns - 127874334ns]
closefile5           195422ops    19541ops/s   0.0mb/s   1067.7ns/op [262ns - 5374900ns]
readfile5            195422ops    19541ops/s 300.9mb/s   8399.1ns/op [996ns - 21260897ns]
openfile5            195422ops    19541ops/s   0.0mb/s 114329.0ns/op [1576ns - 79124542ns]
closefile4           195423ops    19541ops/s   0.0mb/s    993.5ns/op [260ns - 10341496ns]
readfile4            195423ops    19541ops/s 301.8mb/s   8600.4ns/op [993ns - 17807304ns]
openfile4            195427ops    19541ops/s   0.0mb/s 116358.1ns/op [1605ns - 61684274ns]
closefile3           195429ops    19542ops/s   0.0mb/s    818.0ns/op [264ns - 4374062ns]
readfile3            195429ops    19542ops/s 300.4mb/s   8903.7ns/op [1023ns - 18221116ns]
openfile3            195429ops    19542ops/s   0.0mb/s 122661.3ns/op [1439ns - 134227463ns]
closefile2           195429ops    19542ops/s   0.0mb/s    888.1ns/op [266ns - 4299632ns]
readfile2            195429ops    19542ops/s 300.4mb/s  10286.4ns/op [1003ns - 216778298ns]
openfile2            195429ops    19542ops/s   0.0mb/s 127180.9ns/op [1606ns - 123513685ns]
closefile1           195430ops    19542ops/s   0.0mb/s   1038.7ns/op [273ns - 19251394ns]
readfile1            195430ops    19542ops/s 301.4mb/s  47383.9ns/op [1063ns - 216757244ns]
openfile1            195429ops    19542ops/s   0.0mb/s 138914.9ns/op [1678ns - 134750746ns]
11.731: IO Summary: 6058176 ops 605777.987 ops/s 195409/19550 rd/wr 3162.8mb/s   0.2ms/op
21.733: parser_run Run took 20 seconds...
21.782: Per-Operation Breakdown
appendlog            176043ops    17603ops/s 137.6mb/s 595307.8ns/op [30ns - 167575217ns]
closefile10          176043ops    17603ops/s   0.0mb/s   1109.0ns/op [260ns - 26344304ns]
readfile10           176043ops    17603ops/s 272.0mb/s   8992.1ns/op [970ns - 55085946ns]
openfile10           176047ops    17603ops/s   0.0mb/s 117483.8ns/op [1486ns - 122262282ns]
closefile9           176049ops    17604ops/s   0.0mb/s    986.3ns/op [257ns - 4840548ns]
readfile9            176051ops    17604ops/s 270.8mb/s   8620.5ns/op [956ns - 11907370ns]
openfile9            176051ops    17604ops/s   0.0mb/s 116713.1ns/op [1504ns - 90205128ns]
closefile8           176053ops    17604ops/s   0.0mb/s    999.6ns/op [253ns - 4931501ns]
readfile8            176053ops    17604ops/s 270.4mb/s   8229.0ns/op [989ns - 19423905ns]
openfile8            176055ops    17604ops/s   0.0mb/s 112493.6ns/op [1542ns - 64014766ns]
closefile7           176052ops    17604ops/s   0.0mb/s    886.8ns/op [262ns - 5056624ns]
readfile7            176052ops    17604ops/s 271.7mb/s   8641.7ns/op [1010ns - 44442683ns]
openfile7            176053ops    17604ops/s   0.0mb/s 112268.7ns/op [1568ns - 83438117ns]
closefile6           176056ops    17604ops/s   0.0mb/s    949.4ns/op [264ns - 19209876ns]
readfile6            176056ops    17604ops/s 270.8mb/s   8673.6ns/op [1023ns - 19327833ns]
openfile6            176057ops    17604ops/s   0.0mb/s 115793.8ns/op [1746ns - 83815167ns]
closefile5           176058ops    17604ops/s   0.0mb/s   1281.3ns/op [271ns - 52543862ns]
readfile5            176058ops    17604ops/s 271.5mb/s   8852.9ns/op [1037ns - 18775857ns]
openfile5            176059ops    17605ops/s   0.0mb/s 115859.6ns/op [1388ns - 67970805ns]
