Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.688: Pre-allocating directories in bigfileset tree
0.691: Pre-allocating files in bigfileset tree
0.840: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.840: Population and pre-allocation of filesets completed
0.841: Starting 1 filereader instances
1.844: Running...and log for each ten seconds...
11.847: parser_run Run took 10 seconds...
11.897: Per-Operation Breakdown
appendlog            199917ops    19990ops/s 155.9mb/s 568348.9ns/op [30ns - 93141825ns]
closefile10          199823ops    19981ops/s   0.0mb/s    968.1ns/op [258ns - 5762384ns]
readfile10           199823ops    19981ops/s 307.9mb/s   8255.1ns/op [957ns - 23959082ns]
openfile10           199830ops    19982ops/s   0.0mb/s 109752.5ns/op [1557ns - 91194614ns]
closefile9           199835ops    19982ops/s   0.0mb/s    875.9ns/op [253ns - 4619247ns]
readfile9            199835ops    19982ops/s 307.7mb/s   8050.0ns/op [854ns - 8586793ns]
openfile9            199838ops    19982ops/s   0.0mb/s 110945.9ns/op [1485ns - 51209300ns]
closefile8           199840ops    19983ops/s   0.0mb/s    981.1ns/op [254ns - 13061357ns]
readfile8            199840ops    19983ops/s 307.5mb/s   8317.6ns/op [1013ns - 29758922ns]
openfile8            199846ops    19983ops/s   0.0mb/s 109802.0ns/op [1533ns - 101576756ns]
closefile7           199849ops    19984ops/s   0.0mb/s   1085.2ns/op [258ns - 26088002ns]
readfile7            199849ops    19984ops/s 308.4mb/s   8192.7ns/op [940ns - 18848859ns]
openfile7            199853ops    19984ops/s   0.0mb/s 108827.2ns/op [1551ns - 66061402ns]
closefile6           199856ops    19984ops/s   0.0mb/s    998.7ns/op [260ns - 5111009ns]
readfile6            199856ops    19984ops/s 308.2mb/s   8222.5ns/op [932ns - 19061894ns]
openfile6            199860ops    19985ops/s   0.0mb/s 108092.7ns/op [1590ns - 78510555ns]
closefile5           199862ops    19985ops/s   0.0mb/s   1075.2ns/op [257ns - 11656910ns]
readfile5            199862ops    19985ops/s 307.8mb/s   8290.5ns/op [918ns - 22681904ns]
openfile5            199862ops    19985ops/s   0.0mb/s 108266.6ns/op [1460ns - 45178406ns]
closefile4           199863ops    19985ops/s   0.0mb/s   1170.7ns/op [263ns - 6692968ns]
readfile4            199863ops    19985ops/s 307.0mb/s   8693.9ns/op [973ns - 36129546ns]
openfile4            199868ops    19985ops/s   0.0mb/s 113025.9ns/op [1501ns - 71137416ns]
closefile3           199871ops    19986ops/s   0.0mb/s    953.9ns/op [264ns - 4702409ns]
readfile3            199873ops    19986ops/s 307.4mb/s   8165.4ns/op [1006ns - 8222542ns]
openfile3            199877ops    19986ops/s   0.0mb/s 116009.8ns/op [1654ns - 53159111ns]
closefile2           199882ops    19987ops/s   0.0mb/s    901.7ns/op [262ns - 5795659ns]
readfile2            199882ops    19987ops/s 308.5mb/s   8612.4ns/op [927ns - 27106073ns]
openfile2            199886ops    19987ops/s   0.0mb/s 124247.1ns/op [1682ns - 86926468ns]
closefile1           199888ops    19987ops/s   0.0mb/s    976.9ns/op [282ns - 3687306ns]
readfile1            199888ops    19987ops/s 308.4mb/s  12776.2ns/op [993ns - 82525428ns]
openfile1            199893ops    19988ops/s   0.0mb/s 126696.5ns/op [1862ns - 162482003ns]
11.897: IO Summary: 6195670 ops 619525.538 ops/s 199844/19990 rd/wr 3234.6mb/s   0.2ms/op
21.899: parser_run Run took 20 seconds...
21.950: Per-Operation Breakdown
appendlog            173718ops    17371ops/s 136.3mb/s 794633.4ns/op [35ns - 125679327ns]
closefile10          173720ops    17371ops/s   0.0mb/s   1081.8ns/op [251ns - 15617857ns]
readfile10           173720ops    17371ops/s 267.2mb/s   8751.1ns/op [1001ns - 27806376ns]
openfile10           173714ops    17370ops/s   0.0mb/s 110462.4ns/op [1284ns - 125347728ns]
closefile9           173713ops    17370ops/s   0.0mb/s    974.5ns/op [247ns - 22905688ns]
readfile9            173714ops    17370ops/s 267.0mb/s   8632.6ns/op [892ns - 35894637ns]
openfile9            173714ops    17370ops/s   0.0mb/s 107332.8ns/op [1123ns - 139641071ns]
closefile8           173718ops    17371ops/s   0.0mb/s   1179.8ns/op [258ns - 20256526ns]
readfile8            173719ops    17371ops/s 267.6mb/s   8282.3ns/op [944ns - 30535114ns]
openfile8            173717ops    17371ops/s   0.0mb/s 110323.7ns/op [1159ns - 114188920ns]
closefile7           173717ops    17371ops/s   0.0mb/s   1045.2ns/op [259ns - 9460601ns]
readfile7            173717ops    17371ops/s 268.1mb/s   8328.6ns/op [953ns - 34267949ns]
openfile7            173717ops    17371ops/s   0.0mb/s 111448.0ns/op [1184ns - 102473331ns]
closefile6           173719ops    17371ops/s   0.0mb/s    835.3ns/op [250ns - 3320487ns]
readfile6            173719ops    17371ops/s 267.9mb/s   9366.0ns/op [965ns - 52306652ns]
openfile6            173720ops    17371ops/s   0.0mb/s 114547.4ns/op [1243ns - 133192117ns]
closefile5           173722ops    17371ops/s   0.0mb/s   1128.3ns/op [259ns - 28911311ns]
readfile5            173722ops    17371ops/s 267.4mb/s   8687.5ns/op [977ns - 34331593ns]
openfile5            173725ops    17371ops/s   0.0mb/s 113274.5ns/op [1204ns - 129818477ns]
closefile4           173730ops    17372ops/s   0.0mb/s   1023.8ns/op [253ns - 5090416ns]
readfile4            173730ops    17372ops/s 267.2mb/s   8776.5ns/op [1007ns - 47399384ns]
openfile4            173731ops    17372ops/s   0.0mb/s 113784.0ns/op [1214ns - 167306015ns]
closefile3           173734ops    17372ops/s   0.0mb/s   1168.8ns/op [258ns - 33023842ns]
readfile3            173733ops    17372ops/s 267.8mb/s   8438.0ns/op [954ns - 48367588ns]
openfile3            173733ops    17372ops/s   0.0mb/s 118058.3ns/op [1427ns - 134846817ns]
closefile2           173736ops    17372ops/s   0.0mb/s   1088.9ns/op [261ns - 24065396ns]
readfile2            173736ops    17372ops/s 267.3mb/s   8790.7ns/op [961ns - 123982063ns]
openfile2            173738ops    17373ops/s   0.0mb/s 122732.0ns/op [1504ns - 143609662ns]
closefile1           173748ops    17374ops/s   0.0mb/s   1055.7ns/op [270ns - 15502166ns]
readfile1            173748ops    17374ops/s 268.7mb/s   8818.6ns/op [982ns - 29075590ns]
openfile1            173745ops    17373ops/s   0.0mb/s 122978.5ns/op [1820ns - 146438774ns]
21.950: IO Summary: 5385487 ops 538513.369 ops/s 173714/17371 rd/wr 2812.5mb/s   0.2ms/op
31.953: parser_run Run took 30 seconds...
32.003: Per-Operation Breakdown
appendlog            183372ops    18335ops/s 143.5mb/s 524293.1ns/op [35ns - 89826513ns]
closefile10          183372ops    18335ops/s   0.0mb/s    915.9ns/op [266ns - 5618001ns]
readfile10           183373ops    18335ops/s 282.7mb/s   7965.9ns/op [1070ns - 6148679ns]
openfile10           183379ops    18336ops/s   0.0mb/s 109811.1ns/op [1633ns - 57761670ns]
closefile9           183378ops    18335ops/s   0.0mb/s   1035.0ns/op [260ns - 15883048ns]
