Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.607: Pre-allocating directories in bigfileset tree
0.611: Pre-allocating files in bigfileset tree
1.198: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.198: Population and pre-allocation of filesets completed
1.198: Starting 1 filereader instances
2.202: Running...and log for each ten seconds...
12.205: parser_run Run took 10 seconds...
12.261: Per-Operation Breakdown
appendlog            137426ops    13742ops/s 107.2mb/s 3694843.0ns/op [35ns - 252608905ns]
closefile10          137377ops    13737ops/s   0.0mb/s    711.7ns/op [253ns - 6825219ns]
readfile10           137377ops    13737ops/s 212.1mb/s   6229.4ns/op [843ns - 25617265ns]
openfile10           137377ops    13737ops/s   0.0mb/s  87501.1ns/op [1206ns - 153191503ns]
closefile9           137377ops    13737ops/s   0.0mb/s    783.0ns/op [247ns - 14739728ns]
readfile9            137377ops    13737ops/s 211.6mb/s   8315.1ns/op [821ns - 153361468ns]
openfile9            137377ops    13737ops/s   0.0mb/s  91042.0ns/op [1202ns - 167193084ns]
closefile8           137377ops    13737ops/s   0.0mb/s    986.8ns/op [249ns - 37418970ns]
readfile8            137377ops    13737ops/s 211.5mb/s   5958.3ns/op [863ns - 24023891ns]
openfile8            137377ops    13737ops/s   0.0mb/s  89750.7ns/op [1196ns - 178089688ns]
closefile7           137377ops    13737ops/s   0.0mb/s    873.5ns/op [247ns - 13305928ns]
readfile7            137377ops    13737ops/s 211.1mb/s   6442.9ns/op [827ns - 53764679ns]
openfile7            137377ops    13737ops/s   0.0mb/s  87315.5ns/op [1188ns - 184598428ns]
closefile6           137377ops    13737ops/s   0.0mb/s    692.8ns/op [247ns - 3507777ns]
readfile6            137377ops    13737ops/s 212.2mb/s   6442.6ns/op [887ns - 45902171ns]
openfile6            137377ops    13737ops/s   0.0mb/s  94318.6ns/op [1132ns - 201743624ns]
closefile5           137377ops    13737ops/s   0.0mb/s    762.8ns/op [245ns - 6675696ns]
readfile5            137377ops    13737ops/s 212.2mb/s   7285.7ns/op [846ns - 48920887ns]
openfile5            137377ops    13737ops/s   0.0mb/s  92569.7ns/op [1210ns - 171034139ns]
closefile4           137377ops    13737ops/s   0.0mb/s    685.2ns/op [251ns - 1897177ns]
readfile4            137377ops    13737ops/s 211.1mb/s   6453.4ns/op [862ns - 52936733ns]
openfile4            137377ops    13737ops/s   0.0mb/s  86381.7ns/op [1182ns - 156018403ns]
closefile3           137377ops    13737ops/s   0.0mb/s    979.6ns/op [252ns - 27172273ns]
readfile3            137377ops    13737ops/s 211.5mb/s   6204.6ns/op [770ns - 14668525ns]
openfile3            137377ops    13737ops/s   0.0mb/s  96441.6ns/op [1201ns - 199865909ns]
closefile2           137377ops    13737ops/s   0.0mb/s    718.1ns/op [251ns - 4902970ns]
readfile2            137377ops    13737ops/s 211.4mb/s   7264.7ns/op [823ns - 85811153ns]
openfile2            137377ops    13737ops/s   0.0mb/s 105509.7ns/op [1204ns - 174432601ns]
closefile1           137377ops    13737ops/s   0.0mb/s    844.5ns/op [263ns - 5262849ns]
readfile1            137377ops    13737ops/s 211.3mb/s   8223.5ns/op [837ns - 99672222ns]
openfile1            137377ops    13737ops/s   0.0mb/s 115197.6ns/op [1279ns - 147302122ns]
12.261: IO Summary: 4258736 ops 425845.302 ops/s 137368/13742 rd/wr 2223.3mb/s   0.4ms/op
22.295: parser_run Run took 20 seconds...
22.345: Per-Operation Breakdown
appendlog            124520ops    12413ops/s  97.1mb/s 3822216.6ns/op [30ns - 220813542ns]
closefile10          124522ops    12413ops/s   0.0mb/s    685.9ns/op [250ns - 2329596ns]
readfile10           124522ops    12413ops/s 190.7mb/s   7044.8ns/op [852ns - 40177673ns]
openfile10           124526ops    12414ops/s   0.0mb/s  80819.9ns/op [1277ns - 133121125ns]
closefile9           124529ops    12414ops/s   0.0mb/s    845.1ns/op [247ns - 15675099ns]
readfile9            124529ops    12414ops/s 191.0mb/s   6631.3ns/op [795ns - 16801207ns]
openfile9            124530ops    12414ops/s   0.0mb/s  95391.5ns/op [1362ns - 181669687ns]
closefile8           124535ops    12415ops/s   0.0mb/s    958.3ns/op [256ns - 7623029ns]
readfile8            124536ops    12415ops/s 192.0mb/s   7057.8ns/op [904ns - 27858661ns]
openfile8            124544ops    12416ops/s   0.0mb/s  84844.7ns/op [1348ns - 180740095ns]
closefile7           124548ops    12416ops/s   0.0mb/s    816.3ns/op [251ns - 6802419ns]
readfile7            124549ops    12416ops/s 191.3mb/s   6924.9ns/op [941ns - 30862846ns]
