Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.426: Pre-allocating directories in bigfileset tree
0.431: Pre-allocating files in bigfileset tree
0.561: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.561: Population and pre-allocation of filesets completed
0.561: Starting 1 filereader instances
1.564: Running...and log for each ten seconds...
11.579: parser_run Run took 10 seconds...
11.632: Per-Operation Breakdown
appendlog            200474ops    20046ops/s 156.5mb/s 396681.0ns/op [40ns - 105325833ns]
closefile10          200379ops    20037ops/s   0.0mb/s    813.2ns/op [257ns - 3252528ns]
readfile10           200379ops    20037ops/s 309.3mb/s   8139.4ns/op [976ns - 14152291ns]
openfile10           200382ops    20037ops/s   0.0mb/s 115592.2ns/op [1456ns - 112306570ns]
closefile9           200384ops    20037ops/s   0.0mb/s    935.9ns/op [263ns - 5441134ns]
readfile9            200383ops    20037ops/s 308.3mb/s   8078.4ns/op [916ns - 9111056ns]
openfile9            200387ops    20037ops/s   0.0mb/s 116631.2ns/op [1413ns - 141102839ns]
closefile8           200390ops    20038ops/s   0.0mb/s    835.0ns/op [260ns - 6267497ns]
readfile8            200390ops    20038ops/s 307.6mb/s   7689.5ns/op [990ns - 10429790ns]
openfile8            200394ops    20038ops/s   0.0mb/s 112898.9ns/op [1489ns - 140692584ns]
closefile7           200399ops    20039ops/s   0.0mb/s   1100.8ns/op [262ns - 34011132ns]
readfile7            200399ops    20039ops/s 308.9mb/s   7584.1ns/op [872ns - 7640519ns]
openfile7            200400ops    20039ops/s   0.0mb/s 112628.7ns/op [1418ns - 85527990ns]
closefile6           200403ops    20039ops/s   0.0mb/s    875.0ns/op [262ns - 5581772ns]
readfile6            200403ops    20039ops/s 308.7mb/s   7647.9ns/op [995ns - 19102824ns]
openfile6            200405ops    20039ops/s   0.0mb/s 114468.0ns/op [1448ns - 133963441ns]
closefile5           200409ops    20040ops/s   0.0mb/s    971.8ns/op [258ns - 5727812ns]
readfile5            200409ops    20040ops/s 309.3mb/s   7865.1ns/op [952ns - 8544271ns]
openfile5            200416ops    20040ops/s   0.0mb/s 114614.5ns/op [1428ns - 84076458ns]
closefile4           200420ops    20041ops/s   0.0mb/s    944.3ns/op [263ns - 4237301ns]
readfile4            200422ops    20041ops/s 308.6mb/s   7679.5ns/op [1019ns - 12045645ns]
openfile4            200427ops    20041ops/s   0.0mb/s 120320.2ns/op [1448ns - 250090717ns]
closefile3           200430ops    20042ops/s   0.0mb/s   1044.6ns/op [256ns - 10729738ns]
readfile3            200430ops    20042ops/s 309.4mb/s   8279.3ns/op [1004ns - 19523926ns]
openfile3            200443ops    20043ops/s   0.0mb/s 120627.7ns/op [1462ns - 140579338ns]
closefile2           200450ops    20044ops/s   0.0mb/s   1052.9ns/op [259ns - 18284183ns]
readfile2            200450ops    20044ops/s 308.6mb/s   8535.6ns/op [919ns - 56527399ns]
openfile2            200454ops    20044ops/s   0.0mb/s 128335.5ns/op [1434ns - 140623542ns]
closefile1           200462ops    20045ops/s   0.0mb/s    977.6ns/op [262ns - 4313030ns]
readfile1            200462ops    20045ops/s 308.6mb/s   8653.2ns/op [1015ns - 30200607ns]
openfile1            200467ops    20045ops/s   0.0mb/s 166069.9ns/op [1484ns - 266419178ns]
11.632: IO Summary: 6212902 ops 621248.776 ops/s 200399/20046 rd/wr 3243.7mb/s   0.2ms/op
21.635: parser_run Run took 20 seconds...
21.687: Per-Operation Breakdown
appendlog            176940ops    17692ops/s 138.1mb/s 589809.6ns/op [31ns - 214819110ns]
closefile10          176939ops    17692ops/s   0.0mb/s    958.5ns/op [256ns - 4612288ns]
readfile10           176939ops    17692ops/s 272.2mb/s   8453.1ns/op [934ns - 28349397ns]
openfile10           176940ops    17692ops/s   0.0mb/s 115245.2ns/op [1391ns - 82559038ns]
closefile9           176938ops    17692ops/s   0.0mb/s   1025.4ns/op [257ns - 24825841ns]
readfile9            176939ops    17692ops/s 273.1mb/s   8397.5ns/op [854ns - 29753998ns]
openfile9            176938ops    17692ops/s   0.0mb/s 112116.6ns/op [1283ns - 94533798ns]
closefile8           176942ops    17692ops/s   0.0mb/s    939.1ns/op [256ns - 13316052ns]
readfile8            176942ops    17692ops/s 272.9mb/s   9085.0ns/op [909ns - 34950219ns]
openfile8            176943ops    17693ops/s   0.0mb/s 113817.4ns/op [1260ns - 78559894ns]
closefile7           176947ops    17693ops/s   0.0mb/s   1028.4ns/op [261ns - 6588659ns]
readfile7            176947ops    17693ops/s 273.4mb/s   8419.0ns/op [919ns - 30959630ns]
openfile7            176951ops    17693ops/s   0.0mb/s 114354.8ns/op [1336ns - 77961692ns]
closefile6           176956ops    17694ops/s   0.0mb/s    951.2ns/op [261ns - 5730560ns]
readfile6            176956ops    17694ops/s 272.3mb/s   7958.4ns/op [980ns - 7079087ns]
openfile6            176968ops    17695ops/s   0.0mb/s 113721.3ns/op [1421ns - 83382183ns]
closefile5           176968ops    17695ops/s   0.0mb/s    830.9ns/op [256ns - 2733166ns]
readfile5            176968ops    17695ops/s 271.7mb/s   8446.9ns/op [944ns - 32687696ns]
openfile5            176967ops    17695ops/s   0.0mb/s 116379.4ns/op [1397ns - 77298972ns]
closefile4           176967ops    17695ops/s   0.0mb/s   1037.1ns/op [250ns - 12422838ns]
readfile4            176967ops    17695ops/s 272.4mb/s   8755.6ns/op [889ns - 28934630ns]
openfile4            176964ops    17695ops/s   0.0mb/s 117060.6ns/op [1338ns - 88230103ns]
