Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.443: Pre-allocating directories in bigfileset tree
0.448: Pre-allocating files in bigfileset tree
0.585: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.585: Population and pre-allocation of filesets completed
0.585: Starting 1 filereader instances
1.589: Running...and log for each ten seconds...
11.592: parser_run Run took 10 seconds...
11.642: Per-Operation Breakdown
appendlog            197295ops    19728ops/s 154.3mb/s 491550.1ns/op [35ns - 96858677ns]
closefile10          197204ops    19719ops/s   0.0mb/s    995.8ns/op [260ns - 5252980ns]
readfile10           197204ops    19719ops/s 303.8mb/s   8339.0ns/op [970ns - 17792619ns]
openfile10           197209ops    19719ops/s   0.0mb/s 110998.9ns/op [1592ns - 115370841ns]
closefile9           197211ops    19720ops/s   0.0mb/s    984.8ns/op [265ns - 5442642ns]
readfile9            197212ops    19720ops/s 303.3mb/s   8289.9ns/op [989ns - 19608494ns]
openfile9            197217ops    19720ops/s   0.0mb/s 113246.2ns/op [1450ns - 91090815ns]
closefile8           197224ops    19721ops/s   0.0mb/s    939.8ns/op [256ns - 4333811ns]
readfile8            197224ops    19721ops/s 304.2mb/s   8435.9ns/op [928ns - 8392519ns]
openfile8            197227ops    19721ops/s   0.0mb/s 113134.4ns/op [1649ns - 138572298ns]
closefile7           197230ops    19722ops/s   0.0mb/s   1050.6ns/op [262ns - 6790206ns]
readfile7            197230ops    19722ops/s 304.0mb/s   8229.1ns/op [903ns - 27621567ns]
openfile7            197234ops    19722ops/s   0.0mb/s 113072.8ns/op [1578ns - 90517334ns]
closefile6           197238ops    19722ops/s   0.0mb/s    982.8ns/op [264ns - 4029651ns]
readfile6            197238ops    19722ops/s 304.6mb/s   8490.4ns/op [965ns - 12090667ns]
openfile6            197246ops    19723ops/s   0.0mb/s 116747.1ns/op [1577ns - 89156561ns]
closefile5           197246ops    19723ops/s   0.0mb/s    987.3ns/op [263ns - 4268242ns]
readfile5            197246ops    19723ops/s 303.2mb/s   8695.7ns/op [1000ns - 19618770ns]
openfile5            197249ops    19723ops/s   0.0mb/s 114829.4ns/op [1618ns - 84821305ns]
closefile4           197253ops    19724ops/s   0.0mb/s   1027.1ns/op [266ns - 4384373ns]
readfile4            197253ops    19724ops/s 303.6mb/s   8919.5ns/op [984ns - 37289706ns]
openfile4            197256ops    19724ops/s   0.0mb/s 116378.3ns/op [1605ns - 81999542ns]
closefile3           197260ops    19725ops/s   0.0mb/s    991.8ns/op [268ns - 4902121ns]
readfile3            197260ops    19725ops/s 303.4mb/s   8899.8ns/op [1012ns - 13972630ns]
openfile3            197262ops    19725ops/s   0.0mb/s 120591.7ns/op [1734ns - 133704941ns]
closefile2           197265ops    19725ops/s   0.0mb/s   1039.0ns/op [268ns - 9318127ns]
readfile2            197266ops    19725ops/s 304.1mb/s   8704.7ns/op [1011ns - 8553091ns]
openfile2            197274ops    19726ops/s   0.0mb/s 125034.0ns/op [1819ns - 86014791ns]
closefile1           197280ops    19727ops/s   0.0mb/s    956.1ns/op [276ns - 6005169ns]
