Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.749: Pre-allocating directories in bigfileset tree
0.753: Pre-allocating files in bigfileset tree
0.909: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.909: Population and pre-allocation of filesets completed
0.909: Starting 1 filereader instances
1.913: Running...and log for each ten seconds...
11.921: parser_run Run took 10 seconds...
11.970: Per-Operation Breakdown
appendlog            195830ops    19582ops/s 153.2mb/s 655881.9ns/op [30ns - 188971173ns]
closefile10          195734ops    19572ops/s   0.0mb/s    919.5ns/op [257ns - 4179146ns]
readfile10           195734ops    19572ops/s 302.2mb/s   8371.0ns/op [953ns - 15817394ns]
openfile10           195737ops    19572ops/s   0.0mb/s 107911.7ns/op [1206ns - 61931497ns]
closefile9           195740ops    19573ops/s   0.0mb/s    871.9ns/op [262ns - 3219661ns]
readfile9            195740ops    19573ops/s 300.9mb/s   8665.4ns/op [993ns - 15297350ns]
openfile9            195740ops    19573ops/s   0.0mb/s 107264.1ns/op [1198ns - 72550021ns]
closefile8           195741ops    19573ops/s   0.0mb/s    946.5ns/op [252ns - 14114832ns]
readfile8            195741ops    19573ops/s 302.1mb/s   8353.7ns/op [964ns - 15977855ns]
openfile8            195741ops    19573ops/s   0.0mb/s 108603.7ns/op [1313ns - 63830169ns]
closefile7           195742ops    19573ops/s   0.0mb/s   1109.1ns/op [263ns - 26558828ns]
readfile7            195742ops    19573ops/s 301.4mb/s   8592.6ns/op [948ns - 22804143ns]
openfile7            195743ops    19573ops/s   0.0mb/s 108480.5ns/op [1259ns - 72916912ns]
closefile6           195745ops    19573ops/s   0.0mb/s   1002.8ns/op [264ns - 9964647ns]
readfile6            195745ops    19573ops/s 302.6mb/s   8520.8ns/op [949ns - 12617387ns]
openfile6            195745ops    19573ops/s   0.0mb/s 107713.1ns/op [1309ns - 142977956ns]
closefile5           195747ops    19573ops/s   0.0mb/s    920.1ns/op [261ns - 18206463ns]
readfile5            195747ops    19573ops/s 301.5mb/s   8729.5ns/op [949ns - 23869170ns]
openfile5            195750ops    19574ops/s   0.0mb/s 111061.7ns/op [1508ns - 143611866ns]
closefile4           195750ops    19574ops/s   0.0mb/s   1006.1ns/op [261ns - 18118019ns]
readfile4            195750ops    19574ops/s 301.7mb/s   8688.7ns/op [997ns - 61987901ns]
openfile4            195752ops    19574ops/s   0.0mb/s 112613.8ns/op [1355ns - 72140187ns]
closefile3           195754ops    19574ops/s   0.0mb/s   1086.7ns/op [268ns - 9838109ns]
readfile3            195754ops    19574ops/s 301.5mb/s   8271.2ns/op [1010ns - 27564263ns]
openfile3            195755ops    19574ops/s   0.0mb/s 118738.0ns/op [1446ns - 147598719ns]
closefile2           195757ops    19574ops/s   0.0mb/s   1028.4ns/op [259ns - 9967272ns]
readfile2            195757ops    19574ops/s 300.0mb/s   8376.1ns/op [993ns - 12202207ns]
