Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.492: Pre-allocating directories in bigfileset tree
0.496: Pre-allocating files in bigfileset tree
0.960: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.960: Population and pre-allocation of filesets completed
0.960: Starting 1 filereader instances
1.964: Running...and log for each ten seconds...
11.967: parser_run Run took 10 seconds...
12.018: Per-Operation Breakdown
appendlog            153588ops    15357ops/s 120.0mb/s 2805335.8ns/op [38ns - 237033532ns]
closefile10          153496ops    15348ops/s   0.0mb/s    675.3ns/op [252ns - 4462157ns]
readfile10           153496ops    15348ops/s 236.7mb/s   6088.7ns/op [828ns - 42380823ns]
openfile10           153501ops    15348ops/s   0.0mb/s  91902.0ns/op [1226ns - 214517111ns]
closefile9           153503ops    15349ops/s   0.0mb/s    816.0ns/op [251ns - 16074315ns]
readfile9            153504ops    15349ops/s 237.0mb/s   8162.2ns/op [909ns - 201719386ns]
openfile9            153505ops    15349ops/s   0.0mb/s  87338.5ns/op [1346ns - 203469759ns]
closefile8           153507ops    15349ops/s   0.0mb/s    764.1ns/op [253ns - 6104602ns]
readfile8            153507ops    15349ops/s 236.7mb/s   7641.0ns/op [822ns - 130223419ns]
openfile8            153508ops    15349ops/s   0.0mb/s  92745.2ns/op [1364ns - 120250909ns]
closefile7           153511ops    15349ops/s   0.0mb/s    808.4ns/op [251ns - 7426587ns]
readfile7            153511ops    15349ops/s 236.3mb/s   6462.5ns/op [855ns - 32744201ns]
openfile7            153513ops    15350ops/s   0.0mb/s  91326.7ns/op [1373ns - 137842648ns]
closefile6           153518ops    15350ops/s   0.0mb/s    755.2ns/op [256ns - 4303175ns]
readfile6            153518ops    15350ops/s 236.3mb/s   7241.7ns/op [897ns - 69226952ns]
openfile6            153521ops    15350ops/s   0.0mb/s  94865.3ns/op [1332ns - 216286958ns]
closefile5           153525ops    15351ops/s   0.0mb/s    873.1ns/op [252ns - 14201835ns]
readfile5            153525ops    15351ops/s 236.3mb/s   6731.1ns/op [901ns - 38096254ns]
openfile5            153530ops    15351ops/s   0.0mb/s  90810.1ns/op [1325ns - 146050636ns]
closefile4           153535ops    15352ops/s   0.0mb/s    683.9ns/op [257ns - 3256795ns]
readfile4            153535ops    15352ops/s 236.5mb/s   6741.1ns/op [808ns - 14754790ns]
openfile4            153542ops    15353ops/s   0.0mb/s 101139.1ns/op [1411ns - 213531565ns]
closefile3           153546ops    15353ops/s   0.0mb/s    695.7ns/op [259ns - 3399844ns]
readfile3            153546ops    15353ops/s 236.8mb/s   6021.9ns/op [921ns - 10533585ns]
openfile3            153550ops    15353ops/s   0.0mb/s  99741.1ns/op [1398ns - 170507109ns]
closefile2           153551ops    15353ops/s   0.0mb/s    753.6ns/op [260ns - 5061696ns]
readfile2            153551ops    15353ops/s 236.2mb/s   7926.2ns/op [850ns - 97530299ns]
openfile2            153556ops    15354ops/s   0.0mb/s 112176.6ns/op [1423ns - 200665464ns]
closefile1           153560ops    15354ops/s   0.0mb/s   1038.7ns/op [267ns - 43835819ns]
readfile1            153560ops    15354ops/s 236.3mb/s   6727.8ns/op [932ns - 18588891ns]
openfile1            153569ops    15355ops/s   0.0mb/s 111963.6ns/op [1476ns - 214233866ns]
12.018: IO Summary: 4759388 ops 475888.941 ops/s 153509/15357 rd/wr 2485.0mb/s   0.4ms/op
22.047: parser_run Run took 20 seconds...
22.103: Per-Operation Breakdown
appendlog            140286ops    13991ops/s 109.2mb/s 2852053.1ns/op [38ns - 216071352ns]
closefile10          140369ops    13999ops/s   0.0mb/s    890.3ns/op [254ns - 12654413ns]
readfile10           140369ops    13999ops/s 215.3mb/s   6526.4ns/op [812ns - 53636704ns]
openfile10           140364ops    13999ops/s   0.0mb/s  89086.6ns/op [1283ns - 162582698ns]
closefile9           140362ops    13998ops/s   0.0mb/s    691.1ns/op [252ns - 3549675ns]
readfile9            140361ops    13998ops/s 216.0mb/s   7182.1ns/op [754ns - 52052027ns]
openfile9            140360ops    13998ops/s   0.0mb/s  88810.3ns/op [1295ns - 203664692ns]
closefile8           140358ops    13998ops/s   0.0mb/s    808.4ns/op [248ns - 4982709ns]
readfile8            140358ops    13998ops/s 216.3mb/s   6001.4ns/op [806ns - 13990244ns]
openfile8            140357ops    13998ops/s   0.0mb/s  88198.7ns/op [1274ns - 230652740ns]
closefile7           140354ops    13998ops/s   0.0mb/s    795.3ns/op [250ns - 6874990ns]
readfile7            140354ops    13998ops/s 215.5mb/s   7274.8ns/op [871ns - 69981590ns]
openfile7            140352ops    13997ops/s   0.0mb/s  90148.9ns/op [1306ns - 157056330ns]
closefile6           140347ops    13997ops/s   0.0mb/s    699.2ns/op [253ns - 4299634ns]
readfile6            140347ops    13997ops/s 216.3mb/s   6540.2ns/op [824ns - 16934555ns]
openfile6            140344ops    13997ops/s   0.0mb/s  89375.8ns/op [1354ns - 167440425ns]
closefile5           140340ops    13996ops/s   0.0mb/s    801.3ns/op [252ns - 20028157ns]
readfile5            140340ops    13996ops/s 214.9mb/s   6345.7ns/op [856ns - 13048902ns]
openfile5            140335ops    13996ops/s   0.0mb/s  95663.7ns/op [1334ns - 165366350ns]
closefile4           140330ops    13995ops/s   0.0mb/s   1437.6ns/op [251ns - 66452437ns]
readfile4            140330ops    13995ops/s 214.8mb/s   7024.6ns/op [876ns - 70479635ns]
openfile4            140323ops    13994ops/s   0.0mb/s 100482.8ns/op [1306ns - 160179054ns]
closefile3           140319ops    13994ops/s   0.0mb/s   1297.4ns/op [256ns - 74966500ns]
readfile3            140319ops    13994ops/s 215.9mb/s   6506.2ns/op [925ns - 68105187ns]
openfile3            140315ops    13994ops/s   0.0mb/s  97309.4ns/op [1294ns - 178847158ns]
closefile2           140314ops    13994ops/s   0.0mb/s   1111.0ns/op [259ns - 54247712ns]
readfile2            140314ops    13994ops/s 215.7mb/s   6784.1ns/op [823ns - 36878866ns]
openfile2            140309ops    13993ops/s   0.0mb/s 102465.0ns/op [1299ns - 168065528ns]
closefile1           140305ops    13993ops/s   0.0mb/s   1191.8ns/op [268ns - 37789938ns]
