Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.518: Pre-allocating directories in bigfileset tree
0.523: Pre-allocating files in bigfileset tree
0.664: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.664: Population and pre-allocation of filesets completed
0.664: Starting 1 filereader instances
1.667: Running...and log for each ten seconds...
11.671: parser_run Run took 10 seconds...
11.722: Per-Operation Breakdown
appendlog            192749ops    19274ops/s 150.6mb/s 442384.9ns/op [37ns - 115607059ns]
closefile10          192651ops    19264ops/s   0.0mb/s    942.1ns/op [259ns - 8473050ns]
readfile10           192651ops    19264ops/s 297.0mb/s   8253.5ns/op [947ns - 16089127ns]
openfile10           192653ops    19264ops/s   0.0mb/s 114641.8ns/op [1536ns - 54627836ns]
closefile9           192654ops    19264ops/s   0.0mb/s    958.2ns/op [262ns - 4813175ns]
readfile9            192654ops    19264ops/s 297.1mb/s   7841.3ns/op [980ns - 17920691ns]
openfile9            192663ops    19265ops/s   0.0mb/s 111899.6ns/op [1503ns - 54339221ns]
closefile8           192666ops    19265ops/s   0.0mb/s    910.7ns/op [257ns - 6463647ns]
readfile8            192666ops    19265ops/s 296.7mb/s   7838.3ns/op [947ns - 7977953ns]
openfile8            192674ops    19266ops/s   0.0mb/s 111620.3ns/op [1525ns - 60732628ns]
closefile7           192678ops    19266ops/s   0.0mb/s    924.5ns/op [260ns - 8629751ns]
readfile7            192678ops    19266ops/s 296.9mb/s   8165.6ns/op [1015ns - 31192158ns]
openfile7            192683ops    19267ops/s   0.0mb/s 114659.8ns/op [1548ns - 91203179ns]
closefile6           192692ops    19268ops/s   0.0mb/s    881.0ns/op [250ns - 4893875ns]
readfile6            192692ops    19268ops/s 297.0mb/s   8285.2ns/op [935ns - 10556823ns]
openfile6            192697ops    19268ops/s   0.0mb/s 114512.6ns/op [1471ns - 63366502ns]
closefile5           192704ops    19269ops/s   0.0mb/s   1026.2ns/op [261ns - 10325266ns]
readfile5            192704ops    19269ops/s 297.1mb/s   8202.4ns/op [1033ns - 8516309ns]
openfile5            192710ops    19270ops/s   0.0mb/s 116694.2ns/op [1585ns - 62426015ns]
closefile4           192713ops    19270ops/s   0.0mb/s    933.0ns/op [260ns - 5310513ns]
readfile4            192713ops    19270ops/s 296.8mb/s   8471.7ns/op [1016ns - 15861583ns]
openfile4            192717ops    19270ops/s   0.0mb/s 117813.4ns/op [1557ns - 77804729ns]
closefile3           192718ops    19270ops/s   0.0mb/s    939.3ns/op [268ns - 5773225ns]
readfile3            192718ops    19270ops/s 296.6mb/s   8515.8ns/op [1000ns - 51000460ns]
openfile3            192725ops    19271ops/s   0.0mb/s 119379.9ns/op [1620ns - 74668035ns]
closefile2           192732ops    19272ops/s   0.0mb/s    957.2ns/op [268ns - 13915476ns]
readfile2            192732ops    19272ops/s 296.3mb/s  12879.9ns/op [1021ns - 399311942ns]
openfile2            192739ops    19273ops/s   0.0mb/s 125753.8ns/op [1703ns - 59813816ns]
closefile1           192744ops    19273ops/s   0.0mb/s    942.7ns/op [299ns - 4771744ns]
readfile1            192744ops    19273ops/s 296.8mb/s  78899.9ns/op [1012ns - 398780628ns]
openfile1            192747ops    19273ops/s   0.0mb/s 126773.3ns/op [1890ns - 55587891ns]
11.722: IO Summary: 5973661 ops 597325.357 ops/s 192682/19274 rd/wr 3118.9mb/s   0.2ms/op
21.772: parser_run Run took 20 seconds...
21.823: Per-Operation Breakdown
appendlog            173788ops    17296ops/s 135.3mb/s 463538.5ns/op [34ns - 67700868ns]
closefile10          173790ops    17296ops/s   0.0mb/s   1101.9ns/op [260ns - 29031270ns]
readfile10           173791ops    17296ops/s 265.8mb/s   7956.8ns/op [860ns - 30074849ns]
openfile10           173793ops    17296ops/s   0.0mb/s 118463.3ns/op [1404ns - 55491647ns]
closefile9           173796ops    17297ops/s   0.0mb/s    948.1ns/op [259ns - 4657646ns]
readfile9            173796ops    17297ops/s 266.6mb/s   7975.1ns/op [993ns - 34141461ns]
openfile9            173789ops    17296ops/s   0.0mb/s 120472.9ns/op [1406ns - 170348845ns]
closefile8           173793ops    17296ops/s   0.0mb/s   1108.1ns/op [254ns - 28726124ns]
readfile8            173793ops    17296ops/s 266.7mb/s   8354.0ns/op [880ns - 13886594ns]
openfile8            173788ops    17296ops/s   0.0mb/s 121220.6ns/op [1445ns - 178542162ns]
closefile7           173790ops    17296ops/s   0.0mb/s   1029.4ns/op [257ns - 28446858ns]
readfile7            173790ops    17296ops/s 266.6mb/s   8063.0ns/op [912ns - 25447574ns]
openfile7            173791ops    17296ops/s   0.0mb/s 122303.3ns/op [1497ns - 136531489ns]
closefile6           173788ops    17296ops/s   0.0mb/s    969.9ns/op [258ns - 16276291ns]
readfile6            173788ops    17296ops/s 266.0mb/s   8400.8ns/op [924ns - 15955040ns]
openfile6            173792ops    17296ops/s   0.0mb/s 119530.0ns/op [1440ns - 67055711ns]
closefile5           173790ops    17296ops/s   0.0mb/s   1107.6ns/op [259ns - 9653874ns]
readfile5            173790ops    17296ops/s 267.1mb/s   8409.1ns/op [861ns - 21998421ns]
