Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.675: Pre-allocating directories in bigfileset tree
0.679: Pre-allocating files in bigfileset tree
0.834: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.834: Population and pre-allocation of filesets completed
0.835: Starting 1 filereader instances
1.838: Running...and log for each ten seconds...
11.842: parser_run Run took 10 seconds...
11.890: Per-Operation Breakdown
appendlog            201287ops    20127ops/s 156.8mb/s 603143.6ns/op [31ns - 209349416ns]
closefile10          201191ops    20118ops/s   0.0mb/s   1049.0ns/op [253ns - 15106829ns]
readfile10           201191ops    20118ops/s 310.3mb/s   8652.9ns/op [956ns - 48699774ns]
openfile10           201195ops    20118ops/s   0.0mb/s 108906.7ns/op [1526ns - 135745865ns]
closefile9           201198ops    20118ops/s   0.0mb/s    941.4ns/op [259ns - 4915790ns]
readfile9            201198ops    20118ops/s 310.1mb/s   8212.5ns/op [987ns - 7722707ns]
openfile9            201203ops    20119ops/s   0.0mb/s 107798.5ns/op [1517ns - 50489874ns]
closefile8           201207ops    20119ops/s   0.0mb/s    888.1ns/op [261ns - 3406609ns]
readfile8            201208ops    20119ops/s 309.8mb/s   8408.7ns/op [927ns - 14810771ns]
openfile8            201214ops    20120ops/s   0.0mb/s 108074.3ns/op [1597ns - 75009216ns]
closefile7           201219ops    20121ops/s   0.0mb/s   1011.6ns/op [254ns - 4400220ns]
readfile7            201219ops    20121ops/s 309.3mb/s   8224.7ns/op [922ns - 26124958ns]
openfile7            201223ops    20121ops/s   0.0mb/s 105037.7ns/op [1508ns - 46465903ns]
closefile6           201226ops    20121ops/s   0.0mb/s    918.7ns/op [265ns - 4336036ns]
readfile6            201226ops    20121ops/s 310.1mb/s   8197.5ns/op [992ns - 8366944ns]
openfile6            201231ops    20122ops/s   0.0mb/s 105581.7ns/op [1690ns - 110809817ns]
closefile5           201232ops    20122ops/s   0.0mb/s    890.2ns/op [263ns - 3868798ns]
readfile5            201232ops    20122ops/s 309.5mb/s   8365.3ns/op [999ns - 16788053ns]
openfile5            201236ops    20122ops/s   0.0mb/s 108836.9ns/op [1640ns - 80879053ns]
closefile4           201241ops    20123ops/s   0.0mb/s    822.3ns/op [265ns - 3319148ns]
