Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.530: Pre-allocating directories in bigfileset tree
0.535: Pre-allocating files in bigfileset tree
0.968: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.968: Population and pre-allocation of filesets completed
0.968: Starting 1 filereader instances
1.972: Running...and log for each ten seconds...
11.975: parser_run Run took 10 seconds...
12.024: Per-Operation Breakdown
appendlog            154354ops    15434ops/s 120.3mb/s 2720886.6ns/op [30ns - 258424702ns]
closefile10          154259ops    15425ops/s   0.0mb/s    778.8ns/op [256ns - 13088596ns]
readfile10           154259ops    15425ops/s 237.6mb/s   7376.0ns/op [867ns - 83076606ns]
openfile10           154260ops    15425ops/s   0.0mb/s  87525.4ns/op [1344ns - 167456793ns]
closefile9           154266ops    15425ops/s   0.0mb/s    736.6ns/op [253ns - 4024087ns]
readfile9            154266ops    15425ops/s 237.0mb/s   6257.2ns/op [918ns - 18363942ns]
openfile9            154271ops    15426ops/s   0.0mb/s  89537.1ns/op [1328ns - 213865778ns]
closefile8           154273ops    15426ops/s   0.0mb/s    651.0ns/op [254ns - 2945598ns]
readfile8            154273ops    15426ops/s 236.9mb/s   6191.2ns/op [830ns - 11037963ns]
openfile8            154279ops    15427ops/s   0.0mb/s  92274.2ns/op [1321ns - 183488217ns]
closefile7           154287ops    15427ops/s   0.0mb/s    728.4ns/op [255ns - 9517810ns]
readfile7            154287ops    15427ops/s 237.2mb/s   6353.6ns/op [828ns - 43035506ns]
openfile7            154292ops    15428ops/s   0.0mb/s  92525.0ns/op [1341ns - 213410513ns]
closefile6           154294ops    15428ops/s   0.0mb/s    673.2ns/op [257ns - 6654952ns]
readfile6            154294ops    15428ops/s 238.5mb/s   6774.7ns/op [821ns - 53397592ns]
openfile6            154297ops    15428ops/s   0.0mb/s  96534.6ns/op [1366ns - 199495434ns]
closefile5           154301ops    15429ops/s   0.0mb/s    741.1ns/op [251ns - 4787157ns]
readfile5            154303ops    15429ops/s 238.4mb/s   7234.2ns/op [855ns - 65504122ns]
openfile5            154311ops    15430ops/s   0.0mb/s  97854.6ns/op [1375ns - 183281481ns]
closefile4           154315ops    15430ops/s   0.0mb/s    889.3ns/op [255ns - 31842230ns]
readfile4            154315ops    15430ops/s 237.9mb/s   6175.3ns/op [903ns - 11626874ns]
openfile4            154319ops    15431ops/s   0.0mb/s  96717.0ns/op [1329ns - 208381235ns]
closefile3           154321ops    15431ops/s   0.0mb/s    840.4ns/op [262ns - 13194029ns]
readfile3            154321ops    15431ops/s 237.8mb/s   7435.4ns/op [850ns - 32476517ns]
openfile3            154325ops    15431ops/s   0.0mb/s  94280.7ns/op [1338ns - 173263464ns]
closefile2           154326ops    15431ops/s   0.0mb/s    744.4ns/op [247ns - 5628454ns]
readfile2            154326ops    15431ops/s 237.1mb/s   7537.4ns/op [970ns - 83393692ns]
openfile2            154331ops    15432ops/s   0.0mb/s 113258.6ns/op [1298ns - 219558729ns]
closefile1           154336ops    15432ops/s   0.0mb/s    772.4ns/op [268ns - 3982270ns]
readfile1            154336ops    15432ops/s 238.3mb/s   6587.6ns/op [915ns - 30343338ns]
openfile1            154339ops    15433ops/s   0.0mb/s 124370.6ns/op [1424ns - 220564755ns]
12.024: IO Summary: 4783336 ops 478295.941 ops/s 154286/15434 rd/wr 2497.1mb/s   0.3ms/op
22.029: parser_run Run took 20 seconds...
22.078: Per-Operation Breakdown
appendlog            139629ops    13959ops/s 109.1mb/s 2671520.5ns/op [38ns - 213135620ns]
closefile10          139627ops    13959ops/s   0.0mb/s    693.6ns/op [252ns - 1865095ns]
readfile10           139628ops    13959ops/s 215.0mb/s   6356.2ns/op [820ns - 33666179ns]
openfile10           139626ops    13958ops/s   0.0mb/s  95720.7ns/op [1289ns - 206395685ns]
closefile9           139622ops    13958ops/s   0.0mb/s   1016.1ns/op [248ns - 29882034ns]
readfile9            139622ops    13958ops/s 215.0mb/s   6050.7ns/op [844ns - 11927264ns]
openfile9            139618ops    13958ops/s   0.0mb/s 101293.4ns/op [1335ns - 211328709ns]
closefile8           139617ops    13958ops/s   0.0mb/s    681.5ns/op [249ns - 3149074ns]
readfile8            139617ops    13958ops/s 215.2mb/s   6355.2ns/op [868ns - 43604841ns]
openfile8            139611ops    13957ops/s   0.0mb/s  96970.7ns/op [1304ns - 172484246ns]
closefile7           139604ops    13956ops/s   0.0mb/s    648.3ns/op [257ns - 2835594ns]
readfile7            139604ops    13956ops/s 214.9mb/s   8203.1ns/op [883ns - 147102806ns]
openfile7            139600ops    13956ops/s   0.0mb/s  97279.0ns/op [1361ns - 167178435ns]
closefile6           139598ops    13956ops/s   0.0mb/s    706.4ns/op [256ns - 3221076ns]
readfile6            139598ops    13956ops/s 214.7mb/s   6864.1ns/op [879ns - 31241667ns]
