Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.676: Pre-allocating directories in bigfileset tree
0.680: Pre-allocating files in bigfileset tree
0.823: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.823: Population and pre-allocation of filesets completed
0.823: Starting 1 filereader instances
1.826: Running...and log for each ten seconds...
11.830: parser_run Run took 10 seconds...
11.879: Per-Operation Breakdown
appendlog            196939ops    19693ops/s 153.9mb/s 531273.3ns/op [32ns - 170866525ns]
closefile10          196843ops    19683ops/s   0.0mb/s    913.2ns/op [245ns - 4698415ns]
readfile10           196843ops    19683ops/s 302.7mb/s   8337.4ns/op [939ns - 44829891ns]
openfile10           196845ops    19683ops/s   0.0mb/s 113101.9ns/op [1352ns - 188540811ns]
closefile9           196845ops    19683ops/s   0.0mb/s    888.6ns/op [259ns - 4851734ns]
readfile9            196846ops    19683ops/s 302.5mb/s   8014.4ns/op [907ns - 16234616ns]
openfile9            196852ops    19684ops/s   0.0mb/s 113667.2ns/op [1401ns - 74035439ns]
closefile8           196856ops    19684ops/s   0.0mb/s    854.9ns/op [256ns - 3150731ns]
readfile8            196857ops    19684ops/s 303.4mb/s   8967.8ns/op [843ns - 102506255ns]
openfile8            196860ops    19685ops/s   0.0mb/s 110952.6ns/op [1223ns - 201215378ns]
closefile7           196863ops    19685ops/s   0.0mb/s   1029.6ns/op [253ns - 20993472ns]
readfile7            196863ops    19685ops/s 302.6mb/s   8291.5ns/op [993ns - 22003320ns]
openfile7            196867ops    19685ops/s   0.0mb/s 113704.0ns/op [1391ns - 98546438ns]
closefile6           196871ops    19686ops/s   0.0mb/s   1031.2ns/op [255ns - 6372406ns]
readfile6            196871ops    19686ops/s 303.3mb/s   8327.7ns/op [1007ns - 16466553ns]
openfile6            196873ops    19686ops/s   0.0mb/s 114470.5ns/op [1403ns - 92832948ns]
closefile5           196878ops    19686ops/s   0.0mb/s    980.1ns/op [263ns - 4947440ns]
readfile5            196878ops    19686ops/s 303.2mb/s   8144.0ns/op [980ns - 47872286ns]
openfile5            196885ops    19687ops/s   0.0mb/s 113140.5ns/op [1461ns - 88455571ns]
closefile4           196889ops    19688ops/s   0.0mb/s    924.9ns/op [254ns - 4855425ns]
readfile4            196889ops    19688ops/s 303.2mb/s   8466.7ns/op [1026ns - 45398798ns]
openfile4            196893ops    19688ops/s   0.0mb/s 113986.4ns/op [1422ns - 95311624ns]
closefile3           196895ops    19688ops/s   0.0mb/s   1062.6ns/op [263ns - 11443106ns]
readfile3            196895ops    19688ops/s 304.4mb/s   8310.4ns/op [982ns - 12042479ns]
openfile3            196902ops    19689ops/s   0.0mb/s 121711.0ns/op [1642ns - 91571242ns]
closefile2           196904ops    19689ops/s   0.0mb/s   1153.3ns/op [265ns - 7539270ns]
readfile2            196905ops    19689ops/s 304.1mb/s   8151.6ns/op [924ns - 9689661ns]
openfile2            196910ops    19690ops/s   0.0mb/s 128264.1ns/op [1685ns - 101031541ns]
closefile1           196916ops    19690ops/s   0.0mb/s   1033.5ns/op [290ns - 5380408ns]
readfile1            196916ops    19690ops/s 303.3mb/s   8723.2ns/op [994ns - 37656534ns]
openfile1            196918ops    19690ops/s   0.0mb/s 144853.4ns/op [1896ns - 135276701ns]
11.879: IO Summary: 6103267 ops 610285.834 ops/s 196863/19693 rd/wr 3186.7mb/s   0.2ms/op
21.881: parser_run Run took 20 seconds...
21.931: Per-Operation Breakdown
appendlog            174099ops    17409ops/s 136.3mb/s 660706.9ns/op [37ns - 149571425ns]
closefile10          174101ops    17409ops/s   0.0mb/s    823.6ns/op [254ns - 2706530ns]
readfile10           174102ops    17409ops/s 268.3mb/s   9021.0ns/op [928ns - 87696651ns]
openfile10           174103ops    17409ops/s   0.0mb/s 108761.5ns/op [1214ns - 68552635ns]
closefile9           174108ops    17410ops/s   0.0mb/s   1149.4ns/op [253ns - 32427125ns]
readfile9            174107ops    17409ops/s 268.5mb/s   8601.6ns/op [919ns - 31325654ns]
openfile9            174106ops    17409ops/s   0.0mb/s 117696.2ns/op [1285ns - 111088869ns]
closefile8           174106ops    17409ops/s   0.0mb/s   1318.5ns/op [253ns - 43957883ns]
readfile8            174107ops    17409ops/s 268.0mb/s   8507.5ns/op [840ns - 18439254ns]
openfile8            174109ops    17410ops/s   0.0mb/s 113024.4ns/op [1442ns - 96498524ns]
closefile7           174108ops    17410ops/s   0.0mb/s   1068.0ns/op [257ns - 33489280ns]
readfile7            174108ops    17410ops/s 268.1mb/s   8924.0ns/op [774ns - 42861851ns]
openfile7            174109ops    17410ops/s   0.0mb/s 116052.3ns/op [1368ns - 138977227ns]
closefile6           174107ops    17409ops/s   0.0mb/s    903.4ns/op [257ns - 3648650ns]
readfile6            174107ops    17409ops/s 268.1mb/s   9165.2ns/op [909ns - 33668359ns]
openfile6            174107ops    17409ops/s   0.0mb/s 115811.9ns/op [1367ns - 117279116ns]
closefile5           174106ops    17409ops/s   0.0mb/s    920.4ns/op [259ns - 4879459ns]
