Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.424: Pre-allocating directories in bigfileset tree
0.428: Pre-allocating files in bigfileset tree
0.562: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.562: Population and pre-allocation of filesets completed
0.562: Starting 1 filereader instances
1.566: Running...and log for each ten seconds...
11.569: parser_run Run took 10 seconds...
11.619: Per-Operation Breakdown
appendlog            200065ops    20005ops/s 156.1mb/s 445821.8ns/op [31ns - 111931844ns]
closefile10          199970ops    19995ops/s   0.0mb/s    905.6ns/op [256ns - 4030279ns]
readfile10           199971ops    19995ops/s 308.3mb/s   8255.6ns/op [985ns - 10232001ns]
openfile10           199975ops    19996ops/s   0.0mb/s 116680.0ns/op [1574ns - 56855913ns]
closefile9           199975ops    19996ops/s   0.0mb/s   1102.9ns/op [257ns - 11291246ns]
readfile9            199975ops    19996ops/s 308.8mb/s   8080.9ns/op [1012ns - 24107106ns]
openfile9            199976ops    19996ops/s   0.0mb/s 112595.7ns/op [1446ns - 63204991ns]
closefile8           199976ops    19996ops/s   0.0mb/s    927.1ns/op [260ns - 6612302ns]
readfile8            199977ops    19996ops/s 309.9mb/s   8399.3ns/op [910ns - 23792056ns]
openfile8            199980ops    19996ops/s   0.0mb/s 117161.9ns/op [1490ns - 68380354ns]
closefile7           199983ops    19997ops/s   0.0mb/s    942.4ns/op [262ns - 7431681ns]
readfile7            199984ops    19997ops/s 307.9mb/s   7824.9ns/op [965ns - 10116655ns]
openfile7            199987ops    19997ops/s   0.0mb/s 111596.0ns/op [1395ns - 69003358ns]
closefile6           199992ops    19998ops/s   0.0mb/s    870.4ns/op [263ns - 11102205ns]
readfile6            199992ops    19998ops/s 307.8mb/s   8100.7ns/op [872ns - 11424399ns]
openfile6            199995ops    19998ops/s   0.0mb/s 115101.5ns/op [1546ns - 77699330ns]
closefile5           199997ops    19998ops/s   0.0mb/s    903.1ns/op [259ns - 4407471ns]
readfile5            199997ops    19998ops/s 307.7mb/s   8141.8ns/op [958ns - 16380257ns]
openfile5            199998ops    19998ops/s   0.0mb/s 115317.6ns/op [1500ns - 80362878ns]
closefile4           199999ops    19998ops/s   0.0mb/s   1007.1ns/op [258ns - 6132118ns]
readfile4            199999ops    19998ops/s 307.7mb/s   8275.9ns/op [978ns - 14606118ns]
openfile4            200006ops    19999ops/s   0.0mb/s 114155.8ns/op [1531ns - 59117223ns]
closefile3           200008ops    19999ops/s   0.0mb/s   1025.1ns/op [262ns - 10357927ns]
readfile3            200008ops    19999ops/s 307.2mb/s   8152.7ns/op [874ns - 29032323ns]
openfile3            200012ops    20000ops/s   0.0mb/s 119546.5ns/op [1481ns - 62672387ns]
closefile2           200017ops    20000ops/s   0.0mb/s   1037.6ns/op [261ns - 10126856ns]
readfile2            200017ops    20000ops/s 307.1mb/s   9025.1ns/op [1056ns - 29624834ns]
openfile2            200020ops    20000ops/s   0.0mb/s 128009.6ns/op [1455ns - 76835017ns]
closefile1           200024ops    20001ops/s   0.0mb/s   1048.8ns/op [268ns - 9529756ns]
readfile1            200024ops    20001ops/s 308.3mb/s   8825.3ns/op [1059ns - 16377797ns]
openfile1            200026ops    20001ops/s   0.0mb/s 129544.7ns/op [1621ns - 112574304ns]
11.619: IO Summary: 6199925 ops 619940.604 ops/s 199978/20005 rd/wr 3236.9mb/s   0.2ms/op
21.622: parser_run Run took 20 seconds...
21.672: Per-Operation Breakdown
appendlog            176472ops    17646ops/s 137.6mb/s 606586.7ns/op [35ns - 141716075ns]
closefile10          176472ops    17646ops/s   0.0mb/s   1098.7ns/op [246ns - 24679926ns]
readfile10           176471ops    17646ops/s 271.7mb/s   8693.9ns/op [899ns - 38807995ns]
openfile10           176477ops    17647ops/s   0.0mb/s 110138.8ns/op [1406ns - 79304803ns]
closefile9           176478ops    17647ops/s   0.0mb/s    986.8ns/op [251ns - 8892908ns]
readfile9            176479ops    17647ops/s 272.8mb/s   8738.8ns/op [903ns - 47701042ns]
openfile9            176482ops    17647ops/s   0.0mb/s 116459.5ns/op [1330ns - 86752950ns]
closefile8           176487ops    17648ops/s   0.0mb/s    931.5ns/op [255ns - 5342540ns]
readfile8            176488ops    17648ops/s 271.9mb/s   8609.4ns/op [940ns - 24830964ns]
openfile8            176491ops    17648ops/s   0.0mb/s 114679.4ns/op [1371ns - 83348893ns]
closefile7           176491ops    17648ops/s   0.0mb/s    975.6ns/op [256ns - 4665453ns]
readfile7            176493ops    17648ops/s 271.9mb/s   8697.8ns/op [904ns - 49596357ns]
openfile7            176492ops    17648ops/s   0.0mb/s 115155.2ns/op [1416ns - 88324009ns]
closefile6           176494ops    17648ops/s   0.0mb/s    950.5ns/op [248ns - 15444237ns]
readfile6            176494ops    17648ops/s 271.5mb/s   8621.5ns/op [973ns - 57643191ns]
openfile6            176492ops    17648ops/s   0.0mb/s 115934.8ns/op [1418ns - 71381953ns]
closefile5           176492ops    17648ops/s   0.0mb/s   1048.1ns/op [255ns - 6370128ns]
readfile5            176493ops    17648ops/s 271.5mb/s   8946.1ns/op [977ns - 42637296ns]
openfile5            176497ops    17649ops/s   0.0mb/s 114539.1ns/op [1380ns - 87015674ns]
closefile4           176499ops    17649ops/s   0.0mb/s    849.8ns/op [248ns - 2869421ns]
readfile4            176499ops    17649ops/s 271.6mb/s   9135.7ns/op [1015ns - 36027389ns]
