Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.508: Pre-allocating directories in bigfileset tree
0.512: Pre-allocating files in bigfileset tree
0.642: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.642: Population and pre-allocation of filesets completed
0.642: Starting 1 filereader instances
1.645: Running...and log for each ten seconds...
11.651: parser_run Run took 10 seconds...
11.706: Per-Operation Breakdown
appendlog            196625ops    19658ops/s 153.6mb/s 402874.3ns/op [34ns - 46012081ns]
closefile10          196527ops    19648ops/s   0.0mb/s    924.7ns/op [257ns - 6740121ns]
readfile10           196527ops    19648ops/s 303.1mb/s   8627.3ns/op [980ns - 18811935ns]
openfile10           196528ops    19648ops/s   0.0mb/s 114794.7ns/op [1508ns - 65623458ns]
closefile9           196528ops    19648ops/s   0.0mb/s    895.2ns/op [257ns - 2738258ns]
readfile9            196528ops    19648ops/s 302.4mb/s   8132.7ns/op [902ns - 6065886ns]
openfile9            196529ops    19648ops/s   0.0mb/s 113481.6ns/op [1460ns - 170101535ns]
closefile8           196530ops    19648ops/s   0.0mb/s   1042.3ns/op [259ns - 15912877ns]
readfile8            196530ops    19648ops/s 302.9mb/s   7935.3ns/op [1008ns - 6641357ns]
openfile8            196531ops    19648ops/s   0.0mb/s 115101.0ns/op [1517ns - 104979188ns]
closefile7           196532ops    19648ops/s   0.0mb/s    970.3ns/op [259ns - 6329312ns]
readfile7            196532ops    19648ops/s 302.3mb/s   8464.8ns/op [1002ns - 10943474ns]
openfile7            196533ops    19648ops/s   0.0mb/s 116985.3ns/op [1524ns - 135824122ns]
closefile6           196533ops    19648ops/s   0.0mb/s   1002.1ns/op [261ns - 4382125ns]
readfile6            196533ops    19648ops/s 302.1mb/s   8204.3ns/op [988ns - 6753664ns]
openfile6            196534ops    19648ops/s   0.0mb/s 116116.8ns/op [1326ns - 180395737ns]
closefile5           196536ops    19649ops/s   0.0mb/s    989.2ns/op [264ns - 7317901ns]
readfile5            196536ops    19649ops/s 303.0mb/s   8364.7ns/op [988ns - 7915173ns]
openfile5            196536ops    19649ops/s   0.0mb/s 119615.7ns/op [1409ns - 185212138ns]
closefile4           196537ops    19649ops/s   0.0mb/s    950.1ns/op [267ns - 3767597ns]
