Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.522: Pre-allocating directories in bigfileset tree
0.526: Pre-allocating files in bigfileset tree
0.664: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.664: Population and pre-allocation of filesets completed
0.664: Starting 1 filereader instances
1.668: Running...and log for each ten seconds...
11.788: parser_run Run took 10 seconds...
11.837: Per-Operation Breakdown
appendlog            193647ops    19140ops/s 149.6mb/s 485940.6ns/op [31ns - 158007337ns]
closefile10          193549ops    19130ops/s   0.0mb/s    987.1ns/op [259ns - 8689854ns]
readfile10           193549ops    19130ops/s 294.4mb/s   8946.1ns/op [968ns - 54148334ns]
openfile10           193552ops    19131ops/s   0.0mb/s 120622.8ns/op [1398ns - 120876022ns]
closefile9           193554ops    19131ops/s   0.0mb/s   1027.1ns/op [254ns - 10114628ns]
readfile9            193554ops    19131ops/s 294.4mb/s   8635.7ns/op [1008ns - 15561738ns]
openfile9            193555ops    19131ops/s   0.0mb/s 119040.7ns/op [1504ns - 126085531ns]
closefile8           193555ops    19131ops/s   0.0mb/s    937.4ns/op [262ns - 5084350ns]
readfile8            193555ops    19131ops/s 294.1mb/s   8223.6ns/op [1020ns - 12076075ns]
openfile8            193558ops    19131ops/s   0.0mb/s 121652.6ns/op [1455ns - 132670668ns]
closefile7           193560ops    19131ops/s   0.0mb/s    990.1ns/op [263ns - 25158209ns]
readfile7            193560ops    19131ops/s 295.0mb/s   8548.9ns/op [1005ns - 10634964ns]
openfile7            193563ops    19132ops/s   0.0mb/s 116790.0ns/op [1409ns - 67329733ns]
closefile6           193567ops    19132ops/s   0.0mb/s   1088.1ns/op [264ns - 25759171ns]
readfile6            193568ops    19132ops/s 293.7mb/s   8252.4ns/op [1051ns - 15076904ns]
openfile6            193570ops    19132ops/s   0.0mb/s 117794.5ns/op [1379ns - 175801032ns]
closefile5           193570ops    19132ops/s   0.0mb/s   1135.1ns/op [263ns - 32421738ns]
readfile5            193570ops    19132ops/s 295.0mb/s   8429.2ns/op [996ns - 6056255ns]
openfile5            193572ops    19132ops/s   0.0mb/s 120519.0ns/op [1350ns - 135558711ns]
closefile4           193573ops    19133ops/s   0.0mb/s   1009.3ns/op [264ns - 4939320ns]
readfile4            193573ops    19133ops/s 294.7mb/s   8524.6ns/op [975ns - 10796420ns]
openfile4            193575ops    19133ops/s   0.0mb/s 122155.9ns/op [1435ns - 125882193ns]
closefile3           193575ops    19133ops/s   0.0mb/s   1084.2ns/op [266ns - 29100057ns]
readfile3            193575ops    19133ops/s 295.2mb/s   9106.1ns/op [977ns - 31368264ns]
openfile3            193579ops    19133ops/s   0.0mb/s 123889.7ns/op [1274ns - 109133853ns]
closefile2           193580ops    19133ops/s   0.0mb/s   1025.3ns/op [266ns - 4339779ns]
readfile2            193581ops    19133ops/s 295.2mb/s   8528.7ns/op [1029ns - 10260965ns]
openfile2            193584ops    19134ops/s   0.0mb/s 132090.0ns/op [1494ns - 140758445ns]
closefile1           193587ops    19134ops/s   0.0mb/s   1123.0ns/op [275ns - 5011102ns]
readfile1            193587ops    19134ops/s 295.8mb/s   8918.5ns/op [1017ns - 32234897ns]
openfile1            193591ops    19134ops/s   0.0mb/s 138849.6ns/op [1543ns - 152573855ns]
11.837: IO Summary: 6000688 ops 593102.940 ops/s 191320/19140 rd/wr 3097.0mb/s   0.2ms/op
21.874: parser_run Run took 20 seconds...
21.923: Per-Operation Breakdown
appendlog            169589ops    16900ops/s 132.1mb/s 783460.5ns/op [34ns - 187063526ns]
closefile10          169591ops    16900ops/s   0.0mb/s   1136.9ns/op [260ns - 7820325ns]
readfile10           169592ops    16900ops/s 260.1mb/s   8946.2ns/op [987ns - 17121452ns]
openfile10           169596ops    16901ops/s   0.0mb/s 119474.4ns/op [1546ns - 80011949ns]
closefile9           169596ops    16901ops/s   0.0mb/s   1053.3ns/op [262ns - 10697915ns]
readfile9            169596ops    16901ops/s 261.0mb/s   9083.6ns/op [1021ns - 31021838ns]
openfile9            169600ops    16901ops/s   0.0mb/s 115426.7ns/op [1648ns - 95700875ns]
closefile8           169602ops    16901ops/s   0.0mb/s   1159.6ns/op [259ns - 13622466ns]
readfile8            169602ops    16901ops/s 259.3mb/s   8811.7ns/op [1057ns - 41212498ns]
openfile8            169602ops    16901ops/s   0.0mb/s 117350.7ns/op [1588ns - 92716413ns]
closefile7           169603ops    16901ops/s   0.0mb/s    911.9ns/op [261ns - 4993041ns]
readfile7            169603ops    16901ops/s 261.0mb/s   8965.4ns/op [939ns - 39920399ns]
openfile7            169609ops    16902ops/s   0.0mb/s 120123.2ns/op [1769ns - 92719349ns]
closefile6           169609ops    16902ops/s   0.0mb/s    976.9ns/op [260ns - 5344960ns]
readfile6            169608ops    16902ops/s 260.3mb/s   8890.2ns/op [1018ns - 23434438ns]
openfile6            169614ops    16902ops/s   0.0mb/s 119106.4ns/op [1604ns - 80388316ns]
closefile5           169620ops    16903ops/s   0.0mb/s    921.5ns/op [263ns - 4477745ns]
readfile5            169620ops    16903ops/s 260.8mb/s   9092.7ns/op [1039ns - 70266838ns]
openfile5            169621ops    16903ops/s   0.0mb/s 117283.2ns/op [1731ns - 88117892ns]
closefile4           169622ops    16903ops/s   0.0mb/s   1125.3ns/op [261ns - 24761340ns]
readfile4            169622ops    16903ops/s 260.8mb/s   9021.0ns/op [1002ns - 49002276ns]
openfile4            169625ops    16904ops/s   0.0mb/s 119407.3ns/op [1852ns - 157514978ns]
closefile3           169632ops    16904ops/s   0.0mb/s   1031.9ns/op [267ns - 6085529ns]
readfile3            169634ops    16904ops/s 260.4mb/s   8907.6ns/op [1053ns - 25807212ns]
openfile3            169636ops    16905ops/s   0.0mb/s 121827.1ns/op [1816ns - 113848810ns]
closefile2           169640ops    16905ops/s   0.0mb/s   1042.8ns/op [255ns - 6734836ns]
readfile2            169639ops    16905ops/s 259.6mb/s   9348.7ns/op [1005ns - 22379657ns]
openfile2            169641ops    16905ops/s   0.0mb/s 127436.6ns/op [1602ns - 81727308ns]
closefile1           169645ops    16906ops/s   0.0mb/s   1051.9ns/op [301ns - 7865482ns]
readfile1            169645ops    16906ops/s 260.8mb/s   9738.0ns/op [1061ns - 21064928ns]
openfile1            169645ops    16906ops/s   0.0mb/s 126995.8ns/op [1916ns - 89118076ns]
21.923: IO Summary: 5258099 ops 523983.943 ops/s 169027/16900 rd/wr 2736.1mb/s   0.2ms/op
31.927: parser_run Run took 30 seconds...
31.976: Per-Operation Breakdown
appendlog            177846ops    17783ops/s 139.0mb/s 551293.7ns/op [36ns - 176853206ns]
closefile10          177846ops    17783ops/s   0.0mb/s    948.5ns/op [259ns - 6008710ns]
readfile10           177845ops    17783ops/s 274.5mb/s   8718.2ns/op [921ns - 16773742ns]
openfile10           177842ops    17782ops/s   0.0mb/s 117372.4ns/op [1256ns - 79446624ns]
closefile9           177846ops    17783ops/s   0.0mb/s   1036.2ns/op [257ns - 8172274ns]
readfile9            177846ops    17783ops/s 273.7mb/s   8220.8ns/op [1055ns - 7785306ns]
