Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.424: Pre-allocating directories in bigfileset tree
0.428: Pre-allocating files in bigfileset tree
0.556: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.556: Population and pre-allocation of filesets completed
0.556: Starting 1 filereader instances
1.560: Running...and log for each ten seconds...
11.565: parser_run Run took 10 seconds...
11.615: Per-Operation Breakdown
appendlog            195207ops    19515ops/s 152.3mb/s 425945.6ns/op [37ns - 104146373ns]
closefile10          195107ops    19505ops/s   0.0mb/s   1069.0ns/op [258ns - 23172584ns]
readfile10           195108ops    19505ops/s 300.1mb/s   8493.4ns/op [976ns - 20191828ns]
openfile10           195112ops    19506ops/s   0.0mb/s 116757.1ns/op [1458ns - 75551486ns]
closefile9           195113ops    19506ops/s   0.0mb/s    933.6ns/op [263ns - 3140173ns]
readfile9            195114ops    19506ops/s 300.7mb/s   8453.1ns/op [961ns - 32047833ns]
openfile9            195121ops    19506ops/s   0.0mb/s 114825.1ns/op [1517ns - 103933421ns]
closefile8           195123ops    19507ops/s   0.0mb/s    959.1ns/op [257ns - 5374937ns]
readfile8            195123ops    19507ops/s 300.3mb/s   8313.2ns/op [1060ns - 16124502ns]
openfile8            195127ops    19507ops/s   0.0mb/s 114865.1ns/op [1358ns - 73984341ns]
closefile7           195129ops    19507ops/s   0.0mb/s    975.1ns/op [267ns - 5826952ns]
readfile7            195129ops    19507ops/s 300.9mb/s   8064.4ns/op [1031ns - 6668605ns]
openfile7            195135ops    19508ops/s   0.0mb/s 115537.4ns/op [1440ns - 83989279ns]
closefile6           195138ops    19508ops/s   0.0mb/s    961.2ns/op [259ns - 4427662ns]
readfile6            195138ops    19508ops/s 300.5mb/s   9483.4ns/op [1057ns - 189092836ns]
openfile6            195143ops    19509ops/s   0.0mb/s 116933.3ns/op [1530ns - 77944823ns]
closefile5           195152ops    19510ops/s   0.0mb/s   1312.2ns/op [264ns - 79883472ns]
readfile5            195152ops    19510ops/s 300.4mb/s   8213.3ns/op [1041ns - 8745287ns]
openfile5            195158ops    19510ops/s   0.0mb/s 118055.9ns/op [1453ns - 103956616ns]
closefile4           195165ops    19511ops/s   0.0mb/s   1092.1ns/op [263ns - 7702997ns]
readfile4            195166ops    19511ops/s 300.7mb/s   8667.2ns/op [1023ns - 33535531ns]
openfile4            195172ops    19512ops/s   0.0mb/s 120296.8ns/op [1465ns - 76750400ns]
closefile3           195178ops    19512ops/s   0.0mb/s   1089.1ns/op [266ns - 7371231ns]
readfile3            195178ops    19512ops/s 301.0mb/s   8570.5ns/op [1059ns - 49841624ns]
openfile3            195181ops    19512ops/s   0.0mb/s 124304.9ns/op [1380ns - 104271933ns]
closefile2           195184ops    19513ops/s   0.0mb/s   1006.5ns/op [266ns - 6420563ns]
readfile2            195184ops    19513ops/s 300.1mb/s   8588.1ns/op [1032ns - 34579437ns]
openfile2            195193ops    19514ops/s   0.0mb/s 130900.2ns/op [1451ns - 278872057ns]
closefile1           195201ops    19514ops/s   0.0mb/s   1068.6ns/op [276ns - 4569139ns]
readfile1            195201ops    19514ops/s 300.6mb/s   8710.4ns/op [1053ns - 14389823ns]
openfile1            195206ops    19515ops/s   0.0mb/s 129529.1ns/op [1513ns - 106865217ns]
11.615: IO Summary: 6049738 ops 604798.015 ops/s 195093/19515 rd/wr 3157.8mb/s   0.2ms/op
21.618: parser_run Run took 20 seconds...
21.667: Per-Operation Breakdown
appendlog            174664ops    17465ops/s 136.4mb/s 510711.2ns/op [34ns - 123863059ns]
closefile10          174669ops    17466ops/s   0.0mb/s   1141.4ns/op [254ns - 38911255ns]
readfile10           174669ops    17466ops/s 269.3mb/s   8480.7ns/op [894ns - 19983922ns]
openfile10           174668ops    17466ops/s   0.0mb/s 120640.6ns/op [1273ns - 136198468ns]
closefile9           174673ops    17466ops/s   0.0mb/s   1080.2ns/op [247ns - 5166725ns]
readfile9            174674ops    17466ops/s 269.5mb/s   9127.1ns/op [909ns - 37845198ns]
openfile9            174669ops    17466ops/s   0.0mb/s 117681.8ns/op [1370ns - 69917156ns]
closefile8           174671ops    17466ops/s   0.0mb/s    972.2ns/op [252ns - 6811441ns]
readfile8            174671ops    17466ops/s 268.8mb/s   8700.5ns/op [938ns - 16121880ns]
openfile8            174675ops    17466ops/s   0.0mb/s 120700.1ns/op [1304ns - 129977553ns]
closefile7           174674ops    17466ops/s   0.0mb/s    866.8ns/op [249ns - 7686490ns]
readfile7            174675ops    17466ops/s 268.7mb/s   9275.4ns/op [878ns - 26171452ns]
openfile7            174673ops    17466ops/s   0.0mb/s 122049.3ns/op [1272ns - 163483467ns]
closefile6           174680ops    17467ops/s   0.0mb/s   1105.5ns/op [254ns - 14303596ns]
readfile6            174680ops    17467ops/s 268.2mb/s   8777.9ns/op [902ns - 15776969ns]
openfile6            174678ops    17467ops/s   0.0mb/s 120491.2ns/op [1257ns - 138003774ns]
closefile5           174676ops    17466ops/s   0.0mb/s   1212.3ns/op [250ns - 34936375ns]
readfile5            174676ops    17466ops/s 269.0mb/s   8966.5ns/op [892ns - 30672732ns]
openfile5            174673ops    17466ops/s   0.0mb/s 120559.6ns/op [1415ns - 60747560ns]
closefile4           174671ops    17466ops/s   0.0mb/s   1056.2ns/op [258ns - 7628995ns]
readfile4            174670ops    17466ops/s 268.7mb/s   8613.5ns/op [938ns - 11242548ns]
openfile4            174667ops    17466ops/s   0.0mb/s 126193.4ns/op [1226ns - 102579742ns]
closefile3           174663ops    17465ops/s   0.0mb/s   1048.6ns/op [250ns - 5808304ns]
readfile3            174663ops    17465ops/s 269.3mb/s   9106.5ns/op [912ns - 76276674ns]
openfile3            174668ops    17466ops/s   0.0mb/s 124887.6ns/op [1205ns - 75706508ns]
closefile2           174672ops    17466ops/s   0.0mb/s   1058.3ns/op [256ns - 13035306ns]
readfile2            174672ops    17466ops/s 269.7mb/s   8612.5ns/op [933ns - 14003798ns]
openfile2            174667ops    17466ops/s   0.0mb/s 131283.5ns/op [1303ns - 100599341ns]
closefile1           174666ops    17465ops/s   0.0mb/s   1009.0ns/op [262ns - 5840481ns]
readfile1            174666ops    17465ops/s 269.5mb/s   8634.6ns/op [887ns - 14172791ns]
openfile1            174665ops    17465ops/s   0.0mb/s 129122.9ns/op [1294ns - 106095527ns]
21.667: IO Summary: 5414798 ops 541443.375 ops/s 174660/17465 rd/wr 2827.1mb/s   0.2ms/op
31.670: parser_run Run took 30 seconds...
31.720: Per-Operation Breakdown
appendlog            177307ops    17729ops/s 138.5mb/s 474408.5ns/op [23ns - 126545793ns]
closefile10          177313ops    17730ops/s   0.0mb/s    986.7ns/op [256ns - 3638313ns]
readfile10           177314ops    17730ops/s 272.5mb/s   8783.4ns/op [986ns - 7376198ns]
openfile10           177310ops    17730ops/s   0.0mb/s 118242.8ns/op [1347ns - 73939974ns]
closefile9           177304ops    17729ops/s   0.0mb/s    951.2ns/op [259ns - 7038404ns]
readfile9            177304ops    17729ops/s 272.9mb/s   8484.7ns/op [922ns - 11947440ns]
openfile9            177303ops    17729ops/s   0.0mb/s 117050.5ns/op [1349ns - 63860365ns]
closefile8           177302ops    17729ops/s   0.0mb/s   1139.1ns/op [249ns - 21023887ns]
readfile8            177303ops    17729ops/s 273.0mb/s   8851.0ns/op [948ns - 13765824ns]
openfile8            177295ops    17728ops/s   0.0mb/s 115972.8ns/op [1394ns - 72760037ns]
closefile7           177296ops    17728ops/s   0.0mb/s   1128.1ns/op [251ns - 10476038ns]
readfile7            177295ops    17728ops/s 272.8mb/s   8826.9ns/op [919ns - 10304451ns]
openfile7            177293ops    17728ops/s   0.0mb/s 118094.3ns/op [1342ns - 79729078ns]
closefile6           177284ops    17727ops/s   0.0mb/s    965.6ns/op [256ns - 7618659ns]
