Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.596: Pre-allocating directories in bigfileset tree
0.600: Pre-allocating files in bigfileset tree
1.072: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.072: Population and pre-allocation of filesets completed
1.072: Starting 1 filereader instances
2.075: Running...and log for each ten seconds...
12.079: parser_run Run took 10 seconds...
12.128: Per-Operation Breakdown
appendlog            134174ops    13417ops/s 104.5mb/s 3573529.4ns/op [27ns - 212053135ns]
closefile10          134075ops    13407ops/s   0.0mb/s    679.6ns/op [245ns - 1280779ns]
readfile10           134075ops    13407ops/s 206.6mb/s  12855.5ns/op [813ns - 123586162ns]
openfile10           134076ops    13407ops/s   0.0mb/s  87494.3ns/op [1338ns - 187557231ns]
closefile9           134078ops    13407ops/s   0.0mb/s   1217.8ns/op [253ns - 47150290ns]
readfile9            134078ops    13407ops/s 206.2mb/s  13015.4ns/op [951ns - 162493982ns]
openfile9            134079ops    13407ops/s   0.0mb/s  94041.7ns/op [1301ns - 154192084ns]
closefile8           134083ops    13407ops/s   0.0mb/s    720.7ns/op [249ns - 2674225ns]
readfile8            134083ops    13407ops/s 206.1mb/s  15227.2ns/op [943ns - 144750592ns]
openfile8            134086ops    13408ops/s   0.0mb/s  94637.8ns/op [1339ns - 210060095ns]
closefile7           134089ops    13408ops/s   0.0mb/s   1110.0ns/op [255ns - 54716989ns]
readfile7            134089ops    13408ops/s 207.2mb/s  16412.4ns/op [856ns - 140354129ns]
openfile7            134090ops    13408ops/s   0.0mb/s  86649.5ns/op [1300ns - 142234074ns]
closefile6           134091ops    13408ops/s   0.0mb/s   1018.2ns/op [253ns - 38164149ns]
readfile6            134091ops    13408ops/s 206.3mb/s  16877.1ns/op [797ns - 144903362ns]
openfile6            134093ops    13408ops/s   0.0mb/s  89534.0ns/op [1316ns - 203534683ns]
closefile5           134093ops    13408ops/s   0.0mb/s    768.8ns/op [251ns - 12859994ns]
readfile5            134094ops    13409ops/s 207.2mb/s  13020.0ns/op [957ns - 158027842ns]
openfile5            134097ops    13409ops/s   0.0mb/s  93053.5ns/op [1386ns - 207503379ns]
closefile4           134099ops    13409ops/s   0.0mb/s    846.0ns/op [252ns - 9905026ns]
readfile4            134099ops    13409ops/s 205.8mb/s  10052.6ns/op [924ns - 123817928ns]
openfile4            134100ops    13409ops/s   0.0mb/s 100925.0ns/op [1462ns - 207118793ns]
closefile3           134103ops    13409ops/s   0.0mb/s    921.3ns/op [250ns - 7320678ns]
readfile3            134103ops    13409ops/s 206.9mb/s  17432.4ns/op [886ns - 142920498ns]
openfile3            134103ops    13409ops/s   0.0mb/s 102400.4ns/op [1488ns - 145785954ns]
closefile2           134104ops    13410ops/s   0.0mb/s    777.4ns/op [256ns - 10243687ns]
readfile2            134104ops    13410ops/s 206.8mb/s  14686.3ns/op [916ns - 142136120ns]
