Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.479: Pre-allocating directories in bigfileset tree
0.484: Pre-allocating files in bigfileset tree
0.957: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.957: Population and pre-allocation of filesets completed
0.957: Starting 1 filereader instances
1.960: Running...and log for each ten seconds...
11.964: parser_run Run took 10 seconds...
12.019: Per-Operation Breakdown
appendlog            146254ops    14624ops/s 114.1mb/s 3366388.1ns/op [36ns - 330613323ns]
closefile10          146207ops    14620ops/s   0.0mb/s   1515.9ns/op [250ns - 56328768ns]
readfile10           146207ops    14620ops/s 225.7mb/s   7332.6ns/op [882ns - 94084080ns]
openfile10           146207ops    14620ops/s   0.0mb/s  82398.8ns/op [1342ns - 176413904ns]
closefile9           146207ops    14620ops/s   0.0mb/s    678.3ns/op [253ns - 2319660ns]
readfile9            146207ops    14620ops/s 225.3mb/s   6670.4ns/op [919ns - 53927554ns]
openfile9            146207ops    14620ops/s   0.0mb/s  83303.2ns/op [1245ns - 196874279ns]
closefile8           146207ops    14620ops/s   0.0mb/s    929.9ns/op [256ns - 41214403ns]
readfile8            146207ops    14620ops/s 225.4mb/s   7306.0ns/op [862ns - 161892009ns]
openfile8            146207ops    14620ops/s   0.0mb/s  82329.7ns/op [1319ns - 186737339ns]
closefile7           146207ops    14620ops/s   0.0mb/s    839.5ns/op [255ns - 20566664ns]
readfile7            146207ops    14620ops/s 226.1mb/s   6235.4ns/op [813ns - 29363994ns]
openfile7            146207ops    14620ops/s   0.0mb/s  96257.1ns/op [1263ns - 181019053ns]
closefile6           146207ops    14620ops/s   0.0mb/s    711.7ns/op [259ns - 4617543ns]
readfile6            146207ops    14620ops/s 225.0mb/s   7087.6ns/op [858ns - 47341649ns]
openfile6            146207ops    14620ops/s   0.0mb/s  88776.1ns/op [1279ns - 222961870ns]
closefile5           146207ops    14620ops/s   0.0mb/s    715.6ns/op [254ns - 3127249ns]
readfile5            146207ops    14620ops/s 225.2mb/s   6818.9ns/op [849ns - 77632041ns]
openfile5            146207ops    14620ops/s   0.0mb/s  93714.5ns/op [1389ns - 195016392ns]
closefile4           146207ops    14620ops/s   0.0mb/s    871.0ns/op [253ns - 20223384ns]
readfile4            146207ops    14620ops/s 225.0mb/s   6872.4ns/op [962ns - 70982157ns]
openfile4            146207ops    14620ops/s   0.0mb/s  94127.3ns/op [1200ns - 217708658ns]
closefile3           146207ops    14620ops/s   0.0mb/s    648.9ns/op [254ns - 1019316ns]
readfile3            146207ops    14620ops/s 224.8mb/s   7167.4ns/op [823ns - 149364519ns]
openfile3            146207ops    14620ops/s   0.0mb/s  91169.3ns/op [1384ns - 154911548ns]
closefile2           146207ops    14620ops/s   0.0mb/s    834.2ns/op [258ns - 16782960ns]
readfile2            146207ops    14620ops/s 225.4mb/s   6386.8ns/op [789ns - 20834637ns]
openfile2            146207ops    14620ops/s   0.0mb/s  99531.9ns/op [1416ns - 211777055ns]
closefile1           146207ops    14620ops/s   0.0mb/s   1195.4ns/op [262ns - 40320048ns]
readfile1            146207ops    14620ops/s 224.4mb/s   6856.4ns/op [926ns - 25958997ns]
openfile1            146207ops    14620ops/s   0.0mb/s 104429.7ns/op [1480ns - 239208677ns]
12.019: IO Summary: 4532464 ops 453215.429 ops/s 146197/14624 rd/wr 2366.4mb/s   0.4ms/op
22.059: parser_run Run took 20 seconds...
22.108: Per-Operation Breakdown
appendlog            137656ops    13713ops/s 107.0mb/s 3008462.2ns/op [38ns - 287790974ns]
closefile10          137657ops    13713ops/s   0.0mb/s   1081.3ns/op [254ns - 54028863ns]
readfile10           137657ops    13713ops/s 211.2mb/s   6277.9ns/op [875ns - 24300583ns]
openfile10           137661ops    13713ops/s   0.0mb/s  89020.3ns/op [1364ns - 172017868ns]
closefile9           137662ops    13713ops/s   0.0mb/s    879.5ns/op [255ns - 25483593ns]
readfile9            137662ops    13713ops/s 211.0mb/s   6980.9ns/op [936ns - 109899373ns]
openfile9            137662ops    13713ops/s   0.0mb/s  89242.1ns/op [1400ns - 170364250ns]
closefile8           137664ops    13714ops/s   0.0mb/s    788.2ns/op [249ns - 9312619ns]
readfile8            137664ops    13714ops/s 211.8mb/s   6266.9ns/op [918ns - 25200927ns]
openfile8            137666ops    13714ops/s   0.0mb/s  81306.0ns/op [1451ns - 170239990ns]
closefile7           137668ops    13714ops/s   0.0mb/s    782.7ns/op [252ns - 3857865ns]
readfile7            137669ops    13714ops/s 211.3mb/s   6638.3ns/op [883ns - 44473886ns]
openfile7            137671ops    13714ops/s   0.0mb/s  87805.6ns/op [1421ns - 165247234ns]
closefile6           137672ops    13714ops/s   0.0mb/s    731.3ns/op [255ns - 6643721ns]
readfile6            137673ops    13715ops/s 211.2mb/s   7447.2ns/op [763ns - 74690810ns]
openfile6            137673ops    13715ops/s   0.0mb/s  88265.4ns/op [1433ns - 163212060ns]
closefile5           137675ops    13715ops/s   0.0mb/s   1432.9ns/op [257ns - 79626235ns]
readfile5            137676ops    13715ops/s 211.3mb/s   7049.3ns/op [937ns - 50455676ns]
openfile5            137676ops    13715ops/s   0.0mb/s 102448.7ns/op [1459ns - 188160027ns]
closefile4           137678ops    13715ops/s   0.0mb/s    734.9ns/op [251ns - 4211831ns]
readfile4            137678ops    13715ops/s 211.4mb/s   6505.6ns/op [829ns - 13986598ns]
openfile4            137679ops    13715ops/s   0.0mb/s  96310.0ns/op [1344ns - 166897682ns]
closefile3           137683ops    13716ops/s   0.0mb/s    746.3ns/op [252ns - 6505307ns]
readfile3            137683ops    13716ops/s 210.8mb/s   6394.1ns/op [843ns - 40548836ns]
openfile3            137690ops    13716ops/s   0.0mb/s  96698.3ns/op [1446ns - 170178415ns]
closefile2           137692ops    13716ops/s   0.0mb/s    750.8ns/op [254ns - 3880345ns]
readfile2            137692ops    13716ops/s 211.5mb/s   7619.9ns/op [870ns - 78302344ns]
openfile2            137694ops    13717ops/s   0.0mb/s  97620.6ns/op [1592ns - 198874285ns]
closefile1           137698ops    13717ops/s   0.0mb/s    758.5ns/op [264ns - 4493619ns]
readfile1            137698ops    13717ops/s 211.4mb/s   6660.6ns/op [917ns - 20655030ns]
openfile1            137699ops    13717ops/s   0.0mb/s  99836.7ns/op [1689ns - 187016672ns]
22.108: IO Summary: 4267928 ops 425157.132 ops/s 137148/13713 rd/wr 2219.9mb/s   0.4ms/op
32.163: parser_run Run took 30 seconds...
32.212: Per-Operation Breakdown
appendlog            141244ops    14050ops/s 109.6mb/s 2726523.8ns/op [35ns - 217374778ns]
closefile10          141246ops    14050ops/s   0.0mb/s    734.2ns/op [249ns - 6837278ns]
readfile10           141246ops    14050ops/s 216.1mb/s   7560.7ns/op [869ns - 131803654ns]
openfile10           141244ops    14050ops/s   0.0mb/s  92163.3ns/op [1269ns - 175366187ns]
closefile9           141245ops    14050ops/s   0.0mb/s    810.4ns/op [251ns - 7483974ns]
readfile9            141245ops    14050ops/s 217.0mb/s   6911.5ns/op [942ns - 30117578ns]
openfile9            141248ops    14050ops/s   0.0mb/s  98131.2ns/op [1297ns - 218278143ns]
closefile8           141249ops    14051ops/s   0.0mb/s    712.4ns/op [251ns - 3798723ns]
readfile8            141249ops    14051ops/s 216.6mb/s   6011.1ns/op [863ns - 17922933ns]
openfile8            141249ops    14051ops/s   0.0mb/s  93269.6ns/op [1299ns - 182108568ns]
closefile7           141250ops    14051ops/s   0.0mb/s    699.9ns/op [249ns - 3539250ns]
readfile7            141249ops    14051ops/s 216.8mb/s   6895.8ns/op [854ns - 55686908ns]
openfile7            141252ops    14051ops/s   0.0mb/s  98662.2ns/op [1321ns - 165447256ns]
closefile6           141253ops    14051ops/s   0.0mb/s    722.2ns/op [248ns - 5318382ns]
readfile6            141252ops    14051ops/s 216.8mb/s   6877.3ns/op [793ns - 56954230ns]
openfile6            141254ops    14051ops/s   0.0mb/s  98169.0ns/op [1334ns - 195465851ns]
closefile5           141255ops    14051ops/s   0.0mb/s    667.3ns/op [249ns - 2897093ns]
readfile5            141255ops    14051ops/s 216.8mb/s   6490.7ns/op [894ns - 13705370ns]
openfile5            141258ops    14051ops/s   0.0mb/s  99625.7ns/op [1308ns - 197636352ns]
closefile4           141260ops    14052ops/s   0.0mb/s    686.8ns/op [254ns - 3992747ns]
