Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.008: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.008: Removing bigfileset tree (if exists)
0.427: Pre-allocating directories in bigfileset tree
0.431: Pre-allocating files in bigfileset tree
0.558: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.558: Population and pre-allocation of filesets completed
0.558: Starting 1 filereader instances
1.561: Running...and log for each ten seconds...
11.565: parser_run Run took 10 seconds...
11.614: Per-Operation Breakdown
appendlog            195799ops    19579ops/s 152.9mb/s 421444.4ns/op [36ns - 154090866ns]
closefile10          195703ops    19569ops/s   0.0mb/s    996.4ns/op [259ns - 6377195ns]
readfile10           195703ops    19569ops/s 300.7mb/s   8548.0ns/op [973ns - 22948560ns]
openfile10           195705ops    19569ops/s   0.0mb/s 119088.4ns/op [1420ns - 45702873ns]
closefile9           195707ops    19569ops/s   0.0mb/s   1019.0ns/op [261ns - 6819520ns]
readfile9            195707ops    19569ops/s 301.5mb/s   8917.3ns/op [973ns - 79507691ns]
openfile9            195712ops    19570ops/s   0.0mb/s 116321.2ns/op [1419ns - 81766878ns]
closefile8           195716ops    19570ops/s   0.0mb/s    940.6ns/op [253ns - 4015846ns]
readfile8            195716ops    19570ops/s 301.8mb/s   8612.7ns/op [881ns - 25982248ns]
openfile8            195720ops    19571ops/s   0.0mb/s 114908.7ns/op [1421ns - 48748845ns]
closefile7           195723ops    19571ops/s   0.0mb/s   1061.9ns/op [260ns - 16063564ns]
readfile7            195723ops    19571ops/s 300.5mb/s   8639.6ns/op [958ns - 37249740ns]
openfile7            195729ops    19572ops/s   0.0mb/s 114643.1ns/op [1466ns - 75769325ns]
closefile6           195733ops    19572ops/s   0.0mb/s   1009.2ns/op [262ns - 6489491ns]
readfile6            195733ops    19572ops/s 300.5mb/s   8255.6ns/op [966ns - 10003055ns]
openfile6            195736ops    19572ops/s   0.0mb/s 115038.9ns/op [1557ns - 44177416ns]
closefile5           195738ops    19573ops/s   0.0mb/s    995.7ns/op [252ns - 7545540ns]
readfile5            195739ops    19573ops/s 301.6mb/s   8325.6ns/op [939ns - 6829857ns]
openfile5            195746ops    19573ops/s   0.0mb/s 118964.9ns/op [1454ns - 79190193ns]
closefile4           195751ops    19574ops/s   0.0mb/s   1121.9ns/op [254ns - 5244394ns]
readfile4            195751ops    19574ops/s 302.2mb/s   8599.4ns/op [1033ns - 13981325ns]
openfile4            195759ops    19575ops/s   0.0mb/s 118412.1ns/op [1376ns - 46513607ns]
closefile3           195768ops    19576ops/s   0.0mb/s    886.6ns/op [256ns - 6142118ns]
readfile3            195770ops    19576ops/s 301.9mb/s   8629.0ns/op [1039ns - 13831711ns]
openfile3            195773ops    19576ops/s   0.0mb/s 123827.6ns/op [1209ns - 87811436ns]
closefile2           195780ops    19577ops/s   0.0mb/s   1042.1ns/op [262ns - 6283792ns]
readfile2            195780ops    19577ops/s 302.9mb/s   8926.8ns/op [990ns - 11765781ns]
openfile2            195783ops    19577ops/s   0.0mb/s 130600.6ns/op [1485ns - 65400637ns]
closefile1           195789ops    19578ops/s   0.0mb/s    987.9ns/op [254ns - 4368796ns]
readfile1            195790ops    19578ops/s 301.7mb/s   9203.7ns/op [921ns - 12099889ns]
openfile1            195798ops    19578ops/s   0.0mb/s 134750.2ns/op [1635ns - 82389791ns]
11.614: IO Summary: 6068080 ops 606767.711 ops/s 195728/19579 rd/wr 3168.1mb/s   0.2ms/op
21.672: parser_run Run took 20 seconds...
21.722: Per-Operation Breakdown
appendlog            174744ops    17377ops/s 135.9mb/s 614270.2ns/op [33ns - 189828698ns]
closefile10          174742ops    17377ops/s   0.0mb/s   1060.7ns/op [255ns - 5867346ns]
readfile10           174742ops    17377ops/s 267.9mb/s   8828.4ns/op [1063ns - 39610963ns]
openfile10           174744ops    17377ops/s   0.0mb/s 117896.0ns/op [1512ns - 121084753ns]
closefile9           174744ops    17377ops/s   0.0mb/s   1151.4ns/op [256ns - 25513779ns]
readfile9            174744ops    17377ops/s 267.7mb/s   9349.6ns/op [954ns - 53980300ns]
openfile9            174743ops    17377ops/s   0.0mb/s 119487.0ns/op [1524ns - 78800912ns]
closefile8           174746ops    17377ops/s   0.0mb/s   1132.6ns/op [260ns - 24457754ns]
readfile8            174746ops    17377ops/s 267.9mb/s   8713.3ns/op [937ns - 23289745ns]
openfile8            174746ops    17377ops/s   0.0mb/s 115294.9ns/op [1491ns - 105941195ns]
closefile7           174751ops    17378ops/s   0.0mb/s    845.4ns/op [253ns - 4085391ns]
readfile7            174751ops    17378ops/s 268.6mb/s  10327.3ns/op [1009ns - 120745242ns]
openfile7            174751ops    17378ops/s   0.0mb/s 119431.7ns/op [1455ns - 121196184ns]
closefile6           174753ops    17378ops/s   0.0mb/s    918.8ns/op [254ns - 7233650ns]
readfile6            174753ops    17378ops/s 267.7mb/s   8714.8ns/op [952ns - 32546427ns]
openfile6            174752ops    17378ops/s   0.0mb/s 116978.4ns/op [1514ns - 89168049ns]
closefile5           174755ops    17378ops/s   0.0mb/s    863.7ns/op [258ns - 6399325ns]
readfile5            174754ops    17378ops/s 267.8mb/s   8205.4ns/op [1037ns - 10578099ns]
openfile5            174748ops    17377ops/s   0.0mb/s 114111.7ns/op [1412ns - 47532325ns]
closefile4           174747ops    17377ops/s   0.0mb/s    869.7ns/op [255ns - 2782679ns]
readfile4            174747ops    17377ops/s 267.1mb/s   8780.4ns/op [1032ns - 32911297ns]
openfile4            174743ops    17377ops/s   0.0mb/s 119564.8ns/op [1415ns - 75532665ns]
closefile3           174737ops    17376ops/s   0.0mb/s    986.1ns/op [260ns - 6679068ns]
readfile3            174735ops    17376ops/s 267.7mb/s   9286.4ns/op [1031ns - 48657101ns]
openfile3            174735ops    17376ops/s   0.0mb/s 125292.3ns/op [1439ns - 84763802ns]
closefile2           174730ops    17376ops/s   0.0mb/s   1079.4ns/op [261ns - 6572515ns]
readfile2            174731ops    17376ops/s 267.3mb/s   9190.3ns/op [1041ns - 21735286ns]
openfile2            174729ops    17376ops/s   0.0mb/s 127240.8ns/op [1678ns - 106251023ns]
closefile1           174725ops    17375ops/s   0.0mb/s   1271.0ns/op [275ns - 14252050ns]
readfile1            174725ops    17375ops/s 267.4mb/s   9059.2ns/op [1011ns - 17856196ns]
openfile1            174723ops    17375ops/s   0.0mb/s 126846.0ns/op [1595ns - 123694291ns]
21.722: IO Summary: 5417016 ops 538683.421 ops/s 173769/17377 rd/wr 2812.9mb/s   0.2ms/op
31.740: parser_run Run took 30 seconds...
31.789: Per-Operation Breakdown
