Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.488: Pre-allocating directories in bigfileset tree
0.492: Pre-allocating files in bigfileset tree
0.809: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.809: Population and pre-allocation of filesets completed
0.809: Starting 1 filereader instances
1.812: Running...and log for each ten seconds...
11.816: parser_run Run took 10 seconds...
11.864: Per-Operation Breakdown
appendlog            154559ops    15455ops/s 120.6mb/s 2738708.4ns/op [35ns - 209520498ns]
closefile10          154462ops    15445ops/s   0.0mb/s    817.7ns/op [254ns - 9068520ns]
readfile10           154463ops    15445ops/s 238.0mb/s   6020.1ns/op [794ns - 17460891ns]
openfile10           154465ops    15445ops/s   0.0mb/s  93434.2ns/op [1211ns - 196273984ns]
closefile9           154465ops    15445ops/s   0.0mb/s    658.6ns/op [257ns - 1444438ns]
readfile9            154465ops    15445ops/s 237.7mb/s   6537.4ns/op [833ns - 52594031ns]
openfile9            154467ops    15446ops/s   0.0mb/s  85917.4ns/op [1250ns - 175447426ns]
closefile8           154469ops    15446ops/s   0.0mb/s    709.5ns/op [249ns - 2728119ns]
readfile8            154469ops    15446ops/s 237.8mb/s   6148.6ns/op [805ns - 37986503ns]
openfile8            154470ops    15446ops/s   0.0mb/s  88361.5ns/op [1300ns - 152652763ns]
closefile7           154471ops    15446ops/s   0.0mb/s   1521.7ns/op [253ns - 130768430ns]
readfile7            154471ops    15446ops/s 238.1mb/s   7027.2ns/op [897ns - 52051792ns]
openfile7            154473ops    15446ops/s   0.0mb/s  89570.6ns/op [1290ns - 165472677ns]
closefile6           154475ops    15446ops/s   0.0mb/s   1079.7ns/op [252ns - 52216354ns]
readfile6            154475ops    15446ops/s 238.7mb/s   7558.0ns/op [864ns - 184969521ns]
openfile6            154479ops    15447ops/s   0.0mb/s  88264.5ns/op [1182ns - 143384732ns]
closefile5           154483ops    15447ops/s   0.0mb/s    739.8ns/op [254ns - 6327759ns]
readfile5            154483ops    15447ops/s 238.1mb/s   7012.9ns/op [790ns - 68229597ns]
openfile5            154485ops    15447ops/s   0.0mb/s  95193.4ns/op [1232ns - 173941069ns]
closefile4           154488ops    15448ops/s   0.0mb/s    735.6ns/op [257ns - 8362010ns]
readfile4            154488ops    15448ops/s 237.9mb/s   6722.6ns/op [792ns - 51959378ns]
openfile4            154491ops    15448ops/s   0.0mb/s  98709.0ns/op [1339ns - 175180445ns]
closefile3           154493ops    15448ops/s   0.0mb/s    780.2ns/op [255ns - 5549815ns]
readfile3            154493ops    15448ops/s 237.7mb/s   6164.0ns/op [850ns - 17255681ns]
openfile3            154497ops    15449ops/s   0.0mb/s  97417.5ns/op [1347ns - 163766469ns]
closefile2           154499ops    15449ops/s   0.0mb/s   1625.6ns/op [253ns - 83399686ns]
readfile2            154499ops    15449ops/s 238.4mb/s   6673.4ns/op [884ns - 43797434ns]
openfile2            154501ops    15449ops/s   0.0mb/s 105073.8ns/op [1402ns - 163457393ns]
closefile1           154504ops    15449ops/s   0.0mb/s   1068.5ns/op [263ns - 30219823ns]
readfile1            154504ops    15449ops/s 237.4mb/s   7181.8ns/op [846ns - 54884689ns]
openfile1            154507ops    15450ops/s   0.0mb/s 101981.9ns/op [1522ns - 175497606ns]
11.864: IO Summary: 4789013 ops 478866.197 ops/s 154470/15455 rd/wr 2500.4mb/s   0.3ms/op
21.891: parser_run Run took 20 seconds...
21.939: Per-Operation Breakdown
appendlog            143657ops    14331ops/s 112.1mb/s 2792644.2ns/op [32ns - 215918513ns]
closefile10          143656ops    14331ops/s   0.0mb/s    696.1ns/op [248ns - 3500697ns]
readfile10           143655ops    14331ops/s 220.3mb/s   6347.3ns/op [828ns - 44095577ns]
openfile10           143655ops    14331ops/s   0.0mb/s  90653.4ns/op [1191ns - 196467713ns]
closefile9           143657ops    14331ops/s   0.0mb/s    852.4ns/op [255ns - 18048924ns]
readfile9            143657ops    14331ops/s 220.7mb/s   6587.2ns/op [843ns - 46186630ns]
openfile9            143656ops    14331ops/s   0.0mb/s  88177.7ns/op [1149ns - 177120538ns]
closefile8           143654ops    14331ops/s   0.0mb/s    754.8ns/op [254ns - 5851096ns]
readfile8            143655ops    14331ops/s 220.8mb/s   5759.2ns/op [875ns - 7590757ns]
openfile8            143655ops    14331ops/s   0.0mb/s  86942.0ns/op [1290ns - 160532618ns]
closefile7           143655ops    14331ops/s   0.0mb/s    666.4ns/op [251ns - 1232655ns]
readfile7            143655ops    14331ops/s 220.5mb/s   7384.4ns/op [871ns - 69059508ns]
openfile7            143653ops    14330ops/s   0.0mb/s  94270.6ns/op [1182ns - 202220433ns]
closefile6           143651ops    14330ops/s   0.0mb/s    878.7ns/op [250ns - 12564099ns]
readfile6            143651ops    14330ops/s 221.8mb/s   7069.1ns/op [872ns - 72990948ns]
openfile6            143650ops    14330ops/s   0.0mb/s  89964.1ns/op [1277ns - 216120354ns]
closefile5           143649ops    14330ops/s   0.0mb/s    974.1ns/op [252ns - 26789379ns]
readfile5            143649ops    14330ops/s 220.5mb/s   6228.5ns/op [783ns - 40743152ns]
openfile5            143649ops    14330ops/s   0.0mb/s  86947.8ns/op [1246ns - 199508303ns]
closefile4           143646ops    14330ops/s   0.0mb/s    723.1ns/op [255ns - 3210025ns]
readfile4            143646ops    14330ops/s 221.1mb/s   6108.8ns/op [852ns - 28060928ns]
openfile4            143643ops    14329ops/s   0.0mb/s  93513.9ns/op [1256ns - 201113222ns]
closefile3           143645ops    14330ops/s   0.0mb/s    682.4ns/op [257ns - 2952789ns]
readfile3            143645ops    14330ops/s 221.0mb/s   7351.7ns/op [860ns - 93156652ns]
openfile3            143642ops    14329ops/s   0.0mb/s  97453.1ns/op [1374ns - 182920951ns]
closefile2           143641ops    14329ops/s   0.0mb/s    803.5ns/op [255ns - 8418202ns]
readfile2            143641ops    14329ops/s 220.4mb/s   7647.0ns/op [947ns - 55897180ns]
openfile2            143641ops    14329ops/s   0.0mb/s 108770.5ns/op [1336ns - 218575799ns]
closefile1           143639ops    14329ops/s   0.0mb/s    786.2ns/op [262ns - 10118683ns]
readfile1            143639ops    14329ops/s 220.3mb/s   6999.2ns/op [899ns - 84882012ns]
openfile1            143636ops    14329ops/s   0.0mb/s 100404.5ns/op [1457ns - 210816624ns]
21.939: IO Summary: 4453122 ops 444231.208 ops/s 143301/14331 rd/wr 2319.6mb/s   0.3ms/op
31.953: parser_run Run took 30 seconds...
32.001: Per-Operation Breakdown
appendlog            142923ops    14276ops/s 111.6mb/s 2678714.7ns/op [36ns - 202632885ns]
closefile10          142925ops    14276ops/s   0.0mb/s    734.7ns/op [251ns - 11398145ns]
readfile10           142925ops    14276ops/s 219.7mb/s   7576.0ns/op [919ns - 75700923ns]
openfile10           142927ops    14276ops/s   0.0mb/s  91386.3ns/op [1258ns - 195328273ns]
closefile9           142925ops    14276ops/s   0.0mb/s    910.3ns/op [256ns - 17255751ns]
readfile9            142925ops    14276ops/s 220.0mb/s   6279.4ns/op [834ns - 10488617ns]
openfile9            142925ops    14276ops/s   0.0mb/s  87975.4ns/op [1410ns - 189073661ns]
closefile8           142926ops    14276ops/s   0.0mb/s    743.4ns/op [255ns - 3860796ns]
readfile8            142925ops    14276ops/s 219.9mb/s   5903.7ns/op [844ns - 6686701ns]
openfile8            142930ops    14277ops/s   0.0mb/s 100928.7ns/op [1396ns - 194025419ns]
closefile7           142931ops    14277ops/s   0.0mb/s    718.4ns/op [252ns - 3994481ns]
readfile7            142931ops    14277ops/s 219.8mb/s   7270.7ns/op [935ns - 52090717ns]
openfile7            142935ops    14277ops/s   0.0mb/s  93779.0ns/op [1354ns - 162480049ns]
closefile6           142938ops    14277ops/s   0.0mb/s    913.0ns/op [254ns - 12114983ns]
readfile6            142938ops    14277ops/s 219.9mb/s   7066.7ns/op [885ns - 38088930ns]
openfile6            142938ops    14277ops/s   0.0mb/s  94008.0ns/op [1416ns - 201777872ns]
closefile5           142938ops    14277ops/s   0.0mb/s    731.8ns/op [256ns - 4008259ns]
readfile5            142938ops    14277ops/s 219.8mb/s   6676.1ns/op [913ns - 43539726ns]
openfile5            142940ops    14278ops/s   0.0mb/s 100764.1ns/op [1335ns - 203245867ns]
closefile4           142940ops    14278ops/s   0.0mb/s    825.7ns/op [249ns - 17688981ns]
readfile4            142941ops    14278ops/s 220.4mb/s   6259.3ns/op [888ns - 27953744ns]
openfile4            142942ops    14278ops/s   0.0mb/s 100405.7ns/op [1466ns - 171828520ns]
closefile3           142940ops    14278ops/s   0.0mb/s    718.9ns/op [263ns - 4352432ns]
readfile3            142940ops    14278ops/s 220.8mb/s   7125.7ns/op [893ns - 65097517ns]
openfile3            142942ops    14278ops/s   0.0mb/s 100163.4ns/op [1302ns - 196836028ns]
closefile2           142942ops    14278ops/s   0.0mb/s    903.4ns/op [253ns - 29233247ns]
readfile2            142942ops    14278ops/s 219.8mb/s   6531.3ns/op [876ns - 34907868ns]
openfile2            142944ops    14278ops/s   0.0mb/s 101789.5ns/op [1377ns - 118718339ns]
closefile1           142944ops    14278ops/s   0.0mb/s   1089.0ns/op [275ns - 31816172ns]
readfile1            142944ops    14278ops/s 219.1mb/s   7556.8ns/op [963ns - 45773127ns]
openfile1            142945ops    14278ops/s   0.0mb/s 112649.0ns/op [1592ns - 209095923ns]
32.001: IO Summary: 4430989 ops 442588.261 ops/s 142770/14276 rd/wr 2310.9mb/s   0.3ms/op
42.090: parser_run Run took 40 seconds...
42.138: Per-Operation Breakdown
appendlog            142728ops    14151ops/s 110.3mb/s 2545815.9ns/op [26ns - 216871019ns]
closefile10          142728ops    14151ops/s   0.0mb/s    910.3ns/op [251ns - 19439546ns]
readfile10           142728ops    14151ops/s 217.2mb/s   6524.7ns/op [923ns - 32303729ns]
openfile10           142730ops    14151ops/s   0.0mb/s  91091.6ns/op [1324ns - 186993139ns]
closefile9           142735ops    14152ops/s   0.0mb/s    712.3ns/op [250ns - 6768823ns]
readfile9            142735ops    14152ops/s 218.2mb/s   7182.5ns/op [618ns - 115969605ns]
openfile9            142740ops    14152ops/s   0.0mb/s  93156.6ns/op [1264ns - 150996457ns]
closefile8           142744ops    14152ops/s   0.0mb/s    698.3ns/op [257ns - 2448082ns]
readfile8            142744ops    14152ops/s 217.7mb/s   6772.5ns/op [920ns - 35132064ns]
openfile8            142744ops    14152ops/s   0.0mb/s  98077.2ns/op [1312ns - 168121980ns]
closefile7           142745ops    14153ops/s   0.0mb/s    693.7ns/op [254ns - 2796534ns]
readfile7            142745ops    14153ops/s 218.5mb/s   7939.4ns/op [860ns - 113975024ns]
openfile7            142744ops    14152ops/s   0.0mb/s  98730.8ns/op [1377ns - 188517612ns]
closefile6           142744ops    14152ops/s   0.0mb/s    721.7ns/op [257ns - 9351320ns]
readfile6            142746ops    14153ops/s 217.1mb/s   6177.5ns/op [884ns - 15254432ns]
openfile6            142746ops    14153ops/s   0.0mb/s 104061.1ns/op [1396ns - 167474607ns]
closefile5           142749ops    14153ops/s   0.0mb/s    750.9ns/op [256ns - 10066147ns]
readfile5            142750ops    14153ops/s 218.2mb/s   6233.6ns/op [766ns - 18909330ns]
openfile5            142753ops    14153ops/s   0.0mb/s  97938.3ns/op [1292ns - 143077452ns]
closefile4           142757ops    14154ops/s   0.0mb/s   1191.9ns/op [254ns - 39589828ns]
readfile4            142756ops    14154ops/s 218.3mb/s   6570.1ns/op [930ns - 55612927ns]
openfile4            142757ops    14154ops/s   0.0mb/s 102184.7ns/op [1457ns - 199197050ns]
closefile3           142761ops    14154ops/s   0.0mb/s    742.2ns/op [260ns - 6257328ns]
readfile3            142761ops    14154ops/s 218.5mb/s   6973.0ns/op [1007ns - 63677266ns]
openfile3            142762ops    14154ops/s   0.0mb/s 110283.2ns/op [1317ns - 196830367ns]
closefile2           142769ops    14155ops/s   0.0mb/s   1297.2ns/op [261ns - 72308117ns]
readfile2            142770ops    14155ops/s 217.8mb/s   7063.1ns/op [850ns - 28897485ns]
openfile2            142775ops    14156ops/s   0.0mb/s 108714.3ns/op [1604ns - 172630024ns]
closefile1           142777ops    14156ops/s   0.0mb/s    717.7ns/op [284ns - 2981944ns]
readfile1            142777ops    14156ops/s 218.8mb/s   7463.4ns/op [937ns - 86277844ns]
openfile1            142780ops    14156ops/s   0.0mb/s 109144.2ns/op [1757ns - 146171434ns]
42.138: IO Summary: 4425280 ops 438746.772 ops/s 141531/14151 rd/wr 2290.6mb/s   0.3ms/op
52.141: parser_run Run took 50 seconds...
52.190: Per-Operation Breakdown
appendlog            141949ops    14194ops/s 110.7mb/s 2655616.0ns/op [36ns - 220020329ns]
closefile10          141949ops    14194ops/s   0.0mb/s    983.4ns/op [247ns - 36188887ns]
readfile10           141949ops    14194ops/s 218.5mb/s   6243.7ns/op [784ns - 24233739ns]
openfile10           141952ops    14194ops/s   0.0mb/s  91414.3ns/op [1299ns - 179254127ns]
closefile9           141953ops    14194ops/s   0.0mb/s    746.6ns/op [248ns - 10995004ns]
readfile9            141953ops    14194ops/s 218.9mb/s   6393.9ns/op [860ns - 25206318ns]
openfile9            141956ops    14194ops/s   0.0mb/s  92077.0ns/op [1284ns - 191560049ns]
closefile8           141958ops    14195ops/s   0.0mb/s    667.0ns/op [253ns - 935397ns]
