Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.509: Pre-allocating directories in bigfileset tree
0.513: Pre-allocating files in bigfileset tree
0.643: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.643: Population and pre-allocation of filesets completed
0.643: Starting 1 filereader instances
1.646: Running...and log for each ten seconds...
11.650: parser_run Run took 10 seconds...
11.698: Per-Operation Breakdown
appendlog            200404ops    20039ops/s 156.6mb/s 477755.9ns/op [36ns - 84574743ns]
closefile10          200309ops    20030ops/s   0.0mb/s   1074.4ns/op [254ns - 25508956ns]
readfile10           200310ops    20030ops/s 309.2mb/s   8027.1ns/op [1003ns - 6960698ns]
openfile10           200312ops    20030ops/s   0.0mb/s 112079.6ns/op [1204ns - 56221677ns]
closefile9           200315ops    20030ops/s   0.0mb/s    982.3ns/op [252ns - 7862738ns]
readfile9            200316ops    20030ops/s 308.4mb/s   8277.9ns/op [1027ns - 27610564ns]
openfile9            200322ops    20031ops/s   0.0mb/s 112892.4ns/op [1154ns - 77534548ns]
closefile8           200324ops    20031ops/s   0.0mb/s    988.5ns/op [259ns - 8548438ns]
readfile8            200325ops    20031ops/s 308.6mb/s   7892.4ns/op [971ns - 13294064ns]
openfile8            200332ops    20032ops/s   0.0mb/s 112664.3ns/op [1257ns - 67769181ns]
closefile7           200334ops    20032ops/s   0.0mb/s   1041.3ns/op [257ns - 6274230ns]
readfile7            200334ops    20032ops/s 308.4mb/s   8117.6ns/op [948ns - 32110286ns]
openfile7            200339ops    20033ops/s   0.0mb/s 112859.1ns/op [1151ns - 71772058ns]
closefile6           200342ops    20033ops/s   0.0mb/s    939.7ns/op [261ns - 4775029ns]
readfile6            200342ops    20033ops/s 308.7mb/s   8274.2ns/op [979ns - 33615879ns]
openfile6            200347ops    20033ops/s   0.0mb/s 115121.9ns/op [1213ns - 79152510ns]
closefile5           200349ops    20034ops/s   0.0mb/s   1043.5ns/op [257ns - 6246346ns]
readfile5            200350ops    20034ops/s 309.4mb/s   8108.3ns/op [1079ns - 13724680ns]
openfile5            200355ops    20034ops/s   0.0mb/s 113718.9ns/op [1237ns - 129205518ns]
closefile4           200358ops    20034ops/s   0.0mb/s    867.5ns/op [257ns - 4634632ns]
readfile4            200358ops    20034ops/s 307.8mb/s   8642.7ns/op [1022ns - 53431949ns]
openfile4            200361ops    20035ops/s   0.0mb/s 117195.5ns/op [1194ns - 74586280ns]
closefile3           200364ops    20035ops/s   0.0mb/s    832.7ns/op [260ns - 3373580ns]
readfile3            200364ops    20035ops/s 308.6mb/s   8559.8ns/op [999ns - 30229855ns]
openfile3            200366ops    20035ops/s   0.0mb/s 119001.8ns/op [1196ns - 159608396ns]
closefile2           200367ops    20035ops/s   0.0mb/s    941.2ns/op [258ns - 3718856ns]
readfile2            200367ops    20035ops/s 308.7mb/s   8389.2ns/op [1024ns - 37006571ns]
openfile2            200377ops    20036ops/s   0.0mb/s 126708.3ns/op [1229ns - 94051686ns]
closefile1           200385ops    20037ops/s   0.0mb/s   1004.2ns/op [264ns - 7462792ns]
readfile1            200385ops    20037ops/s 308.4mb/s   8823.9ns/op [1068ns - 32800936ns]
openfile1            200390ops    20038ops/s   0.0mb/s 141126.4ns/op [1268ns - 191727367ns]
11.698: IO Summary: 6210803 ops 621037.714 ops/s 200331/20039 rd/wr 3242.7mb/s   0.2ms/op
21.703: parser_run Run took 20 seconds...
21.751: Per-Operation Breakdown
appendlog            173802ops    17376ops/s 135.7mb/s 773575.0ns/op [34ns - 166716698ns]
closefile10          173798ops    17375ops/s   0.0mb/s    929.1ns/op [254ns - 12245479ns]
readfile10           173797ops    17375ops/s 267.7mb/s   8691.7ns/op [846ns - 34682504ns]
openfile10           173797ops    17375ops/s   0.0mb/s 110440.8ns/op [1342ns - 134235950ns]
closefile9           173799ops    17375ops/s   0.0mb/s   1041.3ns/op [255ns - 11974680ns]
readfile9            173799ops    17375ops/s 267.8mb/s   8274.5ns/op [889ns - 34670797ns]
openfile9            173797ops    17375ops/s   0.0mb/s 110742.0ns/op [1467ns - 129053945ns]
closefile8           173801ops    17376ops/s   0.0mb/s    920.8ns/op [257ns - 9333866ns]
readfile8            173800ops    17376ops/s 267.3mb/s   8283.5ns/op [960ns - 13100894ns]
openfile8            173794ops    17375ops/s   0.0mb/s 114331.5ns/op [1536ns - 149815091ns]
closefile7           173794ops    17375ops/s   0.0mb/s   1023.3ns/op [255ns - 12966116ns]
readfile7            173794ops    17375ops/s 267.9mb/s   8420.2ns/op [912ns - 45716311ns]
openfile7            173793ops    17375ops/s   0.0mb/s 112537.9ns/op [1340ns - 140269692ns]
closefile6           173795ops    17375ops/s   0.0mb/s    956.6ns/op [253ns - 6186256ns]
readfile6            173796ops    17375ops/s 268.3mb/s   8489.4ns/op [869ns - 33405053ns]
openfile6            173798ops    17375ops/s   0.0mb/s 113590.5ns/op [1427ns - 141906673ns]
closefile5           173800ops    17376ops/s   0.0mb/s    900.8ns/op [252ns - 5035944ns]
readfile5            173800ops    17376ops/s 266.9mb/s   8229.6ns/op [986ns - 20481326ns]
openfile5            173799ops    17375ops/s   0.0mb/s 110935.6ns/op [1381ns - 155866725ns]
closefile4           173804ops    17376ops/s   0.0mb/s    896.1ns/op [255ns - 12245357ns]
readfile4            173804ops    17376ops/s 268.3mb/s   8826.0ns/op [979ns - 71114704ns]
openfile4            173809ops    17376ops/s   0.0mb/s 114373.1ns/op [1501ns - 140627834ns]
closefile3           173812ops    17377ops/s   0.0mb/s    923.7ns/op [255ns - 5669577ns]
readfile3            173812ops    17377ops/s 267.0mb/s   8287.6ns/op [940ns - 36870256ns]
openfile3            173819ops    17377ops/s   0.0mb/s 120860.9ns/op [1531ns - 129918004ns]
closefile2           173824ops    17378ops/s   0.0mb/s   1862.2ns/op [259ns - 128342188ns]
readfile2            173824ops    17378ops/s 267.6mb/s   8556.6ns/op [957ns - 17716599ns]
openfile2            173816ops    17377ops/s   0.0mb/s 121945.3ns/op [1623ns - 128413556ns]
closefile1           173816ops    17377ops/s   0.0mb/s   1366.7ns/op [266ns - 66681269ns]
readfile1            173817ops    17377ops/s 268.2mb/s   8765.8ns/op [980ns - 23093903ns]
openfile1            173816ops    17377ops/s   0.0mb/s 123543.4ns/op [1687ns - 131215296ns]
21.752: IO Summary: 5387926 ops 538654.581 ops/s 173760/17376 rd/wr 2812.6mb/s   0.2ms/op
31.753: parser_run Run took 30 seconds...
31.802: Per-Operation Breakdown
appendlog            177682ops    17766ops/s 139.0mb/s 470617.2ns/op [35ns - 131845862ns]
closefile10          177685ops    17767ops/s   0.0mb/s    923.5ns/op [252ns - 5511465ns]
readfile10           177685ops    17767ops/s 273.8mb/s   9676.7ns/op [964ns - 128117162ns]
openfile10           177690ops    17767ops/s   0.0mb/s 118496.2ns/op [1401ns - 173135505ns]
closefile9           177688ops    17767ops/s   0.0mb/s   1104.5ns/op [254ns - 22860432ns]
readfile9            177688ops    17767ops/s 272.9mb/s   8624.1ns/op [989ns - 55832076ns]
openfile9            177683ops    17767ops/s   0.0mb/s 113277.5ns/op [1534ns - 57771042ns]
closefile8           177682ops    17766ops/s   0.0mb/s    949.5ns/op [251ns - 5365529ns]
readfile8            177682ops    17766ops/s 273.9mb/s   8600.8ns/op [973ns - 20031536ns]
openfile8            177687ops    17767ops/s   0.0mb/s 118567.8ns/op [1492ns - 114578093ns]
closefile7           177694ops    17768ops/s   0.0mb/s    915.4ns/op [260ns - 4343922ns]
readfile7            177694ops    17768ops/s 274.1mb/s   8158.9ns/op [959ns - 8495258ns]
openfile7            177693ops    17768ops/s   0.0mb/s 115792.7ns/op [1465ns - 61478552ns]
closefile6           177695ops    17768ops/s   0.0mb/s   1031.8ns/op [262ns - 7943368ns]
readfile6            177695ops    17768ops/s 274.0mb/s   8267.9ns/op [957ns - 7793673ns]
openfile6            177693ops    17768ops/s   0.0mb/s 117407.2ns/op [1491ns - 88369342ns]
closefile5           177696ops    17768ops/s   0.0mb/s   1001.0ns/op [264ns - 5263512ns]
readfile5            177696ops    17768ops/s 273.7mb/s   8175.3ns/op [909ns - 15379454ns]
openfile5            177693ops    17768ops/s   0.0mb/s 116736.7ns/op [1600ns - 66704916ns]
closefile4           177690ops    17767ops/s   0.0mb/s    952.9ns/op [262ns - 4739580ns]
readfile4            177690ops    17767ops/s 273.8mb/s   9376.5ns/op [1002ns - 94931009ns]
openfile4            177687ops    17767ops/s   0.0mb/s 123604.1ns/op [1671ns - 174837426ns]
closefile3           177686ops    17767ops/s   0.0mb/s   1039.1ns/op [271ns - 4606957ns]
readfile3            177686ops    17767ops/s 273.0mb/s   8900.9ns/op [1037ns - 44154699ns]
openfile3            177683ops    17767ops/s   0.0mb/s 121249.5ns/op [1589ns - 60706962ns]
closefile2           177681ops    17766ops/s   0.0mb/s    955.1ns/op [268ns - 11195980ns]
readfile2            177681ops    17766ops/s 273.5mb/s   9120.5ns/op [1033ns - 35701011ns]
openfile2            177685ops    17767ops/s   0.0mb/s 130593.2ns/op [1675ns - 96906022ns]
closefile1           177679ops    17766ops/s   0.0mb/s   1110.1ns/op [303ns - 23142644ns]
readfile1            177679ops    17766ops/s 274.3mb/s   9082.9ns/op [984ns - 14014594ns]
openfile1            177682ops    17766ops/s   0.0mb/s 123641.8ns/op [1912ns - 55205356ns]
31.802: IO Summary: 5508310 ops 550777.623 ops/s 177670/17766 rd/wr 2876.0mb/s   0.2ms/op
41.805: parser_run Run took 40 seconds...
41.860: Per-Operation Breakdown
appendlog            179864ops    17985ops/s 140.9mb/s 457570.7ns/op [33ns - 81076846ns]
closefile10          179863ops    17985ops/s   0.0mb/s   1003.0ns/op [252ns - 11036213ns]
readfile10           179863ops    17985ops/s 277.6mb/s   8760.3ns/op [1037ns - 35719919ns]
openfile10           179861ops    17985ops/s   0.0mb/s 115220.3ns/op [1473ns - 40254251ns]
closefile9           179864ops    17985ops/s   0.0mb/s    967.7ns/op [256ns - 6126932ns]
readfile9            179864ops    17985ops/s 277.6mb/s   8515.4ns/op [1017ns - 35110656ns]
openfile9            179865ops    17985ops/s   0.0mb/s 117262.9ns/op [1425ns - 93438383ns]
closefile8           179866ops    17985ops/s   0.0mb/s    843.8ns/op [256ns - 2384661ns]
readfile8            179866ops    17985ops/s 277.9mb/s   8406.3ns/op [975ns - 11655790ns]
openfile8            179866ops    17985ops/s   0.0mb/s 113407.6ns/op [1495ns - 63616530ns]
closefile7           179862ops    17985ops/s   0.0mb/s   1117.9ns/op [257ns - 25413084ns]
readfile7            179862ops    17985ops/s 277.0mb/s   9370.9ns/op [1020ns - 96285281ns]
openfile7            179861ops    17985ops/s   0.0mb/s 116603.2ns/op [1444ns - 100122323ns]
closefile6           179858ops    17985ops/s   0.0mb/s    939.0ns/op [253ns - 6602278ns]
readfile6            179858ops    17985ops/s 276.0mb/s   8081.5ns/op [1021ns - 11531152ns]
openfile6            179859ops    17985ops/s   0.0mb/s 116944.4ns/op [1448ns - 159557190ns]
closefile5           179856ops    17984ops/s   0.0mb/s    970.1ns/op [257ns - 4754866ns]
