Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.503: Pre-allocating directories in bigfileset tree
0.507: Pre-allocating files in bigfileset tree
0.958: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.958: Population and pre-allocation of filesets completed
0.958: Starting 1 filereader instances
1.962: Running...and log for each ten seconds...
11.965: parser_run Run took 10 seconds...
12.014: Per-Operation Breakdown
appendlog            151706ops    15170ops/s 118.3mb/s 3011406.8ns/op [26ns - 225989316ns]
closefile10          151608ops    15160ops/s   0.0mb/s    670.9ns/op [249ns - 3096363ns]
readfile10           151608ops    15160ops/s 233.3mb/s   6192.2ns/op [924ns - 23516238ns]
openfile10           151610ops    15160ops/s   0.0mb/s  79117.6ns/op [1243ns - 160928502ns]
closefile9           151610ops    15160ops/s   0.0mb/s   1583.6ns/op [254ns - 47356401ns]
readfile9            151610ops    15160ops/s 233.2mb/s   6006.7ns/op [885ns - 18377366ns]
openfile9            151611ops    15160ops/s   0.0mb/s  88250.0ns/op [1177ns - 171468579ns]
closefile8           151611ops    15160ops/s   0.0mb/s    909.2ns/op [250ns - 16183041ns]
readfile8            151611ops    15160ops/s 234.2mb/s   6105.6ns/op [919ns - 21917273ns]
openfile8            151614ops    15160ops/s   0.0mb/s  83961.2ns/op [1204ns - 157500403ns]
closefile7           151614ops    15160ops/s   0.0mb/s   1051.6ns/op [249ns - 20354556ns]
readfile7            151615ops    15161ops/s 233.3mb/s   7355.5ns/op [825ns - 65431532ns]
openfile7            151617ops    15161ops/s   0.0mb/s  85284.5ns/op [1154ns - 146942972ns]
closefile6           151618ops    15161ops/s   0.0mb/s    644.7ns/op [254ns - 1945701ns]
readfile6            151618ops    15161ops/s 233.3mb/s   6428.9ns/op [872ns - 55100950ns]
openfile6            151620ops    15161ops/s   0.0mb/s 100467.5ns/op [1284ns - 181581341ns]
closefile5           151621ops    15161ops/s   0.0mb/s   1111.8ns/op [251ns - 45606368ns]
readfile5            151621ops    15161ops/s 233.1mb/s   6429.1ns/op [946ns - 30038070ns]
openfile5            151623ops    15161ops/s   0.0mb/s  91913.6ns/op [1203ns - 200177521ns]
closefile4           151624ops    15161ops/s   0.0mb/s    685.2ns/op [252ns - 4091355ns]
readfile4            151625ops    15162ops/s 234.2mb/s   7756.0ns/op [884ns - 108556138ns]
openfile4            151627ops    15162ops/s   0.0mb/s  95569.5ns/op [1311ns - 164268000ns]
closefile3           151627ops    15162ops/s   0.0mb/s    786.4ns/op [257ns - 5265527ns]
readfile3            151627ops    15162ops/s 234.1mb/s   6253.1ns/op [930ns - 12254462ns]
openfile3            151627ops    15162ops/s   0.0mb/s  90420.6ns/op [1308ns - 200089684ns]
